date,time,humid
2019-06-01,00:00,71.7
2019-06-01,01:00,71.4
2019-06-01,02:00,75.6
2019-06-01,03:00,78
2019-06-01,04:00,78.6
2019-06-01,05:00,81.1
2019-06-01,06:00,80.5
2019-06-01,07:00,76.3
2019-06-01,08:00,73.4
2019-06-01,09:00,69.6
2019-06-01,10:00,61.6
2019-06-01,11:00,55.8
2019-06-01,12:00,52.3
2019-06-01,13:00,53.9
2019-06-01,14:00,55.6
2019-06-01,15:00,62.7
2019-06-01,16:00,67
2019-06-01,17:00,70.8
2019-06-01,18:00,73.1
2019-06-01,19:00,72.1
2019-06-01,20:00,66.2
2019-06-01,21:00,69.6
2019-06-01,22:00,76.5
2019-06-01,23:00,75.5
2019-06-02,00:00,-999
2019-06-02,01:00,-999
2019-06-02,02:00,-999
2019-06-02,03:00,-999
2019-06-02,04:00,-999
2019-06-02,05:00,-999
2019-06-02,06:00,-999
2019-06-02,07:00,-999
2019-06-02,08:00,-999
2019-06-02,09:00,-999
2019-06-02,10:00,51.1
2019-06-02,11:00,47.1
2019-06-02,12:00,48.4
2019-06-02,13:00,55.3
2019-06-02,14:00,73.9
2019-06-02,15:00,79.5
2019-06-02,16:00,76.5
2019-06-02,17:00,75.4
2019-06-02,18:00,77.3
2019-06-02,19:00,76.5
2019-06-02,20:00,82
2019-06-02,21:00,82.7
2019-06-02,22:00,82.6
2019-06-02,23:00,82.5
2019-06-03,00:00,80.6
2019-06-03,01:00,79.1
2019-06-03,02:00,82.2
2019-06-03,03:00,83.4
2019-06-03,04:00,86.4
2019-06-03,05:00,87.2
2019-06-03,06:00,87.4
2019-06-03,07:00,82.5
2019-06-03,08:00,72.7
2019-06-03,09:00,67
2019-06-03,10:00,57
2019-06-03,11:00,51.8
2019-06-03,12:00,52.8
2019-06-03,13:00,49.7
2019-06-03,14:00,55.9
2019-06-03,15:00,56.4
2019-06-03,16:00,66.5
2019-06-03,17:00,66.4
2019-06-03,18:00,71.9
2019-06-03,19:00,71.8
2019-06-03,20:00,72
2019-06-03,21:00,74.9
2019-06-03,22:00,77.3
2019-06-03,23:00,77.8
2019-06-04,00:00,77.1
2019-06-04,01:00,80.1
2019-06-04,02:00,79.9
2019-06-04,03:00,83.1
2019-06-04,04:00,83.8
2019-06-04,05:00,84.5
2019-06-04,06:00,80
2019-06-04,07:00,76.5
2019-06-04,08:00,62.8
2019-06-04,09:00,57.2
2019-06-04,10:00,51.8
2019-06-04,11:00,52.5
2019-06-04,12:00,54.6
2019-06-04,13:00,52.1
2019-06-04,14:00,45.1
2019-06-04,15:00,44.9
2019-06-04,16:00,68.1
2019-06-04,17:00,72.5
2019-06-04,18:00,72.3
2019-06-04,19:00,70.2
2019-06-04,20:00,74.9
2019-06-04,21:00,77.6
2019-06-04,22:00,79.7
2019-06-04,23:00,82.3
2019-06-05,00:00,82.8
2019-06-05,01:00,84.1
2019-06-05,02:00,84.4
2019-06-05,03:00,84.4
2019-06-05,04:00,84.9
2019-06-05,05:00,85.7
2019-06-05,06:00,86.3
2019-06-05,07:00,83.2
2019-06-05,08:00,64.5
2019-06-05,09:00,58.4
2019-06-05,10:00,57.4
2019-06-05,11:00,58.3
2019-06-05,12:00,64.9
2019-06-05,13:00,65.5
2019-06-05,14:00,66.3
2019-06-05,15:00,62.7
2019-06-05,16:00,76.3
2019-06-05,17:00,80.3
2019-06-05,18:00,82.8
2019-06-05,19:00,85.5
2019-06-05,20:00,86.2
2019-06-05,21:00,84.4
2019-06-05,22:00,86
2019-06-05,23:00,83.9
2019-06-06,00:00,85
2019-06-06,01:00,87.8
2019-06-06,02:00,87.6
2019-06-06,03:00,88.8
2019-06-06,04:00,88.7
2019-06-06,05:00,88.7
2019-06-06,06:00,89.3
2019-06-06,07:00,89.4
2019-06-06,08:00,78.3
2019-06-06,09:00,68.3
2019-06-06,10:00,62.8
2019-06-06,11:00,57
2019-06-06,12:00,53.9
2019-06-06,13:00,55.8
2019-06-06,14:00,56.8
2019-06-06,15:00,54.7
2019-06-06,16:00,60.5
2019-06-06,17:00,83.7
2019-06-06,18:00,88.3
2019-06-06,19:00,88.4
2019-06-06,20:00,88.3
2019-06-06,21:00,88.5
2019-06-06,22:00,88.8
2019-06-06,23:00,89
2019-06-07,00:00,89.4
2019-06-07,01:00,88.8
2019-06-07,02:00,87
2019-06-07,03:00,88.3
2019-06-07,04:00,89
2019-06-07,05:00,89.3
2019-06-07,06:00,89.4
2019-06-07,07:00,89.5
2019-06-07,08:00,88.2
2019-06-07,09:00,82.5
2019-06-07,10:00,80.4
2019-06-07,11:00,68.9
2019-06-07,12:00,63.1
2019-06-07,13:00,65.1
2019-06-07,14:00,65.8
2019-06-07,15:00,65.4
2019-06-07,16:00,70.1
2019-06-07,17:00,71.8
2019-06-07,18:00,75.7
2019-06-07,19:00,77
2019-06-07,20:00,82.7
2019-06-07,21:00,83.8
2019-06-07,22:00,85
2019-06-07,23:00,86.8
2019-06-08,00:00,87.3
2019-06-08,01:00,85.4
2019-06-08,02:00,84.7
2019-06-08,03:00,87.1
2019-06-08,04:00,87.8
2019-06-08,05:00,87.8
2019-06-08,06:00,87.1
2019-06-08,07:00,83.3
2019-06-08,08:00,77.6
2019-06-08,09:00,78.7
2019-06-08,10:00,69.1
2019-06-08,11:00,65.2
2019-06-08,12:00,84.8
2019-06-08,13:00,69
2019-06-08,14:00,60.1
2019-06-08,15:00,59.5
2019-06-08,16:00,78.6
2019-06-08,17:00,88.1
2019-06-08,18:00,88
2019-06-08,19:00,88.6
2019-06-08,20:00,88.7
2019-06-08,21:00,88.9
2019-06-08,22:00,87.9
2019-06-08,23:00,88.5
2019-06-09,00:00,88.8
2019-06-09,01:00,88.9
2019-06-09,02:00,89.3
2019-06-09,03:00,89.4
2019-06-09,04:00,89.6
2019-06-09,05:00,89.5
2019-06-09,06:00,89.7
2019-06-09,07:00,89.7
2019-06-09,08:00,78.8
2019-06-09,09:00,77.3
2019-06-09,10:00,65.3
2019-06-09,11:00,65.1
2019-06-09,12:00,67.2
2019-06-09,13:00,61.9
2019-06-09,14:00,67.7
2019-06-09,15:00,73.7
2019-06-09,16:00,72.6
2019-06-09,17:00,76.2
2019-06-09,18:00,78
2019-06-09,19:00,76.1
2019-06-09,20:00,74.8
2019-06-09,21:00,71.3
2019-06-09,22:00,76.8
2019-06-09,23:00,82.5
2019-06-10,00:00,83.2
2019-06-10,01:00,80.3
2019-06-10,02:00,80.4
2019-06-10,03:00,79.8
2019-06-10,04:00,82
2019-06-10,05:00,81.7
2019-06-10,06:00,81.5
2019-06-10,07:00,78.2
2019-06-10,08:00,66.6
2019-06-10,09:00,61.2
2019-06-10,10:00,57.5
2019-06-10,11:00,57.6
2019-06-10,12:00,55.1
2019-06-10,13:00,63.3
2019-06-10,14:00,67.8
2019-06-10,15:00,64.4
2019-06-10,16:00,66.3
2019-06-10,17:00,73.6
2019-06-10,18:00,72.9
2019-06-10,19:00,75.5
2019-06-10,20:00,75.7
2019-06-10,21:00,77.8
2019-06-10,22:00,79.6
2019-06-10,23:00,79.7
2019-06-11,00:00,81.6
2019-06-11,01:00,82.9
2019-06-11,02:00,83.3
2019-06-11,03:00,85.3
2019-06-11,04:00,85.8
2019-06-11,05:00,82.6
2019-06-11,06:00,78.7
2019-06-11,07:00,77.3
2019-06-11,08:00,73
2019-06-11,09:00,63.2
2019-06-11,10:00,62.1
2019-06-11,11:00,59.6
2019-06-11,12:00,63.2
2019-06-11,13:00,59.3
2019-06-11,14:00,63.7
2019-06-11,15:00,84.3
2019-06-11,16:00,86
2019-06-11,17:00,85.1
2019-06-11,18:00,85.6
2019-06-11,19:00,87.1
2019-06-11,20:00,83.8
2019-06-11,21:00,82
2019-06-11,22:00,82.1
2019-06-11,23:00,85.4
2019-06-12,00:00,84.4
2019-06-12,01:00,82.5
2019-06-12,02:00,83.5
2019-06-12,03:00,83.6
2019-06-12,04:00,86
2019-06-12,05:00,86.7
2019-06-12,06:00,87.8
2019-06-12,07:00,85.6
2019-06-12,08:00,72.3
2019-06-12,09:00,66.7
2019-06-12,10:00,64.3
2019-06-12,11:00,63.2
2019-06-12,12:00,60.6
2019-06-12,13:00,61.5
2019-06-12,14:00,57.8
2019-06-12,15:00,58.9
2019-06-12,16:00,61.8
2019-06-12,17:00,60.8
2019-06-12,18:00,65.8
2019-06-12,19:00,70.8
2019-06-12,20:00,73.5
2019-06-12,21:00,75.2
2019-06-12,22:00,73.2
2019-06-12,23:00,73
2019-06-13,00:00,76.7
2019-06-13,01:00,80.5
2019-06-13,02:00,82.2
2019-06-13,03:00,85.1
2019-06-13,04:00,83.8
2019-06-13,05:00,83.5
2019-06-13,06:00,83.5
2019-06-13,07:00,80
2019-06-13,08:00,71.1
2019-06-13,09:00,63.1
2019-06-13,10:00,58
2019-06-13,11:00,58.9
2019-06-13,12:00,53.5
2019-06-13,13:00,56.1
2019-06-13,14:00,58.4
2019-06-13,15:00,55.4
2019-06-13,16:00,57.7
2019-06-13,17:00,60.2
2019-06-13,18:00,64
2019-06-13,19:00,68.9
2019-06-13,20:00,71.1
2019-06-13,21:00,74
2019-06-13,22:00,73.3
2019-06-13,23:00,76.6
2019-06-14,00:00,79.9
2019-06-14,01:00,81.5
2019-06-14,02:00,79.9
2019-06-14,03:00,79.1
2019-06-14,04:00,81.9
2019-06-14,05:00,84.5
2019-06-14,06:00,82.8
2019-06-14,07:00,79.4
2019-06-14,08:00,71.3
2019-06-14,09:00,64.6
2019-06-14,10:00,62.1
2019-06-14,11:00,54.9
2019-06-14,12:00,56
2019-06-14,13:00,57.8
2019-06-14,14:00,52.7
2019-06-14,15:00,52.5
2019-06-14,16:00,54.8
2019-06-14,17:00,61.8
2019-06-14,18:00,64.3
2019-06-14,19:00,70.7
2019-06-14,20:00,68.9
2019-06-14,21:00,71
2019-06-14,22:00,73.9
2019-06-14,23:00,73.2
2019-06-15,00:00,70.8
2019-06-15,01:00,74
2019-06-15,02:00,75.3
2019-06-15,03:00,76.4
2019-06-15,04:00,78.5
2019-06-15,05:00,81.1
2019-06-15,06:00,80.7
2019-06-15,07:00,76.7
2019-06-15,08:00,66.5
2019-06-15,09:00,60.5
2019-06-15,10:00,55.3
2019-06-15,11:00,52.4
2019-06-15,12:00,51.3
2019-06-15,13:00,50.5
2019-06-15,14:00,59.1
2019-06-15,15:00,68.6
2019-06-15,16:00,65
2019-06-15,17:00,69.2
2019-06-15,18:00,68.8
2019-06-15,19:00,72.5
2019-06-15,20:00,74.1
2019-06-15,21:00,74.9
2019-06-15,22:00,76.6
2019-06-15,23:00,76.1
2019-06-16,00:00,79
2019-06-16,01:00,74.6
2019-06-16,02:00,74.6
2019-06-16,03:00,75.9
2019-06-16,04:00,77
2019-06-16,05:00,79.5
2019-06-16,06:00,78.7
2019-06-16,07:00,79.5
2019-06-16,08:00,74.1
2019-06-16,09:00,64.5
2019-06-16,10:00,61.1
2019-06-16,11:00,55.4
2019-06-16,12:00,56.2
2019-06-16,13:00,51.9
2019-06-16,14:00,52.5
2019-06-16,15:00,53.7
2019-06-16,16:00,55.1
2019-06-16,17:00,61.5
2019-06-16,18:00,67.3
2019-06-16,19:00,70.9
2019-06-16,20:00,81.6
2019-06-16,21:00,85.7
2019-06-16,22:00,87.2
2019-06-16,23:00,87.5
2019-06-17,00:00,-999
2019-06-17,01:00,86.6
2019-06-17,02:00,86
2019-06-17,03:00,86.3
2019-06-17,04:00,87.5
2019-06-17,05:00,87.8
2019-06-17,06:00,87.8
2019-06-17,07:00,-999
2019-06-17,08:00,-999
2019-06-17,09:00,-999
2019-06-17,10:00,-999
2019-06-17,11:00,53.6
2019-06-17,12:00,56.2
2019-06-17,13:00,58.6
2019-06-17,14:00,78.3
2019-06-17,15:00,78.1
2019-06-17,16:00,72.6
2019-06-17,17:00,74
2019-06-17,18:00,73.6
2019-06-17,19:00,74.4
2019-06-17,20:00,78
2019-06-17,21:00,78.2
2019-06-17,22:00,78.8
2019-06-17,23:00,81
2019-06-18,00:00,81.5
2019-06-18,01:00,78.3
2019-06-18,02:00,80.6
2019-06-18,03:00,82.4
2019-06-18,04:00,82
2019-06-18,05:00,-999
2019-06-18,06:00,-999
2019-06-18,07:00,-999
2019-06-18,08:00,-999
2019-06-18,09:00,-999
2019-06-18,10:00,-999
2019-06-18,11:00,-999
2019-06-18,12:00,58.2
2019-06-18,13:00,65.5
2019-06-18,14:00,62
2019-06-18,15:00,64.8
2019-06-18,16:00,63.9
2019-06-18,17:00,61.5
2019-06-18,18:00,72.6
2019-06-18,19:00,72
2019-06-18,20:00,74.2
2019-06-18,21:00,74.8
2019-06-18,22:00,76.3
2019-06-18,23:00,76
2019-06-19,00:00,-999
2019-06-19,01:00,-999
2019-06-19,02:00,-999
2019-06-19,03:00,-999
2019-06-19,04:00,-999
2019-06-19,05:00,-999
2019-06-19,06:00,-999
2019-06-19,07:00,-999
2019-06-19,08:00,-999
2019-06-19,09:00,61.5
2019-06-19,10:00,62.3
2019-06-19,11:00,54.2
2019-06-19,12:00,57
2019-06-19,13:00,54.6
2019-06-19,14:00,54
2019-06-19,15:00,55.8
2019-06-19,16:00,55.1
2019-06-19,17:00,58.4
2019-06-19,18:00,64.9
2019-06-19,19:00,67.9
2019-06-19,20:00,70.9
2019-06-19,21:00,71.7
2019-06-19,22:00,71.9
2019-06-19,23:00,74.1
2019-06-20,00:00,75.1
2019-06-20,01:00,78
2019-06-20,02:00,78
2019-06-20,03:00,-999
2019-06-20,04:00,-999
2019-06-20,05:00,-999
2019-06-20,06:00,-999
2019-06-20,07:00,-999
2019-06-20,08:00,-999
2019-06-20,09:00,59.3
2019-06-20,10:00,55.2
2019-06-20,11:00,50
2019-06-20,12:00,47.5
2019-06-20,13:00,49.5
2019-06-20,14:00,45.9
2019-06-20,15:00,52.3
2019-06-20,16:00,54.7
2019-06-20,17:00,58.7
2019-06-20,18:00,56.3
2019-06-20,19:00,59.2
2019-06-20,20:00,64.7
2019-06-20,21:00,71.4
2019-06-20,22:00,71.2
2019-06-20,23:00,70.8
2019-06-21,00:00,71.8
2019-06-21,01:00,75.3
2019-06-21,02:00,76.7
2019-06-21,03:00,77.4
2019-06-21,04:00,80.1
2019-06-21,05:00,81.1
2019-06-21,06:00,83.3
2019-06-21,07:00,78.1
2019-06-21,08:00,67
2019-06-21,09:00,56.3
2019-06-21,10:00,51.5
2019-06-21,11:00,47.9
2019-06-21,12:00,46.9
2019-06-21,13:00,45.9
2019-06-21,14:00,45.5
2019-06-21,15:00,45.3
2019-06-21,16:00,45.4
2019-06-21,17:00,61.2
2019-06-21,18:00,64.2
2019-06-21,19:00,65.7
2019-06-21,20:00,68.6
2019-06-21,21:00,70.9
2019-06-21,22:00,74
2019-06-21,23:00,74.7
2019-06-22,00:00,75.4
2019-06-22,01:00,78.2
2019-06-22,02:00,79.3
2019-06-22,03:00,80.9
2019-06-22,04:00,76.8
2019-06-22,05:00,75.6
2019-06-22,06:00,80.3
2019-06-22,07:00,75.6
2019-06-22,08:00,65.4
2019-06-22,09:00,57.8
2019-06-22,10:00,50.8
2019-06-22,11:00,50.3
2019-06-22,12:00,45.2
2019-06-22,13:00,44.8
2019-06-22,14:00,42.5
2019-06-22,15:00,56.8
2019-06-22,16:00,54.1
2019-06-22,17:00,54.7
2019-06-22,18:00,56.7
2019-06-22,19:00,61.6
2019-06-22,20:00,67.2
2019-06-22,21:00,71.8
2019-06-22,22:00,74.6
2019-06-22,23:00,76.1
2019-06-23,00:00,-999
2019-06-23,01:00,73.6
2019-06-23,02:00,76.5
2019-06-23,03:00,77.6
2019-06-23,04:00,73.5
2019-06-23,05:00,70.8
2019-06-23,06:00,72.6
2019-06-23,07:00,72
2019-06-23,08:00,72.6
2019-06-23,09:00,64.7
2019-06-23,10:00,58.7
2019-06-23,11:00,51.1
2019-06-23,12:00,50.4
2019-06-23,13:00,44.6
2019-06-23,14:00,59.4
2019-06-23,15:00,61.2
2019-06-23,16:00,60.2
2019-06-23,17:00,60.1
2019-06-23,18:00,66
2019-06-23,19:00,73.2
2019-06-23,20:00,73.8
2019-06-23,21:00,72.8
2019-06-23,22:00,70.1
2019-06-23,23:00,70.7
2019-06-24,00:00,73.4
2019-06-24,01:00,74.9
2019-06-24,02:00,77.2
2019-06-24,03:00,80.3
2019-06-24,04:00,80
2019-06-24,05:00,80.4
2019-06-24,06:00,80.7
2019-06-24,07:00,74.7
2019-06-24,08:00,70.9
2019-06-24,09:00,57.9
2019-06-24,10:00,57.3
2019-06-24,11:00,53.2
2019-06-24,12:00,53.8
2019-06-24,13:00,54
2019-06-24,14:00,50.6
2019-06-24,15:00,53.8
2019-06-24,16:00,58.5
2019-06-24,17:00,58.3
2019-06-24,18:00,64.6
2019-06-24,19:00,70.6
2019-06-24,20:00,70.7
2019-06-24,21:00,71.5
2019-06-24,22:00,74.8
2019-06-24,23:00,76.5
2019-06-25,00:00,78.6
2019-06-25,01:00,79.4
2019-06-25,02:00,80.6
2019-06-25,03:00,81.4
2019-06-25,04:00,82.7
2019-06-25,05:00,83.2
2019-06-25,06:00,84.4
2019-06-25,07:00,80.9
2019-06-25,08:00,73.8
2019-06-25,09:00,66.8
2019-06-25,10:00,62.9
2019-06-25,11:00,56.3
2019-06-25,12:00,54.8
2019-06-25,13:00,57.1
2019-06-25,14:00,55.4
2019-06-25,15:00,49.5
2019-06-25,16:00,50.2
2019-06-25,17:00,52.8
2019-06-25,18:00,57
2019-06-25,19:00,64
2019-06-25,20:00,69.6
2019-06-25,21:00,70
2019-06-25,22:00,70.7
2019-06-25,23:00,72.4
2019-06-26,00:00,73.2
2019-06-26,01:00,73.2
2019-06-26,02:00,75
2019-06-26,03:00,73.6
2019-06-26,04:00,74.5
2019-06-26,05:00,74.9
2019-06-26,06:00,78.8
2019-06-26,07:00,73
2019-06-26,08:00,66.2
2019-06-26,09:00,60.3
2019-06-26,10:00,55.1
2019-06-26,11:00,54.6
2019-06-26,12:00,49.3
2019-06-26,13:00,49.8
2019-06-26,14:00,48.1
2019-06-26,15:00,50.5
2019-06-26,16:00,49.5
2019-06-26,17:00,53.3
2019-06-26,18:00,54.4
2019-06-26,19:00,64.9
2019-06-26,20:00,69.1
2019-06-26,21:00,72.5
2019-06-26,22:00,72.8
2019-06-26,23:00,78.5
2019-06-27,00:00,80.5
2019-06-27,01:00,78.5
2019-06-27,02:00,77.7
2019-06-27,03:00,74.9
2019-06-27,04:00,76.2
2019-06-27,05:00,73.6
2019-06-27,06:00,73.4
2019-06-27,07:00,70.1
2019-06-27,08:00,65.6
2019-06-27,09:00,62.5
2019-06-27,10:00,61.5
2019-06-27,11:00,51.9
2019-06-27,12:00,53.5
2019-06-27,13:00,50.8
2019-06-27,14:00,51.2
2019-06-27,15:00,53.3
2019-06-27,16:00,54.4
2019-06-27,17:00,55.3
2019-06-27,18:00,59.8
2019-06-27,19:00,64.1
2019-06-27,20:00,65
2019-06-27,21:00,66.5
2019-06-27,22:00,68.1
2019-06-27,23:00,67.4
2019-06-28,00:00,-999
2019-06-28,01:00,-999
2019-06-28,02:00,-999
2019-06-28,03:00,-999
2019-06-28,04:00,-999
2019-06-28,05:00,-999
2019-06-28,06:00,-999
2019-06-28,07:00,-999
2019-06-28,08:00,-999
2019-06-28,09:00,-999
2019-06-28,10:00,55.1
2019-06-28,11:00,55.9
2019-06-28,12:00,51.2
2019-06-28,13:00,49.3
2019-06-28,14:00,53.1
2019-06-28,15:00,54.8
2019-06-28,16:00,53.2
2019-06-28,17:00,53.9
2019-06-28,18:00,57.7
2019-06-28,19:00,63.2
2019-06-28,20:00,70.6
2019-06-28,21:00,-999
2019-06-28,22:00,-999
2019-06-28,23:00,-999
2019-06-29,00:00,-999
2019-06-29,01:00,-999
2019-06-29,02:00,-999
2019-06-29,03:00,-999
2019-06-29,04:00,-999
2019-06-29,05:00,-999
2019-06-29,06:00,-999
2019-06-29,07:00,-999
2019-06-29,08:00,-999
2019-06-29,09:00,-999
2019-06-29,10:00,51.6
2019-06-29,11:00,46.2
2019-06-29,12:00,49.4
2019-06-29,13:00,56.8
2019-06-29,14:00,51.5
2019-06-29,15:00,53.5
2019-06-29,16:00,58
2019-06-29,17:00,60
2019-06-29,18:00,65.3
2019-06-29,19:00,68.7
2019-06-29,20:00,67.2
2019-06-29,21:00,69.1
2019-06-29,22:00,71
2019-06-29,23:00,72.5
2019-06-30,00:00,72.6
2019-06-30,01:00,74
2019-06-30,02:00,74.2
2019-06-30,03:00,75.2
2019-06-30,04:00,76
2019-06-30,05:00,78.7
2019-06-30,06:00,78.1
2019-06-30,07:00,71.7
2019-06-30,08:00,70.4
2019-06-30,09:00,65.1
2019-06-30,10:00,60.8
2019-06-30,11:00,53.9
2019-06-30,12:00,54.6
2019-06-30,13:00,53.7
2019-06-30,14:00,56.5
2019-06-30,15:00,49.3
2019-06-30,16:00,50.5
2019-06-30,17:00,56.9
2019-06-30,18:00,59.8
2019-06-30,19:00,63.6
2019-06-30,20:00,64.7
2019-06-30,21:00,65.9
2019-06-30,22:00,-999
2019-06-30,23:00,-999
