date,time,humid
2019-11-01,00:00,95.3
2019-11-01,01:00,95.9
2019-11-01,02:00,95.8
2019-11-01,03:00,96
2019-11-01,04:00,96.2
2019-11-01,05:00,96.5
2019-11-01,06:00,96.4
2019-11-01,07:00,96.5
2019-11-01,08:00,94.4
2019-11-01,09:00,74.7
2019-11-01,10:00,70.7
2019-11-01,11:00,66.1
2019-11-01,12:00,61.1
2019-11-01,13:00,64.9
2019-11-01,14:00,65.4
2019-11-01,15:00,-999
2019-11-01,16:00,74.8
2019-11-01,17:00,73.6
2019-11-01,18:00,83.1
2019-11-01,19:00,87.8
2019-11-01,20:00,90.3
2019-11-01,21:00,91.4
2019-11-01,22:00,92.8
2019-11-01,23:00,93
2019-11-02,00:00,94.4
2019-11-02,01:00,-999
2019-11-02,02:00,94.1
2019-11-02,03:00,94.5
2019-11-02,04:00,94.8
2019-11-02,05:00,95.3
2019-11-02,06:00,95.7
2019-11-02,07:00,96.3
2019-11-02,08:00,95.4
2019-11-02,09:00,91.1
2019-11-02,10:00,75.7
2019-11-02,11:00,67.1
2019-11-02,12:00,64.3
2019-11-02,13:00,73.1
2019-11-02,14:00,76
2019-11-02,15:00,93.8
2019-11-02,16:00,94.7
2019-11-02,17:00,94.4
2019-11-02,18:00,95
2019-11-02,19:00,95.3
2019-11-02,20:00,96
2019-11-02,21:00,96.1
2019-11-02,22:00,96.6
2019-11-02,23:00,96.4
2019-11-03,00:00,96.8
2019-11-03,01:00,97
2019-11-03,02:00,97.1
2019-11-03,03:00,97.1
2019-11-03,04:00,97.2
2019-11-03,05:00,97.4
2019-11-03,06:00,97.5
2019-11-03,07:00,97.6
2019-11-03,08:00,98.2
2019-11-03,09:00,88.6
2019-11-03,10:00,69.7
2019-11-03,11:00,67.4
2019-11-03,12:00,70.3
2019-11-03,13:00,66.3
2019-11-03,14:00,67.3
2019-11-03,15:00,68.7
2019-11-03,16:00,79.6
2019-11-03,17:00,87.2
2019-11-03,18:00,89.9
2019-11-03,19:00,92.8
2019-11-03,20:00,94
2019-11-03,21:00,94.8
2019-11-03,22:00,95.3
2019-11-03,23:00,95.8
2019-11-04,00:00,96.3
2019-11-04,01:00,96.2
2019-11-04,02:00,96.5
2019-11-04,03:00,96.6
2019-11-04,04:00,96.8
2019-11-04,05:00,96.9
2019-11-04,06:00,96.6
2019-11-04,07:00,97
2019-11-04,08:00,92.3
2019-11-04,09:00,76.8
2019-11-04,10:00,69.9
2019-11-04,11:00,65.7
2019-11-04,12:00,62.7
2019-11-04,13:00,59.6
2019-11-04,14:00,86.2
2019-11-04,15:00,94.4
2019-11-04,16:00,88.8
2019-11-04,17:00,91.5
2019-11-04,18:00,93.6
2019-11-04,19:00,94.3
2019-11-04,20:00,94.7
2019-11-04,21:00,95.4
2019-11-04,22:00,96.3
2019-11-04,23:00,96.5
2019-11-05,00:00,95.9
2019-11-05,01:00,95.3
2019-11-05,02:00,94.2
2019-11-05,03:00,94.4
2019-11-05,04:00,95.4
2019-11-05,05:00,95.8
2019-11-05,06:00,95.7
2019-11-05,07:00,95.7
2019-11-05,08:00,92.5
2019-11-05,09:00,87.3
2019-11-05,10:00,81.6
2019-11-05,11:00,78.7
2019-11-05,12:00,74.8
2019-11-05,13:00,65.6
2019-11-05,14:00,-999
2019-11-05,15:00,-999
2019-11-05,16:00,-999
2019-11-05,17:00,81.3
2019-11-05,18:00,87
2019-11-05,19:00,90.2
2019-11-05,20:00,92.1
2019-11-05,21:00,93.3
2019-11-05,22:00,93
2019-11-05,23:00,94.3
2019-11-06,00:00,95.2
2019-11-06,01:00,96
2019-11-06,02:00,96.3
2019-11-06,03:00,96.3
2019-11-06,04:00,96.3
2019-11-06,05:00,96.3
2019-11-06,06:00,96.7
2019-11-06,07:00,96.9
2019-11-06,08:00,96.3
2019-11-06,09:00,77.8
2019-11-06,10:00,70.4
2019-11-06,11:00,70
2019-11-06,12:00,68
2019-11-06,13:00,67.2
2019-11-06,14:00,-999
2019-11-06,15:00,87.7
2019-11-06,16:00,86
2019-11-06,17:00,89.3
2019-11-06,18:00,92.3
2019-11-06,19:00,94.7
2019-11-06,20:00,95.7
2019-11-06,21:00,95.7
2019-11-06,22:00,95.9
2019-11-06,23:00,95.9
2019-11-07,00:00,96.3
2019-11-07,01:00,96.6
2019-11-07,02:00,96.9
2019-11-07,03:00,97.1
2019-11-07,04:00,97.1
2019-11-07,05:00,97.2
2019-11-07,06:00,96.4
2019-11-07,07:00,97
2019-11-07,08:00,92.8
2019-11-07,09:00,79.7
2019-11-07,10:00,78.8
2019-11-07,11:00,72
2019-11-07,12:00,65.4
2019-11-07,13:00,68
2019-11-07,14:00,80.7
2019-11-07,15:00,80.8
2019-11-07,16:00,83.8
2019-11-07,17:00,87.9
2019-11-07,18:00,85.6
2019-11-07,19:00,92.1
2019-11-07,20:00,92.4
2019-11-07,21:00,94.4
2019-11-07,22:00,95.2
2019-11-07,23:00,96.1
2019-11-08,00:00,95.5
2019-11-08,01:00,96
2019-11-08,02:00,96.3
2019-11-08,03:00,96.5
2019-11-08,04:00,96.7
2019-11-08,05:00,96.8
2019-11-08,06:00,97
2019-11-08,07:00,97.1
2019-11-08,08:00,96.9
2019-11-08,09:00,85.7
2019-11-08,10:00,77.1
2019-11-08,11:00,71.7
2019-11-08,12:00,74
2019-11-08,13:00,78.4
2019-11-08,14:00,76.7
2019-11-08,15:00,76.6
2019-11-08,16:00,79.1
2019-11-08,17:00,86
2019-11-08,18:00,90.8
2019-11-08,19:00,93.7
2019-11-08,20:00,94.9
2019-11-08,21:00,95.4
2019-11-08,22:00,95.7
2019-11-08,23:00,96
2019-11-09,00:00,96.1
2019-11-09,01:00,95.8
2019-11-09,02:00,96.3
2019-11-09,03:00,96.3
2019-11-09,04:00,96.2
2019-11-09,05:00,96.3
2019-11-09,06:00,96.5
2019-11-09,07:00,96.9
2019-11-09,08:00,96.2
2019-11-09,09:00,79.2
2019-11-09,10:00,79.3
2019-11-09,11:00,72.8
2019-11-09,12:00,72
2019-11-09,13:00,69.6
2019-11-09,14:00,72.4
2019-11-09,15:00,71.9
2019-11-09,16:00,76.4
2019-11-09,17:00,78.8
2019-11-09,18:00,85.6
2019-11-09,19:00,89.9
2019-11-09,20:00,92.2
2019-11-09,21:00,93.8
2019-11-09,22:00,94.4
2019-11-09,23:00,94.9
2019-11-10,00:00,95.3
2019-11-10,01:00,95.7
2019-11-10,02:00,95.8
2019-11-10,03:00,95.8
2019-11-10,04:00,95.8
2019-11-10,05:00,94.8
2019-11-10,06:00,94.7
2019-11-10,07:00,94.9
2019-11-10,08:00,91.5
2019-11-10,09:00,78.3
2019-11-10,10:00,73.7
2019-11-10,11:00,71
2019-11-10,12:00,68.6
2019-11-10,13:00,67.5
2019-11-10,14:00,66.1
2019-11-10,15:00,70.8
2019-11-10,16:00,67.7
2019-11-10,17:00,72.9
2019-11-10,18:00,81.9
2019-11-10,19:00,89.8
2019-11-10,20:00,92.1
2019-11-10,21:00,93
2019-11-10,22:00,94.4
2019-11-10,23:00,95.1
2019-11-11,00:00,95.4
2019-11-11,01:00,95.5
2019-11-11,02:00,95.7
2019-11-11,03:00,95.8
2019-11-11,04:00,96.1
2019-11-11,05:00,96.2
2019-11-11,06:00,96.4
2019-11-11,07:00,96.7
2019-11-11,08:00,96.8
2019-11-11,09:00,75.5
2019-11-11,10:00,65.7
2019-11-11,11:00,62.3
2019-11-11,12:00,57.8
2019-11-11,13:00,55.9
2019-11-11,14:00,55.7
2019-11-11,15:00,57.6
2019-11-11,16:00,-999
2019-11-11,17:00,75.4
2019-11-11,18:00,83.8
2019-11-11,19:00,87.8
2019-11-11,20:00,91.9
2019-11-11,21:00,92.9
2019-11-11,22:00,94
2019-11-11,23:00,94.6
2019-11-12,00:00,94.8
2019-11-12,01:00,94.9
2019-11-12,02:00,95.4
2019-11-12,03:00,95.6
2019-11-12,04:00,95.5
2019-11-12,05:00,95.5
2019-11-12,06:00,95.9
2019-11-12,07:00,96.1
2019-11-12,08:00,-999
2019-11-12,09:00,76.7
2019-11-12,10:00,65.2
2019-11-12,11:00,64.1
2019-11-12,12:00,59.5
2019-11-12,13:00,56.1
2019-11-12,14:00,57.7
2019-11-12,15:00,-999
2019-11-12,16:00,65.5
2019-11-12,17:00,74.1
2019-11-12,18:00,84.7
2019-11-12,19:00,89.9
2019-11-12,20:00,91.9
2019-11-12,21:00,92.3
2019-11-12,22:00,93.1
2019-11-12,23:00,94.4
2019-11-13,00:00,95
2019-11-13,01:00,95.4
2019-11-13,02:00,95.5
2019-11-13,03:00,95.8
2019-11-13,04:00,95.9
2019-11-13,05:00,96.1
2019-11-13,06:00,96.4
2019-11-13,07:00,96.8
2019-11-13,08:00,93.5
2019-11-13,09:00,76.5
2019-11-13,10:00,69.3
2019-11-13,11:00,61.2
2019-11-13,12:00,59.4
2019-11-13,13:00,61.4
2019-11-13,14:00,-999
2019-11-13,15:00,64.4
2019-11-13,16:00,68.3
2019-11-13,17:00,74.7
2019-11-13,18:00,82.3
2019-11-13,19:00,89.3
2019-11-13,20:00,92.2
2019-11-13,21:00,93.5
2019-11-13,22:00,94.2
2019-11-13,23:00,94.6
2019-11-14,00:00,94.9
2019-11-14,01:00,95.3
2019-11-14,02:00,95.5
2019-11-14,03:00,96
2019-11-14,04:00,96
2019-11-14,05:00,96.3
2019-11-14,06:00,96.5
2019-11-14,07:00,96.8
2019-11-14,08:00,95.8
2019-11-14,09:00,85.7
2019-11-14,10:00,79.1
2019-11-14,11:00,75.9
2019-11-14,12:00,-999
2019-11-14,13:00,75
2019-11-14,14:00,86.7
2019-11-14,15:00,85.3
2019-11-14,16:00,85.1
2019-11-14,17:00,86.1
2019-11-14,18:00,88
2019-11-14,19:00,90.7
2019-11-14,20:00,93
2019-11-14,21:00,93.4
2019-11-14,22:00,94
2019-11-14,23:00,94.7
2019-11-15,00:00,95.7
2019-11-15,01:00,95.8
2019-11-15,02:00,96.4
2019-11-15,03:00,96.3
2019-11-15,04:00,96.5
2019-11-15,05:00,96.8
2019-11-15,06:00,96.8
2019-11-15,07:00,97.2
2019-11-15,08:00,96.4
2019-11-15,09:00,95.1
2019-11-15,10:00,95.7
2019-11-15,11:00,97
2019-11-15,12:00,92.6
2019-11-15,13:00,89.8
2019-11-15,14:00,92
2019-11-15,15:00,89
2019-11-15,16:00,88.6
2019-11-15,17:00,88.4
2019-11-15,18:00,91.1
2019-11-15,19:00,93
2019-11-15,20:00,93.4
2019-11-15,21:00,93.7
2019-11-15,22:00,94.3
2019-11-15,23:00,94.8
2019-11-16,00:00,95.5
2019-11-16,01:00,95.9
2019-11-16,02:00,96.2
2019-11-16,03:00,96.6
2019-11-16,04:00,96.8
2019-11-16,05:00,97
2019-11-16,06:00,97.2
2019-11-16,07:00,97.3
2019-11-16,08:00,96.6
2019-11-16,09:00,87.5
2019-11-16,10:00,75.4
2019-11-16,11:00,71.1
2019-11-16,12:00,72.7
2019-11-16,13:00,72.5
2019-11-16,14:00,-999
2019-11-16,15:00,-999
2019-11-16,16:00,73.7
2019-11-16,17:00,79.3
2019-11-16,18:00,87.3
2019-11-16,19:00,91.7
2019-11-16,20:00,93.7
2019-11-16,21:00,94.6
2019-11-16,22:00,95.2
2019-11-16,23:00,95.5
2019-11-17,00:00,95.8
2019-11-17,01:00,96.1
2019-11-17,02:00,96.3
2019-11-17,03:00,96.4
2019-11-17,04:00,96.5
2019-11-17,05:00,96.7
2019-11-17,06:00,96.7
2019-11-17,07:00,97.3
2019-11-17,08:00,97.2
2019-11-17,09:00,84.7
2019-11-17,10:00,76.2
2019-11-17,11:00,67.6
2019-11-17,12:00,71.3
2019-11-17,13:00,62.2
2019-11-17,14:00,-999
2019-11-17,15:00,70.4
2019-11-17,16:00,70.2
2019-11-17,17:00,77.1
2019-11-17,18:00,83.8
2019-11-17,19:00,90.6
2019-11-17,20:00,91.8
2019-11-17,21:00,93.4
2019-11-17,22:00,94.9
2019-11-17,23:00,95.2
2019-11-18,00:00,95.5
2019-11-18,01:00,96
2019-11-18,02:00,96
2019-11-18,03:00,96.4
2019-11-18,04:00,96.4
2019-11-18,05:00,96.8
2019-11-18,06:00,96.7
2019-11-18,07:00,97.1
2019-11-18,08:00,-999
2019-11-18,09:00,89.3
2019-11-18,10:00,75
2019-11-18,11:00,69.1
2019-11-18,12:00,62.7
2019-11-18,13:00,-999
2019-11-18,14:00,55.4
2019-11-18,15:00,64.5
2019-11-18,16:00,66.9
2019-11-18,17:00,72.7
2019-11-18,18:00,83.2
2019-11-18,19:00,89.8
2019-11-18,20:00,92.7
2019-11-18,21:00,94.1
2019-11-18,22:00,94.7
2019-11-18,23:00,95.4
2019-11-19,00:00,95.5
2019-11-19,01:00,95.7
2019-11-19,02:00,96
2019-11-19,03:00,96
2019-11-19,04:00,96.2
2019-11-19,05:00,96.3
2019-11-19,06:00,96.3
2019-11-19,07:00,96.7
2019-11-19,08:00,96.3
2019-11-19,09:00,90.3
2019-11-19,10:00,73.7
2019-11-19,11:00,69.6
2019-11-19,12:00,67.3
2019-11-19,13:00,65.1
2019-11-19,14:00,64.8
2019-11-19,15:00,-999
2019-11-19,16:00,73.8
2019-11-19,17:00,77
2019-11-19,18:00,85.6
2019-11-19,19:00,90.4
2019-11-19,20:00,92.7
2019-11-19,21:00,94.2
2019-11-19,22:00,94.9
2019-11-19,23:00,95.4
2019-11-20,00:00,95.4
2019-11-20,01:00,95.6
2019-11-20,02:00,95.7
2019-11-20,03:00,96.1
2019-11-20,04:00,96.1
2019-11-20,05:00,96.2
2019-11-20,06:00,96.3
2019-11-20,07:00,96.8
2019-11-20,08:00,95.8
2019-11-20,09:00,92.2
2019-11-20,10:00,95.2
2019-11-20,11:00,89.3
2019-11-20,12:00,82.7
2019-11-20,13:00,84
2019-11-20,14:00,84.4
2019-11-20,15:00,86.9
2019-11-20,16:00,87.6
2019-11-20,17:00,87.7
2019-11-20,18:00,90.5
2019-11-20,19:00,94.1
2019-11-20,20:00,94.9
2019-11-20,21:00,95.4
2019-11-20,22:00,95.8
2019-11-20,23:00,96.1
2019-11-21,00:00,96.3
2019-11-21,01:00,96.4
2019-11-21,02:00,96.8
2019-11-21,03:00,96.9
2019-11-21,04:00,96.9
2019-11-21,05:00,97
2019-11-21,06:00,97.2
2019-11-21,07:00,97.4
2019-11-21,08:00,97.1
2019-11-21,09:00,-999
2019-11-21,10:00,87.4
2019-11-21,11:00,88.9
2019-11-21,12:00,85.1
2019-11-21,13:00,88
2019-11-21,14:00,-999
2019-11-21,15:00,83.5
2019-11-21,16:00,88.7
2019-11-21,17:00,84.3
2019-11-21,18:00,91.5
2019-11-21,19:00,93.9
2019-11-21,20:00,94.9
2019-11-21,21:00,95.3
2019-11-21,22:00,95.8
2019-11-21,23:00,95.9
2019-11-22,00:00,96.2
2019-11-22,01:00,96.3
2019-11-22,02:00,96.5
2019-11-22,03:00,96.7
2019-11-22,04:00,96.8
2019-11-22,05:00,96.8
2019-11-22,06:00,96.7
2019-11-22,07:00,97.2
2019-11-22,08:00,-999
2019-11-22,09:00,89.8
2019-11-22,10:00,81.5
2019-11-22,11:00,76.7
2019-11-22,12:00,68.4
2019-11-22,13:00,71.6
2019-11-22,14:00,69.3
2019-11-22,15:00,69.8
2019-11-22,16:00,69.7
2019-11-22,17:00,75.5
2019-11-22,18:00,82.9
2019-11-22,19:00,88.5
2019-11-22,20:00,91.3
2019-11-22,21:00,93
2019-11-22,22:00,93.7
2019-11-22,23:00,94
2019-11-23,00:00,94.8
2019-11-23,01:00,95.4
2019-11-23,02:00,95.7
2019-11-23,03:00,95.8
2019-11-23,04:00,96
2019-11-23,05:00,96.2
2019-11-23,06:00,96.3
2019-11-23,07:00,96.7
2019-11-23,08:00,96.1
2019-11-23,09:00,86.1
2019-11-23,10:00,73.5
2019-11-23,11:00,65
2019-11-23,12:00,60.2
2019-11-23,13:00,57
2019-11-23,14:00,-999
2019-11-23,15:00,64.5
2019-11-23,16:00,69
2019-11-23,17:00,73.2
2019-11-23,18:00,82.4
2019-11-23,19:00,88.9
2019-11-23,20:00,92
2019-11-23,21:00,93.3
2019-11-23,22:00,94.1
2019-11-23,23:00,94.7
2019-11-24,00:00,95.3
2019-11-24,01:00,95.4
2019-11-24,02:00,95.8
2019-11-24,03:00,96
2019-11-24,04:00,96.1
2019-11-24,05:00,96.4
2019-11-24,06:00,96.4
2019-11-24,07:00,96.9
2019-11-24,08:00,97.3
2019-11-24,09:00,86.6
2019-11-24,10:00,71.8
2019-11-24,11:00,64.3
2019-11-24,12:00,66.3
2019-11-24,13:00,66.7
2019-11-24,14:00,-999
2019-11-24,15:00,69.9
2019-11-24,16:00,73.3
2019-11-24,17:00,76.7
2019-11-24,18:00,84.1
2019-11-24,19:00,89.5
2019-11-24,20:00,92.5
2019-11-24,21:00,93.7
2019-11-24,22:00,94.2
2019-11-24,23:00,94.1
2019-11-25,00:00,94.1
2019-11-25,01:00,94.5
2019-11-25,02:00,94.7
2019-11-25,03:00,95.3
2019-11-25,04:00,95.5
2019-11-25,05:00,95.7
2019-11-25,06:00,95.7
2019-11-25,07:00,95.5
2019-11-25,08:00,92.7
2019-11-25,09:00,78
2019-11-25,10:00,66.7
2019-11-25,11:00,66.2
2019-11-25,12:00,65.3
2019-11-25,13:00,69.3
2019-11-25,14:00,-999
2019-11-25,15:00,87
2019-11-25,16:00,93.1
2019-11-25,17:00,90.1
2019-11-25,18:00,92.5
2019-11-25,19:00,93.5
2019-11-25,20:00,94.4
2019-11-25,21:00,94.8
2019-11-25,22:00,95.4
2019-11-25,23:00,95.9
2019-11-26,00:00,95.9
2019-11-26,01:00,96.3
2019-11-26,02:00,96.4
2019-11-26,03:00,96.4
2019-11-26,04:00,96.7
2019-11-26,05:00,96.8
2019-11-26,06:00,97
2019-11-26,07:00,97.3
2019-11-26,08:00,96.9
2019-11-26,09:00,88.5
2019-11-26,10:00,75.8
2019-11-26,11:00,73.5
2019-11-26,12:00,66.3
2019-11-26,13:00,65.2
2019-11-26,14:00,69.3
2019-11-26,15:00,-999
2019-11-26,16:00,69.3
2019-11-26,17:00,72.8
2019-11-26,18:00,79.3
2019-11-26,19:00,87.8
2019-11-26,20:00,90.1
2019-11-26,21:00,90.2
2019-11-26,22:00,92.3
2019-11-26,23:00,93.5
2019-11-27,00:00,93.1
2019-11-27,01:00,93
2019-11-27,02:00,93.3
2019-11-27,03:00,93.8
2019-11-27,04:00,94.9
2019-11-27,05:00,95
2019-11-27,06:00,94.9
2019-11-27,07:00,93.6
2019-11-27,08:00,95.1
2019-11-27,09:00,96.3
2019-11-27,10:00,87.1
2019-11-27,11:00,78
2019-11-27,12:00,78.6
2019-11-27,13:00,79.5
2019-11-27,14:00,-999
2019-11-27,15:00,-999
2019-11-27,16:00,82.2
2019-11-27,17:00,83.2
2019-11-27,18:00,85.3
2019-11-27,19:00,86.4
2019-11-27,20:00,90.1
2019-11-27,21:00,93.3
2019-11-27,22:00,95
2019-11-27,23:00,95.6
2019-11-28,00:00,95.7
2019-11-28,01:00,95.9
2019-11-28,02:00,95.8
2019-11-28,03:00,96.1
2019-11-28,04:00,96
2019-11-28,05:00,96.4
2019-11-28,06:00,96.7
2019-11-28,07:00,96.9
2019-11-28,08:00,96.7
2019-11-28,09:00,89
2019-11-28,10:00,84.4
2019-11-28,11:00,74.8
2019-11-28,12:00,76
2019-11-28,13:00,81.6
2019-11-28,14:00,87.6
2019-11-28,15:00,78.4
2019-11-28,16:00,77.1
2019-11-28,17:00,81.5
2019-11-28,18:00,87.2
2019-11-28,19:00,91.4
2019-11-28,20:00,92.3
2019-11-28,21:00,94.2
2019-11-28,22:00,94.8
2019-11-28,23:00,95.9
2019-11-29,00:00,96.4
2019-11-29,01:00,96.4
2019-11-29,02:00,96.8
2019-11-29,03:00,97.1
2019-11-29,04:00,95.4
2019-11-29,05:00,96.9
2019-11-29,06:00,97.2
2019-11-29,07:00,97.4
2019-11-29,08:00,97.5
2019-11-29,09:00,97.8
2019-11-29,10:00,98.2
2019-11-29,11:00,88.9
2019-11-29,12:00,79.9
2019-11-29,13:00,72.9
2019-11-29,14:00,74.3
2019-11-29,15:00,-999
2019-11-29,16:00,80.9
2019-11-29,17:00,86.6
2019-11-29,18:00,84.9
2019-11-29,19:00,84.5
2019-11-29,20:00,92.3
2019-11-29,21:00,95.1
2019-11-29,22:00,96
2019-11-29,23:00,96.3
2019-11-30,00:00,97
2019-11-30,01:00,96.9
2019-11-30,02:00,97
2019-11-30,03:00,97.2
2019-11-30,04:00,97.3
2019-11-30,05:00,97.4
2019-11-30,06:00,97.4
2019-11-30,07:00,97.5
2019-11-30,08:00,98.3
2019-11-30,09:00,-999
2019-11-30,10:00,-999
2019-11-30,11:00,87.1
2019-11-30,12:00,78.5
2019-11-30,13:00,73.9
2019-11-30,14:00,77.6
2019-11-30,15:00,-999
2019-11-30,16:00,79.3
2019-11-30,17:00,85.3
2019-11-30,18:00,87.6
2019-11-30,19:00,92
2019-11-30,20:00,91.9
2019-11-30,21:00,93.8
2019-11-30,22:00,93.6
2019-11-30,23:00,94.1
