date,time,humid
2021-03-01,00:00,80.1
2021-03-01,01:00,80.6
2021-03-01,02:00,83.2
2021-03-01,03:00,87.7
2021-03-01,04:00,89.9
2021-03-01,05:00,91.3
2021-03-01,06:00,92.2
2021-03-01,07:00,92.7
2021-03-01,08:00,93
2021-03-01,09:00,90.9
2021-03-01,10:00,82.9
2021-03-01,11:00,75.6
2021-03-01,12:00,67.4
2021-03-01,13:00,62.2
2021-03-01,14:00,50.6
2021-03-01,15:00,55.6
2021-03-01,16:00,48.4
2021-03-01,17:00,52.6
2021-03-01,18:00,59.4
2021-03-01,19:00,61.6
2021-03-01,20:00,69.1
2021-03-01,21:00,73.5
2021-03-01,22:00,75.4
2021-03-01,23:00,79.7
2021-03-02,00:00,81.1
2021-03-02,01:00,79
2021-03-02,02:00,79.1
2021-03-02,03:00,80.7
2021-03-02,04:00,82.3
2021-03-02,05:00,83.2
2021-03-02,06:00,85.6
2021-03-02,07:00,88.6
2021-03-02,08:00,89.6
2021-03-02,09:00,82.7
2021-03-02,10:00,74.6
2021-03-02,11:00,70.2
2021-03-02,12:00,64
2021-03-02,13:00,56.3
2021-03-02,14:00,53.4
2021-03-02,15:00,44.6
2021-03-02,16:00,48.5
2021-03-02,17:00,51.6
2021-03-02,18:00,56.3
2021-03-02,19:00,65.1
2021-03-02,20:00,69.4
2021-03-02,21:00,73.3
2021-03-02,22:00,74.8
2021-03-02,23:00,77.2
2021-03-03,00:00,79.7
2021-03-03,01:00,82
2021-03-03,02:00,82.7
2021-03-03,03:00,83
2021-03-03,04:00,85.4
2021-03-03,05:00,87.3
2021-03-03,06:00,88.4
2021-03-03,07:00,90.3
2021-03-03,08:00,91
2021-03-03,09:00,83.3
2021-03-03,10:00,73.9
2021-03-03,11:00,70.9
2021-03-03,12:00,61.9
2021-03-03,13:00,59.9
2021-03-03,14:00,57.2
2021-03-03,15:00,55.8
2021-03-03,16:00,53.7
2021-03-03,17:00,60.8
2021-03-03,18:00,66.6
2021-03-03,19:00,72.3
2021-03-03,20:00,77.4
2021-03-03,21:00,80.2
2021-03-03,22:00,82.1
2021-03-03,23:00,84.2
2021-03-04,00:00,85.4
2021-03-04,01:00,84
2021-03-04,02:00,85.5
2021-03-04,03:00,87.6
2021-03-04,04:00,89.2
2021-03-04,05:00,89.9
2021-03-04,06:00,91
2021-03-04,07:00,91.2
2021-03-04,08:00,89
2021-03-04,09:00,85.7
2021-03-04,10:00,78.8
2021-03-04,11:00,69.7
2021-03-04,12:00,61.1
2021-03-04,13:00,59.1
2021-03-04,14:00,54.7
2021-03-04,15:00,50.3
2021-03-04,16:00,51.2
2021-03-04,17:00,54.7
2021-03-04,18:00,58.8
2021-03-04,19:00,65.5
2021-03-04,20:00,69.6
2021-03-04,21:00,73.1
2021-03-04,22:00,75.6
2021-03-04,23:00,78
2021-03-05,00:00,79.6
2021-03-05,01:00,78.9
2021-03-05,02:00,80.6
2021-03-05,03:00,81.5
2021-03-05,04:00,83.6
2021-03-05,05:00,87
2021-03-05,06:00,88.4
2021-03-05,07:00,90.2
2021-03-05,08:00,89.2
2021-03-05,09:00,79.2
2021-03-05,10:00,73.6
2021-03-05,11:00,64.5
2021-03-05,12:00,62.4
2021-03-05,13:00,55.9
2021-03-05,14:00,52
2021-03-05,15:00,47.5
2021-03-05,16:00,61.7
2021-03-05,17:00,68.4
2021-03-05,18:00,68.6
2021-03-05,19:00,84.1
2021-03-05,20:00,78.5
2021-03-05,21:00,79.9
2021-03-05,22:00,81.5
2021-03-05,23:00,78.9
2021-03-06,00:00,82.3
2021-03-06,01:00,85.9
2021-03-06,02:00,86.2
2021-03-06,03:00,86.1
2021-03-06,04:00,83.6
2021-03-06,05:00,83.2
2021-03-06,06:00,85.5
2021-03-06,07:00,86.4
2021-03-06,08:00,84.4
2021-03-06,09:00,81.1
2021-03-06,10:00,77.6
2021-03-06,11:00,67.8
2021-03-06,12:00,60.7
2021-03-06,13:00,54.7
2021-03-06,14:00,49.4
2021-03-06,15:00,46.7
2021-03-06,16:00,43.3
2021-03-06,17:00,44.2
2021-03-06,18:00,46.7
2021-03-06,19:00,59.9
2021-03-06,20:00,69.2
2021-03-06,21:00,68.3
2021-03-06,22:00,71
2021-03-06,23:00,72.5
2021-03-07,00:00,75.3
2021-03-07,01:00,79.4
2021-03-07,02:00,81.6
2021-03-07,03:00,82.1
2021-03-07,04:00,84.2
2021-03-07,05:00,89.4
2021-03-07,06:00,91.3
2021-03-07,07:00,92
2021-03-07,08:00,-999
2021-03-07,09:00,82.6
2021-03-07,10:00,76.5
2021-03-07,11:00,68.5
2021-03-07,12:00,56.7
2021-03-07,13:00,49.6
2021-03-07,14:00,51.1
2021-03-07,15:00,47.8
2021-03-07,16:00,44.3
2021-03-07,17:00,45.3
2021-03-07,18:00,53.5
2021-03-07,19:00,58
2021-03-07,20:00,55.5
2021-03-07,21:00,61.7
2021-03-07,22:00,65.6
2021-03-07,23:00,73.2
2021-03-08,00:00,77.2
2021-03-08,01:00,79.9
2021-03-08,02:00,83.3
2021-03-08,03:00,87
2021-03-08,04:00,88.7
2021-03-08,05:00,89.3
2021-03-08,06:00,88.9
2021-03-08,07:00,88.7
2021-03-08,08:00,86.4
2021-03-08,09:00,82.6
2021-03-08,10:00,73.6
2021-03-08,11:00,68.4
2021-03-08,12:00,65.2
2021-03-08,13:00,61.7
2021-03-08,14:00,59.1
2021-03-08,15:00,54
2021-03-08,16:00,50.5
2021-03-08,17:00,50.4
2021-03-08,18:00,56.4
2021-03-08,19:00,60.8
2021-03-08,20:00,65.2
2021-03-08,21:00,64.5
2021-03-08,22:00,69.1
2021-03-08,23:00,74.1
2021-03-09,00:00,76.8
2021-03-09,01:00,78.3
2021-03-09,02:00,82.4
2021-03-09,03:00,85.2
2021-03-09,04:00,87.2
2021-03-09,05:00,89.2
2021-03-09,06:00,89.6
2021-03-09,07:00,89.1
2021-03-09,08:00,86.8
2021-03-09,09:00,82
2021-03-09,10:00,74.7
2021-03-09,11:00,66
2021-03-09,12:00,60.9
2021-03-09,13:00,56.6
2021-03-09,14:00,51.6
2021-03-09,15:00,49.9
2021-03-09,16:00,46.2
2021-03-09,17:00,52.9
2021-03-09,18:00,53
2021-03-09,19:00,63.1
2021-03-09,20:00,70.7
2021-03-09,21:00,68.5
2021-03-09,22:00,70.1
2021-03-09,23:00,72
2021-03-10,00:00,76.4
2021-03-10,01:00,80.9
2021-03-10,02:00,84.8
2021-03-10,03:00,85.2
2021-03-10,04:00,85.4
2021-03-10,05:00,84.3
2021-03-10,06:00,86.6
2021-03-10,07:00,89.9
2021-03-10,08:00,90
2021-03-10,09:00,82.9
2021-03-10,10:00,73.6
2021-03-10,11:00,-999
2021-03-10,12:00,57.1
2021-03-10,13:00,49.5
2021-03-10,14:00,44
2021-03-10,15:00,44.3
2021-03-10,16:00,40.9
2021-03-10,17:00,42.5
2021-03-10,18:00,47.7
2021-03-10,19:00,63.7
2021-03-10,20:00,65.2
2021-03-10,21:00,68
2021-03-10,22:00,73
2021-03-10,23:00,76.3
2021-03-11,00:00,80.2
2021-03-11,01:00,84.1
2021-03-11,02:00,86.6
2021-03-11,03:00,87.6
2021-03-11,04:00,87.8
2021-03-11,05:00,89.7
2021-03-11,06:00,91.5
2021-03-11,07:00,92.5
2021-03-11,08:00,91.1
2021-03-11,09:00,80.1
2021-03-11,10:00,75.9
2021-03-11,11:00,65.6
2021-03-11,12:00,53.1
2021-03-11,13:00,53.5
2021-03-11,14:00,49.7
2021-03-11,15:00,48.1
2021-03-11,16:00,45.8
2021-03-11,17:00,45.5
2021-03-11,18:00,48.1
2021-03-11,19:00,59.7
2021-03-11,20:00,60.5
2021-03-11,21:00,69.9
2021-03-11,22:00,70.7
2021-03-11,23:00,75.1
2021-03-12,00:00,77.4
2021-03-12,01:00,80.6
2021-03-12,02:00,76.8
2021-03-12,03:00,79.7
2021-03-12,04:00,82.5
2021-03-12,05:00,85
2021-03-12,06:00,87.6
2021-03-12,07:00,89.1
2021-03-12,08:00,86.3
2021-03-12,09:00,78.9
2021-03-12,10:00,70.9
2021-03-12,11:00,59.2
2021-03-12,12:00,55.7
2021-03-12,13:00,51.6
2021-03-12,14:00,48.3
2021-03-12,15:00,44.9
2021-03-12,16:00,45.5
2021-03-12,17:00,46.1
2021-03-12,18:00,53.4
2021-03-12,19:00,62.8
2021-03-12,20:00,74.3
2021-03-12,21:00,73
2021-03-12,22:00,75.3
2021-03-12,23:00,77.3
2021-03-13,00:00,82
2021-03-13,01:00,82.9
2021-03-13,02:00,82.7
2021-03-13,03:00,83.2
2021-03-13,04:00,86.6
2021-03-13,05:00,89.6
2021-03-13,06:00,89.3
2021-03-13,07:00,90.6
2021-03-13,08:00,88
2021-03-13,09:00,79.2
2021-03-13,10:00,72
2021-03-13,11:00,60.2
2021-03-13,12:00,59
2021-03-13,13:00,53.2
2021-03-13,14:00,52.9
2021-03-13,15:00,51
2021-03-13,16:00,51.8
2021-03-13,17:00,-999
2021-03-13,18:00,54.4
2021-03-13,19:00,57.9
2021-03-13,20:00,66.7
2021-03-13,21:00,73.6
2021-03-13,22:00,80.6
2021-03-13,23:00,78.9
2021-03-14,00:00,77.3
2021-03-14,01:00,79.8
2021-03-14,02:00,83.5
2021-03-14,03:00,83.1
2021-03-14,04:00,87.3
2021-03-14,05:00,89.9
2021-03-14,06:00,90.6
2021-03-14,07:00,90.8
2021-03-14,08:00,88.4
2021-03-14,09:00,81.2
2021-03-14,10:00,74.8
2021-03-14,11:00,64.9
2021-03-14,12:00,59.9
2021-03-14,13:00,54.4
2021-03-14,14:00,50.2
2021-03-14,15:00,48.6
2021-03-14,16:00,48.6
2021-03-14,17:00,50.6
2021-03-14,18:00,54.9
2021-03-14,19:00,63.1
2021-03-14,20:00,64.5
2021-03-14,21:00,63.1
2021-03-14,22:00,64.6
2021-03-14,23:00,67.2
2021-03-15,00:00,75.2
2021-03-15,01:00,79.4
2021-03-15,02:00,80.2
2021-03-15,03:00,82
2021-03-15,04:00,84.2
2021-03-15,05:00,87.3
2021-03-15,06:00,89.4
2021-03-15,07:00,89.6
2021-03-15,08:00,87.3
2021-03-15,09:00,81.6
2021-03-15,10:00,77.3
2021-03-15,11:00,71.5
2021-03-15,12:00,65.2
2021-03-15,13:00,61.8
2021-03-15,14:00,56.5
2021-03-15,15:00,54
2021-03-15,16:00,52.1
2021-03-15,17:00,53.3
2021-03-15,18:00,56.5
2021-03-15,19:00,64
2021-03-15,20:00,67.5
2021-03-15,21:00,72.2
2021-03-15,22:00,75.2
2021-03-15,23:00,79.2
2021-03-16,00:00,81.7
2021-03-16,01:00,83.5
2021-03-16,02:00,85.5
2021-03-16,03:00,87.6
2021-03-16,04:00,89.6
2021-03-16,05:00,90.9
2021-03-16,06:00,91.5
2021-03-16,07:00,91.4
2021-03-16,08:00,89.9
2021-03-16,09:00,84.5
2021-03-16,10:00,78.3
2021-03-16,11:00,72.2
2021-03-16,12:00,66.5
2021-03-16,13:00,62.5
2021-03-16,14:00,59.5
2021-03-16,15:00,56.6
2021-03-16,16:00,57
2021-03-16,17:00,60.6
2021-03-16,18:00,65.6
2021-03-16,19:00,67.5
2021-03-16,20:00,69.5
2021-03-16,21:00,71.6
2021-03-16,22:00,73.7
2021-03-16,23:00,75.6
2021-03-17,00:00,78.7
2021-03-17,01:00,79.4
2021-03-17,02:00,81.2
2021-03-17,03:00,84
2021-03-17,04:00,87.2
2021-03-17,05:00,88.1
2021-03-17,06:00,90.3
2021-03-17,07:00,91.3
2021-03-17,08:00,90.1
2021-03-17,09:00,85.3
2021-03-17,10:00,79.4
2021-03-17,11:00,71.8
2021-03-17,12:00,67.4
2021-03-17,13:00,62.2
2021-03-17,14:00,56.6
2021-03-17,15:00,53.7
2021-03-17,16:00,53.9
2021-03-17,17:00,54.9
2021-03-17,18:00,60.3
2021-03-17,19:00,63.5
2021-03-17,20:00,67.4
2021-03-17,21:00,72.1
2021-03-17,22:00,75.7
2021-03-17,23:00,77.3
2021-03-18,00:00,81.1
2021-03-18,01:00,84.8
2021-03-18,02:00,85.1
2021-03-18,03:00,87
2021-03-18,04:00,88.5
2021-03-18,05:00,90.1
2021-03-18,06:00,91
2021-03-18,07:00,91.5
2021-03-18,08:00,90.1
2021-03-18,09:00,83.2
2021-03-18,10:00,76.4
2021-03-18,11:00,71.2
2021-03-18,12:00,64.2
2021-03-18,13:00,58.8
2021-03-18,14:00,55.1
2021-03-18,15:00,51
2021-03-18,16:00,47.6
2021-03-18,17:00,47
2021-03-18,18:00,52.4
2021-03-18,19:00,62
2021-03-18,20:00,66.8
2021-03-18,21:00,72.1
2021-03-18,22:00,74.6
2021-03-18,23:00,76
2021-03-19,00:00,79.8
2021-03-19,01:00,84.9
2021-03-19,02:00,86.1
2021-03-19,03:00,85.9
2021-03-19,04:00,87.1
2021-03-19,05:00,88.5
2021-03-19,06:00,90.7
2021-03-19,07:00,91.6
2021-03-19,08:00,89.3
2021-03-19,09:00,82.9
2021-03-19,10:00,74.6
2021-03-19,11:00,69.3
2021-03-19,12:00,64.4
2021-03-19,13:00,60.3
2021-03-19,14:00,56
2021-03-19,15:00,49.3
2021-03-19,16:00,47.1
2021-03-19,17:00,48.6
2021-03-19,18:00,55.6
2021-03-19,19:00,59.8
2021-03-19,20:00,64.5
2021-03-19,21:00,68.9
2021-03-19,22:00,72.1
2021-03-19,23:00,74.7
2021-03-20,00:00,77.3
2021-03-20,01:00,72.5
2021-03-20,02:00,78.8
2021-03-20,03:00,82.8
2021-03-20,04:00,84.7
2021-03-20,05:00,86.3
2021-03-20,06:00,88.9
2021-03-20,07:00,90.7
2021-03-20,08:00,89.2
2021-03-20,09:00,82.6
2021-03-20,10:00,75.4
2021-03-20,11:00,70.9
2021-03-20,12:00,65.5
2021-03-20,13:00,61
2021-03-20,14:00,53.9
2021-03-20,15:00,49.3
2021-03-20,16:00,49.8
2021-03-20,17:00,50.6
2021-03-20,18:00,57.6
2021-03-20,19:00,61.2
2021-03-20,20:00,68.8
2021-03-20,21:00,72.9
2021-03-20,22:00,77.2
2021-03-20,23:00,76.5
2021-03-21,00:00,78.8
2021-03-21,01:00,80
2021-03-21,02:00,82.5
2021-03-21,03:00,86.8
2021-03-21,04:00,89.1
2021-03-21,05:00,90.7
2021-03-21,06:00,91.7
2021-03-21,07:00,91.9
2021-03-21,08:00,89.6
2021-03-21,09:00,83
2021-03-21,10:00,-999
2021-03-21,11:00,-999
2021-03-21,12:00,66.5
2021-03-21,13:00,60.3
2021-03-21,14:00,56.8
2021-03-21,15:00,51
2021-03-21,16:00,51.5
2021-03-21,17:00,55.8
2021-03-21,18:00,57.4
2021-03-21,19:00,61.1
2021-03-21,20:00,65
2021-03-21,21:00,69.7
2021-03-21,22:00,73.7
2021-03-21,23:00,77
2021-03-22,00:00,67.1
2021-03-22,01:00,69.6
2021-03-22,02:00,72.4
2021-03-22,03:00,74.4
2021-03-22,04:00,77.6
2021-03-22,05:00,78
2021-03-22,06:00,81.8
2021-03-22,07:00,84.3
2021-03-22,08:00,76.2
2021-03-22,09:00,69.3
2021-03-22,10:00,63.9
2021-03-22,11:00,68.1
2021-03-22,12:00,66.7
2021-03-22,13:00,61.7
2021-03-22,14:00,63.9
2021-03-22,15:00,59
2021-03-22,16:00,57.9
2021-03-22,17:00,59.4
2021-03-22,18:00,60.8
2021-03-22,19:00,65.6
2021-03-22,20:00,70.5
2021-03-22,21:00,68.8
2021-03-22,22:00,68.6
2021-03-22,23:00,70.2
2021-03-23,00:00,71.4
2021-03-23,01:00,70.5
2021-03-23,02:00,70.4
2021-03-23,03:00,73.9
2021-03-23,04:00,69
2021-03-23,05:00,66.5
2021-03-23,06:00,70
2021-03-23,07:00,71.4
2021-03-23,08:00,64
2021-03-23,09:00,56.9
2021-03-23,10:00,53.4
2021-03-23,11:00,49.4
2021-03-23,12:00,47.8
2021-03-23,13:00,53.9
2021-03-23,14:00,43.9
2021-03-23,15:00,44.2
2021-03-23,16:00,43.9
2021-03-23,17:00,41.7
2021-03-23,18:00,47.7
2021-03-23,19:00,56.2
2021-03-23,20:00,60.8
2021-03-23,21:00,62
2021-03-23,22:00,62.6
2021-03-23,23:00,65.5
2021-03-24,00:00,69.2
2021-03-24,01:00,74.9
2021-03-24,02:00,73.8
2021-03-24,03:00,75.4
2021-03-24,04:00,80.4
2021-03-24,05:00,81.2
2021-03-24,06:00,82.4
2021-03-24,07:00,81.2
2021-03-24,08:00,76.4
2021-03-24,09:00,60.8
2021-03-24,10:00,53
2021-03-24,11:00,49.2
2021-03-24,12:00,47.5
2021-03-24,13:00,45.2
2021-03-24,14:00,45.3
2021-03-24,15:00,43.6
2021-03-24,16:00,43.9
2021-03-24,17:00,41.6
2021-03-24,18:00,45.9
2021-03-24,19:00,54.1
2021-03-24,20:00,58.7
2021-03-24,21:00,64.7
2021-03-24,22:00,65.9
2021-03-24,23:00,62.3
2021-03-25,00:00,66.2
2021-03-25,01:00,70
2021-03-25,02:00,75.3
2021-03-25,03:00,77.9
2021-03-25,04:00,79
2021-03-25,05:00,81.6
2021-03-25,06:00,82.8
2021-03-25,07:00,84.5
2021-03-25,08:00,82.8
2021-03-25,09:00,72.2
2021-03-25,10:00,63.3
2021-03-25,11:00,55.3
2021-03-25,12:00,52.9
2021-03-25,13:00,48.8
2021-03-25,14:00,49.5
2021-03-25,15:00,46.5
2021-03-25,16:00,46.5
2021-03-25,17:00,46.9
2021-03-25,18:00,50.8
2021-03-25,19:00,56.9
2021-03-25,20:00,61.9
2021-03-25,21:00,66.6
2021-03-25,22:00,70.1
2021-03-25,23:00,72
2021-03-26,00:00,75.1
2021-03-26,01:00,77
2021-03-26,02:00,79.8
2021-03-26,03:00,84.4
2021-03-26,04:00,88.7
2021-03-26,05:00,90.8
2021-03-26,06:00,91.3
2021-03-26,07:00,91.1
2021-03-26,08:00,88.5
2021-03-26,09:00,80.1
2021-03-26,10:00,72.9
2021-03-26,11:00,65.2
2021-03-26,12:00,60.5
2021-03-26,13:00,55.8
2021-03-26,14:00,54.3
2021-03-26,15:00,51
2021-03-26,16:00,50.4
2021-03-26,17:00,48.6
2021-03-26,18:00,53.3
2021-03-26,19:00,59.7
2021-03-26,20:00,64.2
2021-03-26,21:00,67.6
2021-03-26,22:00,71.8
2021-03-26,23:00,73.8
2021-03-27,00:00,78.9
2021-03-27,01:00,81.1
2021-03-27,02:00,81.2
2021-03-27,03:00,84
2021-03-27,04:00,86.4
2021-03-27,05:00,87.5
2021-03-27,06:00,88.5
2021-03-27,07:00,87.9
2021-03-27,08:00,85.9
2021-03-27,09:00,81.8
2021-03-27,10:00,78
2021-03-27,11:00,71.9
2021-03-27,12:00,66.1
2021-03-27,13:00,57.7
2021-03-27,14:00,53.8
2021-03-27,15:00,52
2021-03-27,16:00,49.4
2021-03-27,17:00,51.6
2021-03-27,18:00,56.7
2021-03-27,19:00,62.2
2021-03-27,20:00,67.2
2021-03-27,21:00,69.9
2021-03-27,22:00,72.8
2021-03-27,23:00,74.5
2021-03-28,00:00,76.1
2021-03-28,01:00,78.9
2021-03-28,02:00,82.7
2021-03-28,03:00,85.9
2021-03-28,04:00,88.9
2021-03-28,05:00,90.6
2021-03-28,06:00,91.5
2021-03-28,07:00,91.5
2021-03-28,08:00,88.6
2021-03-28,09:00,81.8
2021-03-28,10:00,75
2021-03-28,11:00,67.6
2021-03-28,12:00,59.6
2021-03-28,13:00,55.2
2021-03-28,14:00,50.1
2021-03-28,15:00,45.6
2021-03-28,16:00,46.5
2021-03-28,17:00,47.3
2021-03-28,18:00,55.3
2021-03-28,19:00,59.7
2021-03-28,20:00,62.3
2021-03-28,21:00,62
2021-03-28,22:00,61.8
2021-03-28,23:00,68.5
2021-03-29,00:00,70
2021-03-29,01:00,74
2021-03-29,02:00,77.5
2021-03-29,03:00,79.4
2021-03-29,04:00,83.5
2021-03-29,05:00,89.8
2021-03-29,06:00,91.6
2021-03-29,07:00,91.2
2021-03-29,08:00,88.5
2021-03-29,09:00,83.1
2021-03-29,10:00,73.9
2021-03-29,11:00,67.6
2021-03-29,12:00,61
2021-03-29,13:00,56
2021-03-29,14:00,52.3
2021-03-29,15:00,50.9
2021-03-29,16:00,44
2021-03-29,17:00,47.1
2021-03-29,18:00,50.5
2021-03-29,19:00,51.6
2021-03-29,20:00,55.1
2021-03-29,21:00,63.5
2021-03-29,22:00,70
2021-03-29,23:00,70.5
2021-03-30,00:00,73.9
2021-03-30,01:00,77.5
2021-03-30,02:00,81.3
2021-03-30,03:00,84.5
2021-03-30,04:00,86
2021-03-30,05:00,88.6
2021-03-30,06:00,90.3
2021-03-30,07:00,91.2
2021-03-30,08:00,89
2021-03-30,09:00,78.9
2021-03-30,10:00,67.3
2021-03-30,11:00,56.9
2021-03-30,12:00,43.7
2021-03-30,13:00,45.2
2021-03-30,14:00,39.3
2021-03-30,15:00,39.3
2021-03-30,16:00,39.8
2021-03-30,17:00,38.8
2021-03-30,18:00,41.5
2021-03-30,19:00,50
2021-03-30,20:00,56.3
2021-03-30,21:00,70.8
2021-03-30,22:00,65.5
2021-03-30,23:00,64.2
2021-03-31,00:00,63.1
2021-03-31,01:00,73
2021-03-31,02:00,82.3
2021-03-31,03:00,84.5
2021-03-31,04:00,87.6
2021-03-31,05:00,89.3
2021-03-31,06:00,90.8
2021-03-31,07:00,90.9
2021-03-31,08:00,85.6
2021-03-31,09:00,73.7
2021-03-31,10:00,60.7
2021-03-31,11:00,53.5
2021-03-31,12:00,47.1
2021-03-31,13:00,43.5
2021-03-31,14:00,42.8
2021-03-31,15:00,41.7
2021-03-31,16:00,-999
2021-03-31,17:00,45
2021-03-31,18:00,52.9
2021-03-31,19:00,57.8
2021-03-31,20:00,63.1
2021-03-31,21:00,61.3
2021-03-31,22:00,62.8
2021-03-31,23:00,71.8
