date,time,humid
2021-05-01,00:00,91.1
2021-05-01,01:00,91.6
2021-05-01,02:00,92
2021-05-01,03:00,93.3
2021-05-01,04:00,93.9
2021-05-01,05:00,94.4
2021-05-01,06:00,94.9
2021-05-01,07:00,93.9
2021-05-01,08:00,87.3
2021-05-01,09:00,76.9
2021-05-01,10:00,68.5
2021-05-01,11:00,71.5
2021-05-01,12:00,69.6
2021-05-01,13:00,65.3
2021-05-01,14:00,64
2021-05-01,15:00,62
2021-05-01,16:00,59.4
2021-05-01,17:00,63
2021-05-01,18:00,67.7
2021-05-01,19:00,77.2
2021-05-01,20:00,76.1
2021-05-01,21:00,84
2021-05-01,22:00,90.3
2021-05-01,23:00,90.2
2021-05-02,00:00,92.6
2021-05-02,01:00,92.3
2021-05-02,02:00,93.6
2021-05-02,03:00,93.6
2021-05-02,04:00,93.6
2021-05-02,05:00,93.8
2021-05-02,06:00,93.8
2021-05-02,07:00,90.6
2021-05-02,08:00,80.4
2021-05-02,09:00,73.5
2021-05-02,10:00,64.1
2021-05-02,11:00,64.5
2021-05-02,12:00,58.5
2021-05-02,13:00,63.6
2021-05-02,14:00,76.5
2021-05-02,15:00,88.6
2021-05-02,16:00,85.7
2021-05-02,17:00,85.7
2021-05-02,18:00,86.4
2021-05-02,19:00,89.3
2021-05-02,20:00,89.9
2021-05-02,21:00,92
2021-05-02,22:00,91.4
2021-05-02,23:00,84.2
2021-05-03,00:00,86.9
2021-05-03,01:00,87.4
2021-05-03,02:00,90.3
2021-05-03,03:00,91.9
2021-05-03,04:00,92.7
2021-05-03,05:00,93.6
2021-05-03,06:00,94.2
2021-05-03,07:00,93.4
2021-05-03,08:00,74.7
2021-05-03,09:00,65.4
2021-05-03,10:00,67.5
2021-05-03,11:00,62.5
2021-05-03,12:00,63
2021-05-03,13:00,60.5
2021-05-03,14:00,55.1
2021-05-03,15:00,57.6
2021-05-03,16:00,64.8
2021-05-03,17:00,63.2
2021-05-03,18:00,65.9
2021-05-03,19:00,81.6
2021-05-03,20:00,85.8
2021-05-03,21:00,88.9
2021-05-03,22:00,90.8
2021-05-03,23:00,91.1
2021-05-04,00:00,91.8
2021-05-04,01:00,89.5
2021-05-04,02:00,87.8
2021-05-04,03:00,91
2021-05-04,04:00,93.1
2021-05-04,05:00,94
2021-05-04,06:00,94.7
2021-05-04,07:00,92.4
2021-05-04,08:00,78.7
2021-05-04,09:00,76.6
2021-05-04,10:00,72.2
2021-05-04,11:00,65.5
2021-05-04,12:00,58.7
2021-05-04,13:00,55
2021-05-04,14:00,50.3
2021-05-04,15:00,47.4
2021-05-04,16:00,85.9
2021-05-04,17:00,93.4
2021-05-04,18:00,91.6
2021-05-04,19:00,92.3
2021-05-04,20:00,91.7
2021-05-04,21:00,93.8
2021-05-04,22:00,93.5
2021-05-04,23:00,92.7
2021-05-05,00:00,93.8
2021-05-05,01:00,93.8
2021-05-05,02:00,93.6
2021-05-05,03:00,94
2021-05-05,04:00,93.9
2021-05-05,05:00,92
2021-05-05,06:00,93.1
2021-05-05,07:00,92.2
2021-05-05,08:00,79.7
2021-05-05,09:00,70.1
2021-05-05,10:00,63.5
2021-05-05,11:00,58
2021-05-05,12:00,54.9
2021-05-05,13:00,53.3
2021-05-05,14:00,50.9
2021-05-05,15:00,51
2021-05-05,16:00,52.2
2021-05-05,17:00,63.2
2021-05-05,18:00,70.2
2021-05-05,19:00,78.6
2021-05-05,20:00,81.4
2021-05-05,21:00,83.8
2021-05-05,22:00,86.4
2021-05-05,23:00,89.8
2021-05-06,00:00,90
2021-05-06,01:00,85.2
2021-05-06,02:00,76.1
2021-05-06,03:00,85.6
2021-05-06,04:00,87.8
2021-05-06,05:00,84.2
2021-05-06,06:00,81.7
2021-05-06,07:00,79
2021-05-06,08:00,86
2021-05-06,09:00,90.7
2021-05-06,10:00,93.5
2021-05-06,11:00,91.2
2021-05-06,12:00,88.5
2021-05-06,13:00,75.5
2021-05-06,14:00,69.7
2021-05-06,15:00,64.7
2021-05-06,16:00,70
2021-05-06,17:00,70.6
2021-05-06,18:00,76.8
2021-05-06,19:00,86
2021-05-06,20:00,88.8
2021-05-06,21:00,90
2021-05-06,22:00,92.5
2021-05-06,23:00,93.5
2021-05-07,00:00,94
2021-05-07,01:00,94.3
2021-05-07,02:00,84.7
2021-05-07,03:00,90.9
2021-05-07,04:00,93
2021-05-07,05:00,93.8
2021-05-07,06:00,94.6
2021-05-07,07:00,94.5
2021-05-07,08:00,89.6
2021-05-07,09:00,74.4
2021-05-07,10:00,71.8
2021-05-07,11:00,66
2021-05-07,12:00,60.1
2021-05-07,13:00,57.5
2021-05-07,14:00,57.3
2021-05-07,15:00,55.7
2021-05-07,16:00,58.3
2021-05-07,17:00,64.9
2021-05-07,18:00,72
2021-05-07,19:00,79.2
2021-05-07,20:00,81.6
2021-05-07,21:00,85.4
2021-05-07,22:00,88.1
2021-05-07,23:00,91.3
2021-05-08,00:00,91.9
2021-05-08,01:00,92.8
2021-05-08,02:00,93.2
2021-05-08,03:00,94
2021-05-08,04:00,94.1
2021-05-08,05:00,94.2
2021-05-08,06:00,94.8
2021-05-08,07:00,93.6
2021-05-08,08:00,81
2021-05-08,09:00,67.9
2021-05-08,10:00,-999
2021-05-08,11:00,70.2
2021-05-08,12:00,59.6
2021-05-08,13:00,68.2
2021-05-08,14:00,71
2021-05-08,15:00,85.8
2021-05-08,16:00,85.6
2021-05-08,17:00,83.9
2021-05-08,18:00,82.1
2021-05-08,19:00,83.6
2021-05-08,20:00,85.4
2021-05-08,21:00,82.9
2021-05-08,22:00,86.6
2021-05-08,23:00,87.8
2021-05-09,00:00,90.2
2021-05-09,01:00,90.8
2021-05-09,02:00,90.6
2021-05-09,03:00,90
2021-05-09,04:00,90.3
2021-05-09,05:00,91.7
2021-05-09,06:00,92.9
2021-05-09,07:00,91
2021-05-09,08:00,83.2
2021-05-09,09:00,79.4
2021-05-09,10:00,70
2021-05-09,11:00,62.3
2021-05-09,12:00,59.6
2021-05-09,13:00,58.3
2021-05-09,14:00,59.4
2021-05-09,15:00,59.5
2021-05-09,16:00,60.3
2021-05-09,17:00,61
2021-05-09,18:00,64.7
2021-05-09,19:00,73.2
2021-05-09,20:00,68.6
2021-05-09,21:00,73
2021-05-09,22:00,77.4
2021-05-09,23:00,83.8
2021-05-10,00:00,87.6
2021-05-10,01:00,89.3
2021-05-10,02:00,91.3
2021-05-10,03:00,92.3
2021-05-10,04:00,91.6
2021-05-10,05:00,91.4
2021-05-10,06:00,92.8
2021-05-10,07:00,90.8
2021-05-10,08:00,82.8
2021-05-10,09:00,76.1
2021-05-10,10:00,73.7
2021-05-10,11:00,69
2021-05-10,12:00,62.4
2021-05-10,13:00,57.4
2021-05-10,14:00,58
2021-05-10,15:00,54.1
2021-05-10,16:00,55.5
2021-05-10,17:00,54.6
2021-05-10,18:00,55.8
2021-05-10,19:00,75.7
2021-05-10,20:00,75.4
2021-05-10,21:00,77.2
2021-05-10,22:00,76.7
2021-05-10,23:00,77.9
2021-05-11,00:00,78.9
2021-05-11,01:00,86.8
2021-05-11,02:00,88.5
2021-05-11,03:00,88.1
2021-05-11,04:00,89.3
2021-05-11,05:00,86.7
2021-05-11,06:00,89.6
2021-05-11,07:00,86.2
2021-05-11,08:00,82.2
2021-05-11,09:00,78.5
2021-05-11,10:00,72.3
2021-05-11,11:00,67.8
2021-05-11,12:00,62.5
2021-05-11,13:00,56.4
2021-05-11,14:00,58.4
2021-05-11,15:00,67
2021-05-11,16:00,62.8
2021-05-11,17:00,64.5
2021-05-11,18:00,65.2
2021-05-11,19:00,71
2021-05-11,20:00,74.5
2021-05-11,21:00,77.1
2021-05-11,22:00,80.2
2021-05-11,23:00,80.3
2021-05-12,00:00,82.9
2021-05-12,01:00,83.3
2021-05-12,02:00,87.4
2021-05-12,03:00,87.6
2021-05-12,04:00,89.7
2021-05-12,05:00,89.4
2021-05-12,06:00,89.4
2021-05-12,07:00,83.9
2021-05-12,08:00,79.3
2021-05-12,09:00,73.5
2021-05-12,10:00,72.8
2021-05-12,11:00,68.9
2021-05-12,12:00,66
2021-05-12,13:00,64
2021-05-12,14:00,61.5
2021-05-12,15:00,61.6
2021-05-12,16:00,59.3
2021-05-12,17:00,67.3
2021-05-12,18:00,65
2021-05-12,19:00,72.1
2021-05-12,20:00,76.9
2021-05-12,21:00,80.4
2021-05-12,22:00,77.3
2021-05-12,23:00,78.5
2021-05-13,00:00,81.3
2021-05-13,01:00,83.5
2021-05-13,02:00,84.5
2021-05-13,03:00,85.6
2021-05-13,04:00,86.6
2021-05-13,05:00,87.6
2021-05-13,06:00,87.8
2021-05-13,07:00,81.4
2021-05-13,08:00,77.7
2021-05-13,09:00,72.3
2021-05-13,10:00,65.9
2021-05-13,11:00,62.7
2021-05-13,12:00,63
2021-05-13,13:00,58.2
2021-05-13,14:00,56.7
2021-05-13,15:00,58
2021-05-13,16:00,62.4
2021-05-13,17:00,62.2
2021-05-13,18:00,62.8
2021-05-13,19:00,69.9
2021-05-13,20:00,80.3
2021-05-13,21:00,85.2
2021-05-13,22:00,73.3
2021-05-13,23:00,80.3
2021-05-14,00:00,80.2
2021-05-14,01:00,79.5
2021-05-14,02:00,86.4
2021-05-14,03:00,87
2021-05-14,04:00,88.1
2021-05-14,05:00,87.5
2021-05-14,06:00,89.8
2021-05-14,07:00,85.4
2021-05-14,08:00,79.5
2021-05-14,09:00,75.8
2021-05-14,10:00,70.5
2021-05-14,11:00,61
2021-05-14,12:00,56.7
2021-05-14,13:00,53.9
2021-05-14,14:00,53.8
2021-05-14,15:00,51.3
2021-05-14,16:00,52.1
2021-05-14,17:00,55.3
2021-05-14,18:00,59.1
2021-05-14,19:00,63.6
2021-05-14,20:00,67.2
2021-05-14,21:00,68.2
2021-05-14,22:00,70.7
2021-05-14,23:00,76.2
2021-05-15,00:00,77.8
2021-05-15,01:00,81
2021-05-15,02:00,83
2021-05-15,03:00,87.7
2021-05-15,04:00,91.3
2021-05-15,05:00,89.4
2021-05-15,06:00,86
2021-05-15,07:00,80.2
2021-05-15,08:00,75.3
2021-05-15,09:00,74.1
2021-05-15,10:00,69.9
2021-05-15,11:00,66.5
2021-05-15,12:00,64
2021-05-15,13:00,60.7
2021-05-15,14:00,53.9
2021-05-15,15:00,55.5
2021-05-15,16:00,60.3
2021-05-15,17:00,66.6
2021-05-15,18:00,70.3
2021-05-15,19:00,69.6
2021-05-15,20:00,73.7
2021-05-15,21:00,77
2021-05-15,22:00,77.9
2021-05-15,23:00,74.8
2021-05-16,00:00,79.1
2021-05-16,01:00,82.8
2021-05-16,02:00,82.4
2021-05-16,03:00,83.5
2021-05-16,04:00,85.8
2021-05-16,05:00,85.2
2021-05-16,06:00,86.4
2021-05-16,07:00,83.7
2021-05-16,08:00,78.7
2021-05-16,09:00,75.4
2021-05-16,10:00,70.5
2021-05-16,11:00,68.2
2021-05-16,12:00,64.4
2021-05-16,13:00,57.4
2021-05-16,14:00,64.8
2021-05-16,15:00,67
2021-05-16,16:00,68.2
2021-05-16,17:00,67.9
2021-05-16,18:00,71.3
2021-05-16,19:00,74.9
2021-05-16,20:00,74.8
2021-05-16,21:00,77.1
2021-05-16,22:00,80.9
2021-05-16,23:00,82.2
2021-05-17,00:00,79.6
2021-05-17,01:00,85.8
2021-05-17,02:00,85.5
2021-05-17,03:00,87.4
2021-05-17,04:00,88.2
2021-05-17,05:00,88.4
2021-05-17,06:00,87.3
2021-05-17,07:00,83
2021-05-17,08:00,77.4
2021-05-17,09:00,77.3
2021-05-17,10:00,73.2
2021-05-17,11:00,67.7
2021-05-17,12:00,65
2021-05-17,13:00,58.8
2021-05-17,14:00,60.9
2021-05-17,15:00,63.1
2021-05-17,16:00,61.1
2021-05-17,17:00,56.5
2021-05-17,18:00,59.5
2021-05-17,19:00,69.7
2021-05-17,20:00,81
2021-05-17,21:00,76.7
2021-05-17,22:00,77.7
2021-05-17,23:00,78.1
2021-05-18,00:00,80.4
2021-05-18,01:00,83.1
2021-05-18,02:00,84
2021-05-18,03:00,86.6
2021-05-18,04:00,83.8
2021-05-18,05:00,85.6
2021-05-18,06:00,86.4
2021-05-18,07:00,83.6
2021-05-18,08:00,77.9
2021-05-18,09:00,76.7
2021-05-18,10:00,72.9
2021-05-18,11:00,68.3
2021-05-18,12:00,60.5
2021-05-18,13:00,56.4
2021-05-18,14:00,60.8
2021-05-18,15:00,66.1
2021-05-18,16:00,68.6
2021-05-18,17:00,67.1
2021-05-18,18:00,74.1
2021-05-18,19:00,78.1
2021-05-18,20:00,74.5
2021-05-18,21:00,77
2021-05-18,22:00,75.3
2021-05-18,23:00,72.2
2021-05-19,00:00,78
2021-05-19,01:00,79.9
2021-05-19,02:00,82.5
2021-05-19,03:00,83.4
2021-05-19,04:00,81.1
2021-05-19,05:00,82.9
2021-05-19,06:00,84.3
2021-05-19,07:00,82.7
2021-05-19,08:00,80.4
2021-05-19,09:00,73.5
2021-05-19,10:00,68.5
2021-05-19,11:00,67.4
2021-05-19,12:00,63.5
2021-05-19,13:00,60.8
2021-05-19,14:00,57.9
2021-05-19,15:00,52
2021-05-19,16:00,56
2021-05-19,17:00,55.9
2021-05-19,18:00,60.4
2021-05-19,19:00,70.1
2021-05-19,20:00,70.6
2021-05-19,21:00,72.2
2021-05-19,22:00,77
2021-05-19,23:00,80
2021-05-20,00:00,77.5
2021-05-20,01:00,81.3
2021-05-20,02:00,84.3
2021-05-20,03:00,86.1
2021-05-20,04:00,87.2
2021-05-20,05:00,87.4
2021-05-20,06:00,88.8
2021-05-20,07:00,85.6
2021-05-20,08:00,69.9
2021-05-20,09:00,72.1
2021-05-20,10:00,65.9
2021-05-20,11:00,67.5
2021-05-20,12:00,65.7
2021-05-20,13:00,64.8
2021-05-20,14:00,67.2
2021-05-20,15:00,65.8
2021-05-20,16:00,66.9
2021-05-20,17:00,67.8
2021-05-20,18:00,69.3
2021-05-20,19:00,72.3
2021-05-20,20:00,74.9
2021-05-20,21:00,71.2
2021-05-20,22:00,77.4
2021-05-20,23:00,77.4
2021-05-21,00:00,79.1
2021-05-21,01:00,81
2021-05-21,02:00,84.7
2021-05-21,03:00,84.3
2021-05-21,04:00,85.5
2021-05-21,05:00,87.5
2021-05-21,06:00,88.9
2021-05-21,07:00,84.6
2021-05-21,08:00,73.3
2021-05-21,09:00,68.6
2021-05-21,10:00,66.7
2021-05-21,11:00,62.1
2021-05-21,12:00,56.5
2021-05-21,13:00,53.7
2021-05-21,14:00,54.2
2021-05-21,15:00,52.4
2021-05-21,16:00,51
2021-05-21,17:00,60
2021-05-21,18:00,61.1
2021-05-21,19:00,66.2
2021-05-21,20:00,70.7
2021-05-21,21:00,74.9
2021-05-21,22:00,80.6
2021-05-21,23:00,81.6
2021-05-22,00:00,81.6
2021-05-22,01:00,82.4
2021-05-22,02:00,83.6
2021-05-22,03:00,84.3
2021-05-22,04:00,84.3
2021-05-22,05:00,85.7
2021-05-22,06:00,87.1
2021-05-22,07:00,80.8
2021-05-22,08:00,76.2
2021-05-22,09:00,71.9
2021-05-22,10:00,66.7
2021-05-22,11:00,62.3
2021-05-22,12:00,60.3
2021-05-22,13:00,60
2021-05-22,14:00,58.6
2021-05-22,15:00,59.9
2021-05-22,16:00,58.9
2021-05-22,17:00,58.6
2021-05-22,18:00,57.5
2021-05-22,19:00,59.3
2021-05-22,20:00,61.4
2021-05-22,21:00,65.8
2021-05-22,22:00,66.7
2021-05-22,23:00,69.9
2021-05-23,00:00,72.5
2021-05-23,01:00,73.6
2021-05-23,02:00,73.3
2021-05-23,03:00,73.9
2021-05-23,04:00,74.5
2021-05-23,05:00,76
2021-05-23,06:00,78.1
2021-05-23,07:00,73.6
2021-05-23,08:00,68.7
2021-05-23,09:00,66.8
2021-05-23,10:00,62.4
2021-05-23,11:00,58.7
2021-05-23,12:00,56.9
2021-05-23,13:00,57.3
2021-05-23,14:00,54.4
2021-05-23,15:00,55.5
2021-05-23,16:00,55.3
2021-05-23,17:00,56.2
2021-05-23,18:00,56.6
2021-05-23,19:00,64.2
2021-05-23,20:00,68.4
2021-05-23,21:00,71.5
2021-05-23,22:00,73
2021-05-23,23:00,71.1
2021-05-24,00:00,69.2
2021-05-24,01:00,70.5
2021-05-24,02:00,72.5
2021-05-24,03:00,73.1
2021-05-24,04:00,73.3
2021-05-24,05:00,74.3
2021-05-24,06:00,77.5
2021-05-24,07:00,72.7
2021-05-24,08:00,66.6
2021-05-24,09:00,62.9
2021-05-24,10:00,63.8
2021-05-24,11:00,61
2021-05-24,12:00,58.1
2021-05-24,13:00,56.8
2021-05-24,14:00,55.5
2021-05-24,15:00,56.3
2021-05-24,16:00,55.5
2021-05-24,17:00,55.4
2021-05-24,18:00,58.1
2021-05-24,19:00,62.4
2021-05-24,20:00,70.1
2021-05-24,21:00,71.5
2021-05-24,22:00,75.2
2021-05-24,23:00,83.6
2021-05-25,00:00,82.4
2021-05-25,01:00,82.3
2021-05-25,02:00,84.8
2021-05-25,03:00,85.3
2021-05-25,04:00,82
2021-05-25,05:00,85.8
2021-05-25,06:00,82.2
2021-05-25,07:00,81
2021-05-25,08:00,76.4
2021-05-25,09:00,67.6
2021-05-25,10:00,66.5
2021-05-25,11:00,62.1
2021-05-25,12:00,59.3
2021-05-25,13:00,53.9
2021-05-25,14:00,53.1
2021-05-25,15:00,53.4
2021-05-25,16:00,54
2021-05-25,17:00,57.7
2021-05-25,18:00,58.7
2021-05-25,19:00,67.4
2021-05-25,20:00,76.5
2021-05-25,21:00,77.1
2021-05-25,22:00,77.1
2021-05-25,23:00,81
2021-05-26,00:00,82.2
2021-05-26,01:00,84.8
2021-05-26,02:00,87.7
2021-05-26,03:00,85.5
2021-05-26,04:00,85.7
2021-05-26,05:00,84.6
2021-05-26,06:00,86.6
2021-05-26,07:00,81.6
2021-05-26,08:00,78.1
2021-05-26,09:00,73.7
2021-05-26,10:00,68.2
2021-05-26,11:00,61.9
2021-05-26,12:00,59.5
2021-05-26,13:00,61
2021-05-26,14:00,56.6
2021-05-26,15:00,56.8
2021-05-26,16:00,55.9
2021-05-26,17:00,59.6
2021-05-26,18:00,63.1
2021-05-26,19:00,66.4
2021-05-26,20:00,66.8
2021-05-26,21:00,64.8
2021-05-26,22:00,68.6
2021-05-26,23:00,70.9
2021-05-27,00:00,70.2
2021-05-27,01:00,79.2
2021-05-27,02:00,81.4
2021-05-27,03:00,81.8
2021-05-27,04:00,82.8
2021-05-27,05:00,82.4
2021-05-27,06:00,83.9
2021-05-27,07:00,83.1
2021-05-27,08:00,73.9
2021-05-27,09:00,68.6
2021-05-27,10:00,67
2021-05-27,11:00,60.9
2021-05-27,12:00,56.1
2021-05-27,13:00,54.4
2021-05-27,14:00,53.6
2021-05-27,15:00,52.1
2021-05-27,16:00,58.6
2021-05-27,17:00,64
2021-05-27,18:00,73.6
2021-05-27,19:00,78
2021-05-27,20:00,80.3
2021-05-27,21:00,79.8
2021-05-27,22:00,88.8
2021-05-27,23:00,91.7
2021-05-28,00:00,89.9
2021-05-28,01:00,92.6
2021-05-28,02:00,92.8
2021-05-28,03:00,92.1
2021-05-28,04:00,92.6
2021-05-28,05:00,92.2
2021-05-28,06:00,92.7
2021-05-28,07:00,88.1
2021-05-28,08:00,85.5
2021-05-28,09:00,84.5
2021-05-28,10:00,79.4
2021-05-28,11:00,78.6
2021-05-28,12:00,75.2
2021-05-28,13:00,72.9
2021-05-28,14:00,67.4
2021-05-28,15:00,67.4
2021-05-28,16:00,78.8
2021-05-28,17:00,78.6
2021-05-28,18:00,80.3
2021-05-28,19:00,79.3
2021-05-28,20:00,80.4
2021-05-28,21:00,81.8
2021-05-28,22:00,86.3
2021-05-28,23:00,88.4
2021-05-29,00:00,89.7
2021-05-29,01:00,89.9
2021-05-29,02:00,89.7
2021-05-29,03:00,89.5
2021-05-29,04:00,89.6
2021-05-29,05:00,91.5
2021-05-29,06:00,91.5
2021-05-29,07:00,89.6
2021-05-29,08:00,79
2021-05-29,09:00,76.8
2021-05-29,10:00,70.9
2021-05-29,11:00,69.8
2021-05-29,12:00,65.5
2021-05-29,13:00,60.7
2021-05-29,14:00,59.3
2021-05-29,15:00,59.8
2021-05-29,16:00,56.2
2021-05-29,17:00,58.7
2021-05-29,18:00,59.9
2021-05-29,19:00,73.3
2021-05-29,20:00,76.8
2021-05-29,21:00,78
2021-05-29,22:00,79.7
2021-05-29,23:00,81.2
2021-05-30,00:00,81.4
2021-05-30,01:00,82.9
2021-05-30,02:00,83.6
2021-05-30,03:00,83.7
2021-05-30,04:00,84.3
2021-05-30,05:00,84.3
2021-05-30,06:00,86.6
2021-05-30,07:00,83
2021-05-30,08:00,77.5
2021-05-30,09:00,74.1
2021-05-30,10:00,69.9
2021-05-30,11:00,67
2021-05-30,12:00,69.9
2021-05-30,13:00,69.7
2021-05-30,14:00,65.7
2021-05-30,15:00,64.3
2021-05-30,16:00,63.3
2021-05-30,17:00,64.9
2021-05-30,18:00,63.6
2021-05-30,19:00,67.2
2021-05-30,20:00,73
2021-05-30,21:00,76.7
2021-05-30,22:00,77.2
2021-05-30,23:00,78.5
2021-05-31,00:00,81.2
2021-05-31,01:00,82.6
2021-05-31,02:00,84.3
2021-05-31,03:00,85.8
2021-05-31,04:00,85.9
2021-05-31,05:00,87.9
2021-05-31,06:00,89.7
2021-05-31,07:00,84.1
2021-05-31,08:00,76.1
2021-05-31,09:00,68.6
2021-05-31,10:00,65.3
2021-05-31,11:00,62.4
2021-05-31,12:00,59
2021-05-31,13:00,56.3
2021-05-31,14:00,56.7
2021-05-31,15:00,59.8
2021-05-31,16:00,60.1
2021-05-31,17:00,59.8
2021-05-31,18:00,62.4
2021-05-31,19:00,65.9
2021-05-31,20:00,69.4
2021-05-31,21:00,74.8
2021-05-31,22:00,76
2021-05-31,23:00,77.3
