date,time,humid
2022-01-01,00:00,82
2022-01-01,01:00,83.4
2022-01-01,02:00,86.5
2022-01-01,03:00,86
2022-01-01,04:00,84
2022-01-01,05:00,80.1
2022-01-01,06:00,81.8
2022-01-01,07:00,83
2022-01-01,08:00,71.1
2022-01-01,09:00,62.7
2022-01-01,10:00,59.5
2022-01-01,11:00,57.2
2022-01-01,12:00,52.7
2022-01-01,13:00,49.9
2022-01-01,14:00,48
2022-01-01,15:00,44.7
2022-01-01,16:00,44.3
2022-01-01,17:00,44.9
2022-01-01,18:00,54
2022-01-01,19:00,62.2
2022-01-01,20:00,67.3
2022-01-01,21:00,74.5
2022-01-01,22:00,74.6
2022-01-01,23:00,72.9
2022-01-02,00:00,75.8
2022-01-02,01:00,83.7
2022-01-02,02:00,82.2
2022-01-02,03:00,83.8
2022-01-02,04:00,84.5
2022-01-02,05:00,81.3
2022-01-02,06:00,80.5
2022-01-02,07:00,81.5
2022-01-02,08:00,70.1
2022-01-02,09:00,62.4
2022-01-02,10:00,58.3
2022-01-02,11:00,55.4
2022-01-02,12:00,51
2022-01-02,13:00,50.7
2022-01-02,14:00,48.1
2022-01-02,15:00,46.1
2022-01-02,16:00,45.3
2022-01-02,17:00,46
2022-01-02,18:00,53.5
2022-01-02,19:00,60
2022-01-02,20:00,63.8
2022-01-02,21:00,72.9
2022-01-02,22:00,74.9
2022-01-02,23:00,77.2
2022-01-03,00:00,78.4
2022-01-03,01:00,84.1
2022-01-03,02:00,83
2022-01-03,03:00,82.4
2022-01-03,04:00,85
2022-01-03,05:00,86
2022-01-03,06:00,87
2022-01-03,07:00,85.8
2022-01-03,08:00,76.3
2022-01-03,09:00,63.8
2022-01-03,10:00,56.1
2022-01-03,11:00,52.5
2022-01-03,12:00,49.3
2022-01-03,13:00,45.5
2022-01-03,14:00,48.8
2022-01-03,15:00,43.9
2022-01-03,16:00,45.2
2022-01-03,17:00,52
2022-01-03,18:00,53.9
2022-01-03,19:00,60.4
2022-01-03,20:00,63.5
2022-01-03,21:00,70.9
2022-01-03,22:00,75.5
2022-01-03,23:00,75.9
2022-01-04,00:00,77.8
2022-01-04,01:00,78.4
2022-01-04,02:00,78.6
2022-01-04,03:00,77.1
2022-01-04,04:00,78.8
2022-01-04,05:00,78.9
2022-01-04,06:00,80.8
2022-01-04,07:00,78.2
2022-01-04,08:00,80
2022-01-04,09:00,73.6
2022-01-04,10:00,62.9
2022-01-04,11:00,56
2022-01-04,12:00,49.3
2022-01-04,13:00,43.5
2022-01-04,14:00,42
2022-01-04,15:00,41.4
2022-01-04,16:00,43
2022-01-04,17:00,51.2
2022-01-04,18:00,54.6
2022-01-04,19:00,58.4
2022-01-04,20:00,61.1
2022-01-04,21:00,65.6
2022-01-04,22:00,69.1
2022-01-04,23:00,75.2
2022-01-05,00:00,76.1
2022-01-05,01:00,79.4
2022-01-05,02:00,79.4
2022-01-05,03:00,79.7
2022-01-05,04:00,84.9
2022-01-05,05:00,83.2
2022-01-05,06:00,83.8
2022-01-05,07:00,84.5
2022-01-05,08:00,75.6
2022-01-05,09:00,64.2
2022-01-05,10:00,52.6
2022-01-05,11:00,49.5
2022-01-05,12:00,43.4
2022-01-05,13:00,42.3
2022-01-05,14:00,42.6
2022-01-05,15:00,36.8
2022-01-05,16:00,36.4
2022-01-05,17:00,40.6
2022-01-05,18:00,51.2
2022-01-05,19:00,53.7
2022-01-05,20:00,60.8
2022-01-05,21:00,63.8
2022-01-05,22:00,71.8
2022-01-05,23:00,76.4
2022-01-06,00:00,73.8
2022-01-06,01:00,74.4
2022-01-06,02:00,75.1
2022-01-06,03:00,76.1
2022-01-06,04:00,78.5
2022-01-06,05:00,79.8
2022-01-06,06:00,81.6
2022-01-06,07:00,80
2022-01-06,08:00,72.8
2022-01-06,09:00,62
2022-01-06,10:00,54
2022-01-06,11:00,49.2
2022-01-06,12:00,46.4
2022-01-06,13:00,40.1
2022-01-06,14:00,40.9
2022-01-06,15:00,38.6
2022-01-06,16:00,38.4
2022-01-06,17:00,42.3
2022-01-06,18:00,47.1
2022-01-06,19:00,55.1
2022-01-06,20:00,62.2
2022-01-06,21:00,75.7
2022-01-06,22:00,75.7
2022-01-06,23:00,75.5
2022-01-07,00:00,79.2
2022-01-07,01:00,79.6
2022-01-07,02:00,80.8
2022-01-07,03:00,82.7
2022-01-07,04:00,84.4
2022-01-07,05:00,86.2
2022-01-07,06:00,83
2022-01-07,07:00,83.7
2022-01-07,08:00,79
2022-01-07,09:00,62.1
2022-01-07,10:00,58.1
2022-01-07,11:00,53.4
2022-01-07,12:00,46.7
2022-01-07,13:00,41.6
2022-01-07,14:00,40.4
2022-01-07,15:00,38.6
2022-01-07,16:00,36.8
2022-01-07,17:00,42.1
2022-01-07,18:00,53.6
2022-01-07,19:00,50.3
2022-01-07,20:00,62.5
2022-01-07,21:00,66
2022-01-07,22:00,75.2
2022-01-07,23:00,73.1
2022-01-08,00:00,77.6
2022-01-08,01:00,75.2
2022-01-08,02:00,76.8
2022-01-08,03:00,77.5
2022-01-08,04:00,81.4
2022-01-08,05:00,79.5
2022-01-08,06:00,82.9
2022-01-08,07:00,81.3
2022-01-08,08:00,74.3
2022-01-08,09:00,62.3
2022-01-08,10:00,53.3
2022-01-08,11:00,44.8
2022-01-08,12:00,42.5
2022-01-08,13:00,39.7
2022-01-08,14:00,38.6
2022-01-08,15:00,38.1
2022-01-08,16:00,36.6
2022-01-08,17:00,41.8
2022-01-08,18:00,46.2
2022-01-08,19:00,57.9
2022-01-08,20:00,61.4
2022-01-08,21:00,71.4
2022-01-08,22:00,72.3
2022-01-08,23:00,73.9
2022-01-09,00:00,78.7
2022-01-09,01:00,79.1
2022-01-09,02:00,79.6
2022-01-09,03:00,78.7
2022-01-09,04:00,79
2022-01-09,05:00,78.8
2022-01-09,06:00,79.5
2022-01-09,07:00,78.7
2022-01-09,08:00,71.2
2022-01-09,09:00,59.6
2022-01-09,10:00,53.3
2022-01-09,11:00,49.3
2022-01-09,12:00,43.8
2022-01-09,13:00,39.3
2022-01-09,14:00,39.3
2022-01-09,15:00,35
2022-01-09,16:00,36.1
2022-01-09,17:00,42.2
2022-01-09,18:00,49.1
2022-01-09,19:00,52.8
2022-01-09,20:00,58.7
2022-01-09,21:00,68.9
2022-01-09,22:00,71
2022-01-09,23:00,75.7
2022-01-10,00:00,75.3
2022-01-10,01:00,75.3
2022-01-10,02:00,74.5
2022-01-10,03:00,78.6
2022-01-10,04:00,78.8
2022-01-10,05:00,82.3
2022-01-10,06:00,83.2
2022-01-10,07:00,86.5
2022-01-10,08:00,79.7
2022-01-10,09:00,68.2
2022-01-10,10:00,59.5
2022-01-10,11:00,45
2022-01-10,12:00,41.5
2022-01-10,13:00,31.7
2022-01-10,14:00,35.6
2022-01-10,15:00,34.3
2022-01-10,16:00,34.5
2022-01-10,17:00,36.6
2022-01-10,18:00,41.3
2022-01-10,19:00,49.3
2022-01-10,20:00,63.4
2022-01-10,21:00,56.9
2022-01-10,22:00,59.8
2022-01-10,23:00,64.7
2022-01-11,00:00,63
2022-01-11,01:00,68.3
2022-01-11,02:00,70.6
2022-01-11,03:00,71.7
2022-01-11,04:00,71.1
2022-01-11,05:00,70.3
2022-01-11,06:00,70.8
2022-01-11,07:00,73.9
2022-01-11,08:00,69.1
2022-01-11,09:00,57.4
2022-01-11,10:00,49.5
2022-01-11,11:00,41.5
2022-01-11,12:00,39.8
2022-01-11,13:00,38.4
2022-01-11,14:00,36.4
2022-01-11,15:00,34.8
2022-01-11,16:00,36.6
2022-01-11,17:00,39.6
2022-01-11,18:00,46.2
2022-01-11,19:00,59.4
2022-01-11,20:00,67.9
2022-01-11,21:00,64.7
2022-01-11,22:00,66.2
2022-01-11,23:00,72.4
2022-01-12,00:00,71.9
2022-01-12,01:00,76.4
2022-01-12,02:00,80
2022-01-12,03:00,74
2022-01-12,04:00,71.1
2022-01-12,05:00,75.1
2022-01-12,06:00,74.2
2022-01-12,07:00,80.2
2022-01-12,08:00,71.7
2022-01-12,09:00,56.7
2022-01-12,10:00,48.4
2022-01-12,11:00,55.2
2022-01-12,12:00,53.8
2022-01-12,13:00,51.1
2022-01-12,14:00,46.8
2022-01-12,15:00,-999
2022-01-12,16:00,41.4
2022-01-12,17:00,46.2
2022-01-12,18:00,51.9
2022-01-12,19:00,66.1
2022-01-12,20:00,64.7
2022-01-12,21:00,74.6
2022-01-12,22:00,70.9
2022-01-12,23:00,73
2022-01-13,00:00,77.5
2022-01-13,01:00,78.6
2022-01-13,02:00,80.4
2022-01-13,03:00,81.8
2022-01-13,04:00,84.3
2022-01-13,05:00,81.8
2022-01-13,06:00,84.9
2022-01-13,07:00,85.6
2022-01-13,08:00,84
2022-01-13,09:00,65.2
2022-01-13,10:00,55.6
2022-01-13,11:00,57.9
2022-01-13,12:00,52
2022-01-13,13:00,40.5
2022-01-13,14:00,40.6
2022-01-13,15:00,39
2022-01-13,16:00,40.4
2022-01-13,17:00,43.2
2022-01-13,18:00,50.5
2022-01-13,19:00,58.8
2022-01-13,20:00,66
2022-01-13,21:00,64.1
2022-01-13,22:00,67.9
2022-01-13,23:00,70.8
2022-01-14,00:00,74.7
2022-01-14,01:00,79.3
2022-01-14,02:00,79.5
2022-01-14,03:00,83.9
2022-01-14,04:00,87.7
2022-01-14,05:00,85.7
2022-01-14,06:00,87.8
2022-01-14,07:00,85.9
2022-01-14,08:00,78.2
2022-01-14,09:00,69.7
2022-01-14,10:00,50.8
2022-01-14,11:00,59.2
2022-01-14,12:00,53.8
2022-01-14,13:00,46.6
2022-01-14,14:00,46.2
2022-01-14,15:00,45.4
2022-01-14,16:00,45.6
2022-01-14,17:00,48.6
2022-01-14,18:00,55.4
2022-01-14,19:00,65.2
2022-01-14,20:00,72.6
2022-01-14,21:00,74
2022-01-14,22:00,78.8
2022-01-14,23:00,79
2022-01-15,00:00,82.6
2022-01-15,01:00,85.5
2022-01-15,02:00,87.9
2022-01-15,03:00,87.5
2022-01-15,04:00,87.9
2022-01-15,05:00,87
2022-01-15,06:00,83
2022-01-15,07:00,85
2022-01-15,08:00,80.9
2022-01-15,09:00,72.5
2022-01-15,10:00,57.9
2022-01-15,11:00,55.6
2022-01-15,12:00,51.6
2022-01-15,13:00,46.8
2022-01-15,14:00,43.4
2022-01-15,15:00,43.3
2022-01-15,16:00,41.3
2022-01-15,17:00,41.1
2022-01-15,18:00,48
2022-01-15,19:00,52.7
2022-01-15,20:00,57.5
2022-01-15,21:00,65.3
2022-01-15,22:00,70
2022-01-15,23:00,70.7
2022-01-16,00:00,80
2022-01-16,01:00,75.1
2022-01-16,02:00,77.2
2022-01-16,03:00,73.9
2022-01-16,04:00,76.9
2022-01-16,05:00,72.2
2022-01-16,06:00,81.6
2022-01-16,07:00,80.1
2022-01-16,08:00,76.9
2022-01-16,09:00,66.5
2022-01-16,10:00,54.7
2022-01-16,11:00,47.4
2022-01-16,12:00,44.5
2022-01-16,13:00,39.7
2022-01-16,14:00,40.6
2022-01-16,15:00,40.6
2022-01-16,16:00,38.9
2022-01-16,17:00,40.1
2022-01-16,18:00,47.1
2022-01-16,19:00,61.5
2022-01-16,20:00,70.6
2022-01-16,21:00,71
2022-01-16,22:00,79
2022-01-16,23:00,75.2
2022-01-17,00:00,77.7
2022-01-17,01:00,78.5
2022-01-17,02:00,77.5
2022-01-17,03:00,78.2
2022-01-17,04:00,76.7
2022-01-17,05:00,77.1
2022-01-17,06:00,79.3
2022-01-17,07:00,79.8
2022-01-17,08:00,75.8
2022-01-17,09:00,67.7
2022-01-17,10:00,51.1
2022-01-17,11:00,44.3
2022-01-17,12:00,41.6
2022-01-17,13:00,39.6
2022-01-17,14:00,37.7
2022-01-17,15:00,36.5
2022-01-17,16:00,36.5
2022-01-17,17:00,-999
2022-01-17,18:00,48
2022-01-17,19:00,55.7
2022-01-17,20:00,66.1
2022-01-17,21:00,71
2022-01-17,22:00,71.5
2022-01-17,23:00,72.5
2022-01-18,00:00,68.1
2022-01-18,01:00,71.1
2022-01-18,02:00,76.7
2022-01-18,03:00,76.1
2022-01-18,04:00,76
2022-01-18,05:00,79.6
2022-01-18,06:00,79
2022-01-18,07:00,79.6
2022-01-18,08:00,75.9
2022-01-18,09:00,63
2022-01-18,10:00,55.2
2022-01-18,11:00,50.7
2022-01-18,12:00,46.9
2022-01-18,13:00,42.5
2022-01-18,14:00,44.5
2022-01-18,15:00,44.8
2022-01-18,16:00,41.5
2022-01-18,17:00,42.5
2022-01-18,18:00,48
2022-01-18,19:00,56.8
2022-01-18,20:00,67.4
2022-01-18,21:00,63.7
2022-01-18,22:00,74.7
2022-01-18,23:00,73.7
2022-01-19,00:00,73.2
2022-01-19,01:00,74.3
2022-01-19,02:00,75.3
2022-01-19,03:00,76
2022-01-19,04:00,79
2022-01-19,05:00,81.3
2022-01-19,06:00,80.2
2022-01-19,07:00,79.8
2022-01-19,08:00,76.4
2022-01-19,09:00,61.3
2022-01-19,10:00,51
2022-01-19,11:00,48.2
2022-01-19,12:00,46.2
2022-01-19,13:00,43.3
2022-01-19,14:00,43.1
2022-01-19,15:00,40.1
2022-01-19,16:00,40
2022-01-19,17:00,45.3
2022-01-19,18:00,49.8
2022-01-19,19:00,58.4
2022-01-19,20:00,67.7
2022-01-19,21:00,74.1
2022-01-19,22:00,74.9
2022-01-19,23:00,73.7
2022-01-20,00:00,79.5
2022-01-20,01:00,81.9
2022-01-20,02:00,82.7
2022-01-20,03:00,83.7
2022-01-20,04:00,83.7
2022-01-20,05:00,82.9
2022-01-20,06:00,83.5
2022-01-20,07:00,83.9
2022-01-20,08:00,79.3
2022-01-20,09:00,68.8
2022-01-20,10:00,55
2022-01-20,11:00,56.5
2022-01-20,12:00,52.6
2022-01-20,13:00,49.9
2022-01-20,14:00,48
2022-01-20,15:00,52.9
2022-01-20,16:00,53.5
2022-01-20,17:00,56
2022-01-20,18:00,59.9
2022-01-20,19:00,67.9
2022-01-20,20:00,71
2022-01-20,21:00,71.8
2022-01-20,22:00,74.5
2022-01-20,23:00,77.4
2022-01-21,00:00,78.9
2022-01-21,01:00,82.8
2022-01-21,02:00,82.7
2022-01-21,03:00,80.6
2022-01-21,04:00,82.3
2022-01-21,05:00,83.5
2022-01-21,06:00,85.1
2022-01-21,07:00,87.5
2022-01-21,08:00,82.6
2022-01-21,09:00,74
2022-01-21,10:00,66.9
2022-01-21,11:00,58
2022-01-21,12:00,52.7
2022-01-21,13:00,50.7
2022-01-21,14:00,70.7
2022-01-21,15:00,67.5
2022-01-21,16:00,68.6
2022-01-21,17:00,70.9
2022-01-21,18:00,75.5
2022-01-21,19:00,78.3
2022-01-21,20:00,82
2022-01-21,21:00,84.3
2022-01-21,22:00,86.5
2022-01-21,23:00,87.1
2022-01-22,00:00,88.4
2022-01-22,01:00,88.7
2022-01-22,02:00,90.1
2022-01-22,03:00,90.8
2022-01-22,04:00,90.9
2022-01-22,05:00,90.7
2022-01-22,06:00,90.8
2022-01-22,07:00,91.2
2022-01-22,08:00,86.8
2022-01-22,09:00,68.7
2022-01-22,10:00,61.9
2022-01-22,11:00,64.9
2022-01-22,12:00,58.2
2022-01-22,13:00,51.7
2022-01-22,14:00,64.8
2022-01-22,15:00,56
2022-01-22,16:00,50.2
2022-01-22,17:00,54.8
2022-01-22,18:00,61.4
2022-01-22,19:00,72.2
2022-01-22,20:00,77.8
2022-01-22,21:00,79.6
2022-01-22,22:00,81.1
2022-01-22,23:00,83.3
2022-01-23,00:00,85.8
2022-01-23,01:00,87.7
2022-01-23,02:00,88.7
2022-01-23,03:00,89.9
2022-01-23,04:00,90.6
2022-01-23,05:00,89.4
2022-01-23,06:00,88.8
2022-01-23,07:00,87.9
2022-01-23,08:00,82.6
2022-01-23,09:00,72.5
2022-01-23,10:00,61
2022-01-23,11:00,48.8
2022-01-23,12:00,41.1
2022-01-23,13:00,41.9
2022-01-23,14:00,38.8
2022-01-23,15:00,33.5
2022-01-23,16:00,35.1
2022-01-23,17:00,39.9
2022-01-23,18:00,47.9
2022-01-23,19:00,62.2
2022-01-23,20:00,68.4
2022-01-23,21:00,71.3
2022-01-23,22:00,71.7
2022-01-23,23:00,73.8
2022-01-24,00:00,75.8
2022-01-24,01:00,77.8
2022-01-24,02:00,77.7
2022-01-24,03:00,81.9
2022-01-24,04:00,83
2022-01-24,05:00,84.4
2022-01-24,06:00,82.3
2022-01-24,07:00,81.9
2022-01-24,08:00,76.4
2022-01-24,09:00,62.2
2022-01-24,10:00,54.9
2022-01-24,11:00,49.7
2022-01-24,12:00,44.6
2022-01-24,13:00,35.3
2022-01-24,14:00,33.1
2022-01-24,15:00,34.7
2022-01-24,16:00,36.9
2022-01-24,17:00,44.3
2022-01-24,18:00,46
2022-01-24,19:00,55.3
2022-01-24,20:00,71.8
2022-01-24,21:00,74.1
2022-01-24,22:00,75.1
2022-01-24,23:00,79.7
2022-01-25,00:00,81.1
2022-01-25,01:00,83.6
2022-01-25,02:00,81.6
2022-01-25,03:00,80.7
2022-01-25,04:00,85.5
2022-01-25,05:00,82.3
2022-01-25,06:00,83.7
2022-01-25,07:00,80.9
2022-01-25,08:00,69.7
2022-01-25,09:00,53.9
2022-01-25,10:00,49.6
2022-01-25,11:00,45.4
2022-01-25,12:00,41.1
2022-01-25,13:00,41.5
2022-01-25,14:00,36.6
2022-01-25,15:00,38.7
2022-01-25,16:00,42.5
2022-01-25,17:00,40.1
2022-01-25,18:00,46.3
2022-01-25,19:00,52.7
2022-01-25,20:00,57.8
2022-01-25,21:00,60.5
2022-01-25,22:00,63.3
2022-01-25,23:00,65.9
2022-01-26,00:00,72.8
2022-01-26,01:00,77.4
2022-01-26,02:00,81.2
2022-01-26,03:00,84.7
2022-01-26,04:00,80
2022-01-26,05:00,81.9
2022-01-26,06:00,79.4
2022-01-26,07:00,80.2
2022-01-26,08:00,72.2
2022-01-26,09:00,57.2
2022-01-26,10:00,50.8
2022-01-26,11:00,40.8
2022-01-26,12:00,45.1
2022-01-26,13:00,42.5
2022-01-26,14:00,43.6
2022-01-26,15:00,42.3
2022-01-26,16:00,44.2
2022-01-26,17:00,45.3
2022-01-26,18:00,52.1
2022-01-26,19:00,60.9
2022-01-26,20:00,72.9
2022-01-26,21:00,78.8
2022-01-26,22:00,81.4
2022-01-26,23:00,83.3
2022-01-27,00:00,85.5
2022-01-27,01:00,87
2022-01-27,02:00,88.1
2022-01-27,03:00,87.6
2022-01-27,04:00,89.4
2022-01-27,05:00,89.7
2022-01-27,06:00,90.2
2022-01-27,07:00,90.7
2022-01-27,08:00,86.6
2022-01-27,09:00,73.9
2022-01-27,10:00,56.9
2022-01-27,11:00,55.9
2022-01-27,12:00,49.5
2022-01-27,13:00,44.3
2022-01-27,14:00,44
2022-01-27,15:00,49.4
2022-01-27,16:00,45.6
2022-01-27,17:00,53.5
2022-01-27,18:00,60.1
2022-01-27,19:00,67.5
2022-01-27,20:00,74
2022-01-27,21:00,77
2022-01-27,22:00,80.7
2022-01-27,23:00,81.8
2022-01-28,00:00,83.9
2022-01-28,01:00,86.4
2022-01-28,02:00,87.2
2022-01-28,03:00,88.7
2022-01-28,04:00,84.6
2022-01-28,05:00,85.8
2022-01-28,06:00,85.6
2022-01-28,07:00,85.9
2022-01-28,08:00,80.7
2022-01-28,09:00,72.2
2022-01-28,10:00,62.5
2022-01-28,11:00,51.9
2022-01-28,12:00,47
2022-01-28,13:00,47.4
2022-01-28,14:00,45.4
2022-01-28,15:00,46.1
2022-01-28,16:00,45.1
2022-01-28,17:00,49.3
2022-01-28,18:00,56.4
2022-01-28,19:00,65.6
2022-01-28,20:00,74.7
2022-01-28,21:00,78.9
2022-01-28,22:00,79.9
2022-01-28,23:00,81.7
2022-01-29,00:00,84.7
2022-01-29,01:00,87.3
2022-01-29,02:00,88.1
2022-01-29,03:00,88.3
2022-01-29,04:00,88.5
2022-01-29,05:00,88.7
2022-01-29,06:00,88.8
2022-01-29,07:00,88.1
2022-01-29,08:00,80.1
2022-01-29,09:00,64.5
2022-01-29,10:00,49.1
2022-01-29,11:00,42.6
2022-01-29,12:00,38.1
2022-01-29,13:00,35.6
2022-01-29,14:00,34.5
2022-01-29,15:00,33.4
2022-01-29,16:00,32
2022-01-29,17:00,51.7
2022-01-29,18:00,55.3
2022-01-29,19:00,66.2
2022-01-29,20:00,67.3
2022-01-29,21:00,66.7
2022-01-29,22:00,68.7
2022-01-29,23:00,73
2022-01-30,00:00,80.5
2022-01-30,01:00,79.5
2022-01-30,02:00,78.1
2022-01-30,03:00,76.5
2022-01-30,04:00,79.7
2022-01-30,05:00,77.5
2022-01-30,06:00,79.4
2022-01-30,07:00,79.9
2022-01-30,08:00,74.5
2022-01-30,09:00,65.8
2022-01-30,10:00,-999
2022-01-30,11:00,46
2022-01-30,12:00,41.7
2022-01-30,13:00,39
2022-01-30,14:00,36.3
2022-01-30,15:00,35.5
2022-01-30,16:00,42.9
2022-01-30,17:00,43.3
2022-01-30,18:00,49
2022-01-30,19:00,55.6
2022-01-30,20:00,60.9
2022-01-30,21:00,65.5
2022-01-30,22:00,72.5
2022-01-30,23:00,74.5
2022-01-31,00:00,81.3
2022-01-31,01:00,68.9
2022-01-31,02:00,73.9
2022-01-31,03:00,72.8
2022-01-31,04:00,75.4
2022-01-31,05:00,75.1
2022-01-31,06:00,78.3
2022-01-31,07:00,81.4
2022-01-31,08:00,75
2022-01-31,09:00,66.2
2022-01-31,10:00,53.6
2022-01-31,11:00,49.3
2022-01-31,12:00,42.1
2022-01-31,13:00,40.8
2022-01-31,14:00,39.8
2022-01-31,15:00,44.4
2022-01-31,16:00,47.6
2022-01-31,17:00,54.5
2022-01-31,18:00,62.3
2022-01-31,19:00,72.2
2022-01-31,20:00,74.8
2022-01-31,21:00,77.8
2022-01-31,22:00,81
2022-01-31,23:00,82.6
