date,time,humid
2022-04-01,00:00,76.9
2022-04-01,01:00,79.2
2022-04-01,02:00,82.1
2022-04-01,03:00,82.7
2022-04-01,04:00,83.9
2022-04-01,05:00,85.8
2022-04-01,06:00,86.3
2022-04-01,07:00,86.1
2022-04-01,08:00,83.8
2022-04-01,09:00,76.5
2022-04-01,10:00,68.1
2022-04-01,11:00,64.9
2022-04-01,12:00,61
2022-04-01,13:00,54.7
2022-04-01,14:00,55.1
2022-04-01,15:00,53.6
2022-04-01,16:00,55.1
2022-04-01,17:00,58.7
2022-04-01,18:00,62.6
2022-04-01,19:00,71.9
2022-04-01,20:00,74.3
2022-04-01,21:00,77.9
2022-04-01,22:00,78.8
2022-04-01,23:00,80.1
2022-04-02,00:00,71.4
2022-04-02,01:00,76.8
2022-04-02,02:00,81.5
2022-04-02,03:00,82
2022-04-02,04:00,80.8
2022-04-02,05:00,77
2022-04-02,06:00,79.6
2022-04-02,07:00,78.8
2022-04-02,08:00,73.9
2022-04-02,09:00,73.1
2022-04-02,10:00,67.7
2022-04-02,11:00,64.1
2022-04-02,12:00,64.5
2022-04-02,13:00,65
2022-04-02,14:00,65.5
2022-04-02,15:00,66.6
2022-04-02,16:00,67.6
2022-04-02,17:00,67.5
2022-04-02,18:00,66.6
2022-04-02,19:00,67.2
2022-04-02,20:00,67.5
2022-04-02,21:00,69.6
2022-04-02,22:00,71.5
2022-04-02,23:00,72.2
2022-04-03,00:00,74
2022-04-03,01:00,76.1
2022-04-03,02:00,73.8
2022-04-03,03:00,77.1
2022-04-03,04:00,78.5
2022-04-03,05:00,80.8
2022-04-03,06:00,82.2
2022-04-03,07:00,83.3
2022-04-03,08:00,81.5
2022-04-03,09:00,79.6
2022-04-03,10:00,78.4
2022-04-03,11:00,77.1
2022-04-03,12:00,76.8
2022-04-03,13:00,85.6
2022-04-03,14:00,91.1
2022-04-03,15:00,88.6
2022-04-03,16:00,86.6
2022-04-03,17:00,87.2
2022-04-03,18:00,87.3
2022-04-03,19:00,88.7
2022-04-03,20:00,88.9
2022-04-03,21:00,88.7
2022-04-03,22:00,89.2
2022-04-03,23:00,89.9
2022-04-04,00:00,90.4
2022-04-04,01:00,90.3
2022-04-04,02:00,90.9
2022-04-04,03:00,91.2
2022-04-04,04:00,91.7
2022-04-04,05:00,90.8
2022-04-04,06:00,89.1
2022-04-04,07:00,88.1
2022-04-04,08:00,82.1
2022-04-04,09:00,62.5
2022-04-04,10:00,59.8
2022-04-04,11:00,53.4
2022-04-04,12:00,49.8
2022-04-04,13:00,48.2
2022-04-04,14:00,46.6
2022-04-04,15:00,46.7
2022-04-04,16:00,44.2
2022-04-04,17:00,51.3
2022-04-04,18:00,55.2
2022-04-04,19:00,67.9
2022-04-04,20:00,71.2
2022-04-04,21:00,74.9
2022-04-04,22:00,78.1
2022-04-04,23:00,78.8
2022-04-05,00:00,79.9
2022-04-05,01:00,81.1
2022-04-05,02:00,83.4
2022-04-05,03:00,84.9
2022-04-05,04:00,86.1
2022-04-05,05:00,87.2
2022-04-05,06:00,87.4
2022-04-05,07:00,86.1
2022-04-05,08:00,79.4
2022-04-05,09:00,63.9
2022-04-05,10:00,54.7
2022-04-05,11:00,48.5
2022-04-05,12:00,45.5
2022-04-05,13:00,45.2
2022-04-05,14:00,48
2022-04-05,15:00,47.5
2022-04-05,16:00,45
2022-04-05,17:00,50.1
2022-04-05,18:00,54.3
2022-04-05,19:00,61.4
2022-04-05,20:00,72.1
2022-04-05,21:00,74.5
2022-04-05,22:00,75.7
2022-04-05,23:00,76.6
2022-04-06,00:00,76.7
2022-04-06,01:00,78.8
2022-04-06,02:00,80.1
2022-04-06,03:00,79.9
2022-04-06,04:00,84.5
2022-04-06,05:00,84.6
2022-04-06,06:00,85.1
2022-04-06,07:00,82.1
2022-04-06,08:00,76.8
2022-04-06,09:00,66
2022-04-06,10:00,55.7
2022-04-06,11:00,52.1
2022-04-06,12:00,47.1
2022-04-06,13:00,46.7
2022-04-06,14:00,44.8
2022-04-06,15:00,42.3
2022-04-06,16:00,43.9
2022-04-06,17:00,46.6
2022-04-06,18:00,50.3
2022-04-06,19:00,61
2022-04-06,20:00,69.1
2022-04-06,21:00,72.4
2022-04-06,22:00,74.5
2022-04-06,23:00,75.8
2022-04-07,00:00,77
2022-04-07,01:00,78.2
2022-04-07,02:00,78.8
2022-04-07,03:00,80.5
2022-04-07,04:00,83.8
2022-04-07,05:00,84.4
2022-04-07,06:00,84.9
2022-04-07,07:00,85.4
2022-04-07,08:00,81
2022-04-07,09:00,69.6
2022-04-07,10:00,62.1
2022-04-07,11:00,58.3
2022-04-07,12:00,52.4
2022-04-07,13:00,49.2
2022-04-07,14:00,47.5
2022-04-07,15:00,48.1
2022-04-07,16:00,49.6
2022-04-07,17:00,51.7
2022-04-07,18:00,55.1
2022-04-07,19:00,64.9
2022-04-07,20:00,74
2022-04-07,21:00,76.4
2022-04-07,22:00,78.1
2022-04-07,23:00,79.9
2022-04-08,00:00,79.7
2022-04-08,01:00,80.7
2022-04-08,02:00,79.6
2022-04-08,03:00,80.1
2022-04-08,04:00,80.2
2022-04-08,05:00,83.1
2022-04-08,06:00,81.9
2022-04-08,07:00,82.2
2022-04-08,08:00,78.9
2022-04-08,09:00,68.8
2022-04-08,10:00,57.7
2022-04-08,11:00,53.6
2022-04-08,12:00,44.6
2022-04-08,13:00,43.5
2022-04-08,14:00,39.6
2022-04-08,15:00,40.1
2022-04-08,16:00,42.3
2022-04-08,17:00,46.4
2022-04-08,18:00,51
2022-04-08,19:00,63.8
2022-04-08,20:00,70.2
2022-04-08,21:00,70.7
2022-04-08,22:00,73.6
2022-04-08,23:00,74.2
2022-04-09,00:00,74.8
2022-04-09,01:00,74.7
2022-04-09,02:00,76.6
2022-04-09,03:00,76.2
2022-04-09,04:00,78.2
2022-04-09,05:00,80.8
2022-04-09,06:00,78.4
2022-04-09,07:00,82
2022-04-09,08:00,73.6
2022-04-09,09:00,66
2022-04-09,10:00,58.1
2022-04-09,11:00,46.4
2022-04-09,12:00,41.4
2022-04-09,13:00,39
2022-04-09,14:00,37.8
2022-04-09,15:00,38.6
2022-04-09,16:00,38.6
2022-04-09,17:00,41
2022-04-09,18:00,50.6
2022-04-09,19:00,63.1
2022-04-09,20:00,70.3
2022-04-09,21:00,71.9
2022-04-09,22:00,72.2
2022-04-09,23:00,74.9
2022-04-10,00:00,73
2022-04-10,01:00,75.4
2022-04-10,02:00,76.6
2022-04-10,03:00,79.3
2022-04-10,04:00,80.9
2022-04-10,05:00,80.6
2022-04-10,06:00,83.4
2022-04-10,07:00,82.8
2022-04-10,08:00,77.9
2022-04-10,09:00,67.6
2022-04-10,10:00,61.1
2022-04-10,11:00,54.3
2022-04-10,12:00,50
2022-04-10,13:00,49.6
2022-04-10,14:00,46.3
2022-04-10,15:00,49.4
2022-04-10,16:00,47.1
2022-04-10,17:00,53.7
2022-04-10,18:00,62.6
2022-04-10,19:00,63.9
2022-04-10,20:00,67.2
2022-04-10,21:00,78.9
2022-04-10,22:00,75.4
2022-04-10,23:00,79.9
2022-04-11,00:00,84.6
2022-04-11,01:00,85.5
2022-04-11,02:00,87.3
2022-04-11,03:00,87.6
2022-04-11,04:00,87.2
2022-04-11,05:00,86.8
2022-04-11,06:00,86.5
2022-04-11,07:00,87.2
2022-04-11,08:00,81.1
2022-04-11,09:00,70
2022-04-11,10:00,59.5
2022-04-11,11:00,57.8
2022-04-11,12:00,52.4
2022-04-11,13:00,48.3
2022-04-11,14:00,49
2022-04-11,15:00,52.6
2022-04-11,16:00,51.3
2022-04-11,17:00,63.8
2022-04-11,18:00,88.4
2022-04-11,19:00,92.1
2022-04-11,20:00,93.8
2022-04-11,21:00,93.2
2022-04-11,22:00,93.6
2022-04-11,23:00,94.5
2022-04-12,00:00,94.1
2022-04-12,01:00,94.4
2022-04-12,02:00,94.6
2022-04-12,03:00,95
2022-04-12,04:00,94.6
2022-04-12,05:00,94.8
2022-04-12,06:00,94.5
2022-04-12,07:00,94.5
2022-04-12,08:00,94.3
2022-04-12,09:00,81
2022-04-12,10:00,69.9
2022-04-12,11:00,59.3
2022-04-12,12:00,55.6
2022-04-12,13:00,50.6
2022-04-12,14:00,47.8
2022-04-12,15:00,44.2
2022-04-12,16:00,42
2022-04-12,17:00,53.5
2022-04-12,18:00,67.9
2022-04-12,19:00,75.4
2022-04-12,20:00,75
2022-04-12,21:00,77.2
2022-04-12,22:00,76.3
2022-04-12,23:00,78.1
2022-04-13,00:00,78.6
2022-04-13,01:00,81.2
2022-04-13,02:00,85.8
2022-04-13,03:00,87.8
2022-04-13,04:00,88.9
2022-04-13,05:00,89.4
2022-04-13,06:00,87.1
2022-04-13,07:00,85.8
2022-04-13,08:00,86
2022-04-13,09:00,70.5
2022-04-13,10:00,57
2022-04-13,11:00,54.8
2022-04-13,12:00,50.6
2022-04-13,13:00,46.1
2022-04-13,14:00,45.4
2022-04-13,15:00,47.1
2022-04-13,16:00,47.5
2022-04-13,17:00,52.8
2022-04-13,18:00,58.6
2022-04-13,19:00,63.7
2022-04-13,20:00,67.2
2022-04-13,21:00,69.3
2022-04-13,22:00,71.4
2022-04-13,23:00,75
2022-04-14,00:00,78.7
2022-04-14,01:00,81.2
2022-04-14,02:00,83.1
2022-04-14,03:00,85.8
2022-04-14,04:00,86.4
2022-04-14,05:00,89.4
2022-04-14,06:00,84.9
2022-04-14,07:00,79
2022-04-14,08:00,73.4
2022-04-14,09:00,66.2
2022-04-14,10:00,59.8
2022-04-14,11:00,51.9
2022-04-14,12:00,49.6
2022-04-14,13:00,48.3
2022-04-14,14:00,45.7
2022-04-14,15:00,47.7
2022-04-14,16:00,43.4
2022-04-14,17:00,50.2
2022-04-14,18:00,55.1
2022-04-14,19:00,62.4
2022-04-14,20:00,67.1
2022-04-14,21:00,69.8
2022-04-14,22:00,70.5
2022-04-14,23:00,71.8
2022-04-15,00:00,73.4
2022-04-15,01:00,75.1
2022-04-15,02:00,73.4
2022-04-15,03:00,76.8
2022-04-15,04:00,78.8
2022-04-15,05:00,85
2022-04-15,06:00,85.4
2022-04-15,07:00,79.7
2022-04-15,08:00,76.5
2022-04-15,09:00,71.5
2022-04-15,10:00,62
2022-04-15,11:00,55.6
2022-04-15,12:00,52
2022-04-15,13:00,48.7
2022-04-15,14:00,45.5
2022-04-15,15:00,41
2022-04-15,16:00,45.6
2022-04-15,17:00,69.1
2022-04-15,18:00,77.5
2022-04-15,19:00,66.9
2022-04-15,20:00,68
2022-04-15,21:00,71.4
2022-04-15,22:00,72.5
2022-04-15,23:00,75.9
2022-04-16,00:00,75.2
2022-04-16,01:00,76.3
2022-04-16,02:00,77.3
2022-04-16,03:00,79.9
2022-04-16,04:00,84.8
2022-04-16,05:00,85.7
2022-04-16,06:00,87.1
2022-04-16,07:00,87.3
2022-04-16,08:00,77.4
2022-04-16,09:00,65.8
2022-04-16,10:00,61.8
2022-04-16,11:00,54.1
2022-04-16,12:00,50.2
2022-04-16,13:00,43.1
2022-04-16,14:00,39.5
2022-04-16,15:00,36
2022-04-16,16:00,32.4
2022-04-16,17:00,43.1
2022-04-16,18:00,54.3
2022-04-16,19:00,59.2
2022-04-16,20:00,63.1
2022-04-16,21:00,69.6
2022-04-16,22:00,75.3
2022-04-16,23:00,77.7
2022-04-17,00:00,80.2
2022-04-17,01:00,80.9
2022-04-17,02:00,81.7
2022-04-17,03:00,83.2
2022-04-17,04:00,85.1
2022-04-17,05:00,86.6
2022-04-17,06:00,87.2
2022-04-17,07:00,87.6
2022-04-17,08:00,79.9
2022-04-17,09:00,69.6
2022-04-17,10:00,59.2
2022-04-17,11:00,55.1
2022-04-17,12:00,47.2
2022-04-17,13:00,47.1
2022-04-17,14:00,40.3
2022-04-17,15:00,38.2
2022-04-17,16:00,37.2
2022-04-17,17:00,42
2022-04-17,18:00,45.5
2022-04-17,19:00,67.2
2022-04-17,20:00,70.9
2022-04-17,21:00,75.8
2022-04-17,22:00,79.9
2022-04-17,23:00,82.4
2022-04-18,00:00,86.2
2022-04-18,01:00,88.5
2022-04-18,02:00,89.5
2022-04-18,03:00,90.3
2022-04-18,04:00,90.9
2022-04-18,05:00,90.7
2022-04-18,06:00,91.3
2022-04-18,07:00,91.8
2022-04-18,08:00,85.9
2022-04-18,09:00,80.2
2022-04-18,10:00,73
2022-04-18,11:00,59.4
2022-04-18,12:00,55.2
2022-04-18,13:00,53.9
2022-04-18,14:00,47.9
2022-04-18,15:00,48.3
2022-04-18,16:00,49.5
2022-04-18,17:00,57.9
2022-04-18,18:00,65.8
2022-04-18,19:00,70.5
2022-04-18,20:00,-999
2022-04-18,21:00,-999
2022-04-18,22:00,-999
2022-04-18,23:00,-999
2022-04-19,00:00,-999
2022-04-19,01:00,-999
2022-04-19,02:00,-999
2022-04-19,03:00,-999
2022-04-19,04:00,-999
2022-04-19,05:00,-999
2022-04-19,06:00,-999
2022-04-19,07:00,-999
2022-04-19,08:00,83.5
2022-04-19,09:00,78.1
2022-04-19,10:00,80.7
2022-04-19,11:00,69.3
2022-04-19,12:00,74.6
2022-04-19,13:00,64
2022-04-19,14:00,62.9
2022-04-19,15:00,60.8
2022-04-19,16:00,90.3
2022-04-19,17:00,80.1
2022-04-19,18:00,85.9
2022-04-19,19:00,87.9
2022-04-19,20:00,87.1
2022-04-19,21:00,88.2
2022-04-19,22:00,89.1
2022-04-19,23:00,89.8
2022-04-20,00:00,91.2
2022-04-20,01:00,91
2022-04-20,02:00,91.3
2022-04-20,03:00,91.7
2022-04-20,04:00,92
2022-04-20,05:00,92.5
2022-04-20,06:00,92.2
2022-04-20,07:00,92.1
2022-04-20,08:00,88
2022-04-20,09:00,78.6
2022-04-20,10:00,64.8
2022-04-20,11:00,62.8
2022-04-20,12:00,57.6
2022-04-20,13:00,52.5
2022-04-20,14:00,63.7
2022-04-20,15:00,63.4
2022-04-20,16:00,61
2022-04-20,17:00,64.3
2022-04-20,18:00,68.6
2022-04-20,19:00,70.8
2022-04-20,20:00,82.7
2022-04-20,21:00,85.9
2022-04-20,22:00,86.5
2022-04-20,23:00,86.1
2022-04-21,00:00,87.1
2022-04-21,01:00,87.7
2022-04-21,02:00,87.9
2022-04-21,03:00,88.7
2022-04-21,04:00,86.9
2022-04-21,05:00,88.3
2022-04-21,06:00,90.8
2022-04-21,07:00,92.1
2022-04-21,08:00,85.9
2022-04-21,09:00,75.5
2022-04-21,10:00,66.1
2022-04-21,11:00,56.9
2022-04-21,12:00,50.1
2022-04-21,13:00,47.9
2022-04-21,14:00,46.2
2022-04-21,15:00,42.5
2022-04-21,16:00,43
2022-04-21,17:00,51.7
2022-04-21,18:00,58.9
2022-04-21,19:00,64.6
2022-04-21,20:00,74.2
2022-04-21,21:00,85.7
2022-04-21,22:00,83.5
2022-04-21,23:00,88.2
2022-04-22,00:00,90.2
2022-04-22,01:00,91.8
2022-04-22,02:00,93.1
2022-04-22,03:00,93.5
2022-04-22,04:00,93
2022-04-22,05:00,89
2022-04-22,06:00,90.8
2022-04-22,07:00,91.7
2022-04-22,08:00,84.8
2022-04-22,09:00,78.1
2022-04-22,10:00,66.8
2022-04-22,11:00,55.2
2022-04-22,12:00,58.8
2022-04-22,13:00,55.5
2022-04-22,14:00,58.5
2022-04-22,15:00,64.6
2022-04-22,16:00,54.9
2022-04-22,17:00,70.1
2022-04-22,18:00,68.2
2022-04-22,19:00,73.4
2022-04-22,20:00,76.3
2022-04-22,21:00,78.3
2022-04-22,22:00,82
2022-04-22,23:00,84.5
2022-04-23,00:00,85
2022-04-23,01:00,86.9
2022-04-23,02:00,89.8
2022-04-23,03:00,90.9
2022-04-23,04:00,91.2
2022-04-23,05:00,91.5
2022-04-23,06:00,92.1
2022-04-23,07:00,92.1
2022-04-23,08:00,84.9
2022-04-23,09:00,75.1
2022-04-23,10:00,65.6
2022-04-23,11:00,57.3
2022-04-23,12:00,46.5
2022-04-23,13:00,46.2
2022-04-23,14:00,46.6
2022-04-23,15:00,53.8
2022-04-23,16:00,48.4
2022-04-23,17:00,66.1
2022-04-23,18:00,71.3
2022-04-23,19:00,78
2022-04-23,20:00,74.5
2022-04-23,21:00,77.5
2022-04-23,22:00,77.4
2022-04-23,23:00,80
2022-04-24,00:00,86
2022-04-24,01:00,87.4
2022-04-24,02:00,86.7
2022-04-24,03:00,88.3
2022-04-24,04:00,89.8
2022-04-24,05:00,90.6
2022-04-24,06:00,89.7
2022-04-24,07:00,89.4
2022-04-24,08:00,80.4
2022-04-24,09:00,70.8
2022-04-24,10:00,58.4
2022-04-24,11:00,53.8
2022-04-24,12:00,52.9
2022-04-24,13:00,49.9
2022-04-24,14:00,53.9
2022-04-24,15:00,50.1
2022-04-24,16:00,48.7
2022-04-24,17:00,57.3
2022-04-24,18:00,56.7
2022-04-24,19:00,66.1
2022-04-24,20:00,72.4
2022-04-24,21:00,79.4
2022-04-24,22:00,83.2
2022-04-24,23:00,82.6
2022-04-25,00:00,83.4
2022-04-25,01:00,85.5
2022-04-25,02:00,86.3
2022-04-25,03:00,85.1
2022-04-25,04:00,87.5
2022-04-25,05:00,88.6
2022-04-25,06:00,89.1
2022-04-25,07:00,88.7
2022-04-25,08:00,81
2022-04-25,09:00,71.1
2022-04-25,10:00,59.5
2022-04-25,11:00,55.9
2022-04-25,12:00,53.3
2022-04-25,13:00,52.5
2022-04-25,14:00,48
2022-04-25,15:00,48.1
2022-04-25,16:00,54.3
2022-04-25,17:00,64.1
2022-04-25,18:00,81.5
2022-04-25,19:00,93.9
2022-04-25,20:00,93.8
2022-04-25,21:00,92.9
2022-04-25,22:00,93.7
2022-04-25,23:00,93.8
2022-04-26,00:00,94
2022-04-26,01:00,94.3
2022-04-26,02:00,94
2022-04-26,03:00,94.3
2022-04-26,04:00,94.6
2022-04-26,05:00,94.9
2022-04-26,06:00,95.2
2022-04-26,07:00,95.4
2022-04-26,08:00,91.6
2022-04-26,09:00,73.8
2022-04-26,10:00,66.4
2022-04-26,11:00,58.9
2022-04-26,12:00,53.9
2022-04-26,13:00,49.9
2022-04-26,14:00,51.3
2022-04-26,15:00,48.8
2022-04-26,16:00,46.1
2022-04-26,17:00,61.3
2022-04-26,18:00,69.2
2022-04-26,19:00,70.6
2022-04-26,20:00,74.7
2022-04-26,21:00,83.2
2022-04-26,22:00,86.6
2022-04-26,23:00,81.1
2022-04-27,00:00,78.7
2022-04-27,01:00,-999
2022-04-27,02:00,76.3
2022-04-27,03:00,81.9
2022-04-27,04:00,79.7
2022-04-27,05:00,85.2
2022-04-27,06:00,87.3
2022-04-27,07:00,88.3
2022-04-27,08:00,80.4
2022-04-27,09:00,70.1
2022-04-27,10:00,64.8
2022-04-27,11:00,60.3
2022-04-27,12:00,56.2
2022-04-27,13:00,48.7
2022-04-27,14:00,48.8
2022-04-27,15:00,43.5
2022-04-27,16:00,39
2022-04-27,17:00,43.1
2022-04-27,18:00,53.7
2022-04-27,19:00,66.2
2022-04-27,20:00,67.3
2022-04-27,21:00,69.2
2022-04-27,22:00,73.7
2022-04-27,23:00,75.6
2022-04-28,00:00,75.6
2022-04-28,01:00,77.5
2022-04-28,02:00,78
2022-04-28,03:00,79.5
2022-04-28,04:00,81.5
2022-04-28,05:00,82.3
2022-04-28,06:00,85.5
2022-04-28,07:00,86.1
2022-04-28,08:00,76.7
2022-04-28,09:00,73.7
2022-04-28,10:00,62.6
2022-04-28,11:00,49.8
2022-04-28,12:00,45.5
2022-04-28,13:00,43.8
2022-04-28,14:00,40.8
2022-04-28,15:00,38.4
2022-04-28,16:00,39.6
2022-04-28,17:00,46.2
2022-04-28,18:00,57.6
2022-04-28,19:00,89.1
2022-04-28,20:00,93.7
2022-04-28,21:00,93.9
2022-04-28,22:00,93.9
2022-04-28,23:00,93.5
2022-04-29,00:00,91.7
2022-04-29,01:00,93.7
2022-04-29,02:00,94.6
2022-04-29,03:00,95.1
2022-04-29,04:00,95.4
2022-04-29,05:00,95.3
2022-04-29,06:00,94.6
2022-04-29,07:00,92.2
2022-04-29,08:00,93.1
2022-04-29,09:00,85.9
2022-04-29,10:00,80
2022-04-29,11:00,61.8
2022-04-29,12:00,58.5
2022-04-29,13:00,55.7
2022-04-29,14:00,54.4
2022-04-29,15:00,53.5
2022-04-29,16:00,49.1
2022-04-29,17:00,52.3
2022-04-29,18:00,63.8
2022-04-29,19:00,76.5
2022-04-29,20:00,82.8
2022-04-29,21:00,84.9
2022-04-29,22:00,86.4
2022-04-29,23:00,86.7
2022-04-30,00:00,86.5
2022-04-30,01:00,88
2022-04-30,02:00,89.2
2022-04-30,03:00,89.3
2022-04-30,04:00,90.1
2022-04-30,05:00,90.7
2022-04-30,06:00,90.9
2022-04-30,07:00,91.1
2022-04-30,08:00,85.6
2022-04-30,09:00,77
2022-04-30,10:00,68.9
2022-04-30,11:00,59.1
2022-04-30,12:00,50.8
2022-04-30,13:00,50
2022-04-30,14:00,47.4
2022-04-30,15:00,48.9
2022-04-30,16:00,47.1
2022-04-30,17:00,51.6
2022-04-30,18:00,55.2
2022-04-30,19:00,75.6
2022-04-30,20:00,76.2
2022-04-30,21:00,76.4
2022-04-30,22:00,77.2
2022-04-30,23:00,80
