date,time,humid
2022-10-01,00:00,92.9
2022-10-01,01:00,93
2022-10-01,02:00,92.1
2022-10-01,03:00,92.7
2022-10-01,04:00,92.9
2022-10-01,05:00,93.2
2022-10-01,06:00,93.2
2022-10-01,07:00,93.4
2022-10-01,08:00,92.4
2022-10-01,09:00,85.4
2022-10-01,10:00,79.1
2022-10-01,11:00,64.7
2022-10-01,12:00,64
2022-10-01,13:00,63.2
2022-10-01,14:00,63.2
2022-10-01,15:00,64.3
2022-10-01,16:00,66.5
2022-10-01,17:00,72.6
2022-10-01,18:00,78.6
2022-10-01,19:00,86
2022-10-01,20:00,87.3
2022-10-01,21:00,89
2022-10-01,22:00,90
2022-10-01,23:00,90.4
2022-10-02,00:00,90.9
2022-10-02,01:00,91
2022-10-02,02:00,91.5
2022-10-02,03:00,91.6
2022-10-02,04:00,91.7
2022-10-02,05:00,91.4
2022-10-02,06:00,91.6
2022-10-02,07:00,91.9
2022-10-02,08:00,86.5
2022-10-02,09:00,65
2022-10-02,10:00,66.5
2022-10-02,11:00,63.9
2022-10-02,12:00,59.7
2022-10-02,13:00,57
2022-10-02,14:00,60.5
2022-10-02,15:00,62
2022-10-02,16:00,60.3
2022-10-02,17:00,69.8
2022-10-02,18:00,75.5
2022-10-02,19:00,81.8
2022-10-02,20:00,85.4
2022-10-02,21:00,88.6
2022-10-02,22:00,89.7
2022-10-02,23:00,89.9
2022-10-03,00:00,90.4
2022-10-03,01:00,90.3
2022-10-03,02:00,90.7
2022-10-03,03:00,91.4
2022-10-03,04:00,91.8
2022-10-03,05:00,92
2022-10-03,06:00,92.1
2022-10-03,07:00,92.2
2022-10-03,08:00,91.8
2022-10-03,09:00,87.4
2022-10-03,10:00,80.4
2022-10-03,11:00,73.6
2022-10-03,12:00,74
2022-10-03,13:00,75.4
2022-10-03,14:00,79.6
2022-10-03,15:00,88.3
2022-10-03,16:00,88.9
2022-10-03,17:00,89.4
2022-10-03,18:00,90.4
2022-10-03,19:00,90.9
2022-10-03,20:00,91.4
2022-10-03,21:00,91.9
2022-10-03,22:00,92.1
2022-10-03,23:00,92.5
2022-10-04,00:00,92.4
2022-10-04,01:00,92.3
2022-10-04,02:00,92.3
2022-10-04,03:00,92.3
2022-10-04,04:00,92.3
2022-10-04,05:00,92.5
2022-10-04,06:00,92.7
2022-10-04,07:00,92.9
2022-10-04,08:00,91.4
2022-10-04,09:00,80.5
2022-10-04,10:00,69.8
2022-10-04,11:00,62.8
2022-10-04,12:00,59.5
2022-10-04,13:00,61.3
2022-10-04,14:00,65.8
2022-10-04,15:00,76.6
2022-10-04,16:00,85.4
2022-10-04,17:00,89.7
2022-10-04,18:00,90.8
2022-10-04,19:00,91
2022-10-04,20:00,91.7
2022-10-04,21:00,92.3
2022-10-04,22:00,92.2
2022-10-04,23:00,92.7
2022-10-05,00:00,92.6
2022-10-05,01:00,92.7
2022-10-05,02:00,92.8
2022-10-05,03:00,92.9
2022-10-05,04:00,92.9
2022-10-05,05:00,93.1
2022-10-05,06:00,93.1
2022-10-05,07:00,93.3
2022-10-05,08:00,93.5
2022-10-05,09:00,93.5
2022-10-05,10:00,79.8
2022-10-05,11:00,76.7
2022-10-05,12:00,67.2
2022-10-05,13:00,61.1
2022-10-05,14:00,78.6
2022-10-05,15:00,89.3
2022-10-05,16:00,90.4
2022-10-05,17:00,90.9
2022-10-05,18:00,90.9
2022-10-05,19:00,91.5
2022-10-05,20:00,91.7
2022-10-05,21:00,91.7
2022-10-05,22:00,92
2022-10-05,23:00,92.4
2022-10-06,00:00,92.4
2022-10-06,01:00,92.7
2022-10-06,02:00,92.7
2022-10-06,03:00,92.8
2022-10-06,04:00,92.9
2022-10-06,05:00,92.9
2022-10-06,06:00,93
2022-10-06,07:00,93.3
2022-10-06,08:00,92.7
2022-10-06,09:00,86
2022-10-06,10:00,75.9
2022-10-06,11:00,63.7
2022-10-06,12:00,59.5
2022-10-06,13:00,60.4
2022-10-06,14:00,70.5
2022-10-06,15:00,87.4
2022-10-06,16:00,89.6
2022-10-06,17:00,90.5
2022-10-06,18:00,90.5
2022-10-06,19:00,91.2
2022-10-06,20:00,90.7
2022-10-06,21:00,91.2
2022-10-06,22:00,91
2022-10-06,23:00,91
2022-10-07,00:00,90.2
2022-10-07,01:00,90.8
2022-10-07,02:00,91.6
2022-10-07,03:00,91.9
2022-10-07,04:00,92.5
2022-10-07,05:00,92.6
2022-10-07,06:00,93
2022-10-07,07:00,93
2022-10-07,08:00,92.7
2022-10-07,09:00,85.8
2022-10-07,10:00,77.2
2022-10-07,11:00,64.5
2022-10-07,12:00,69.5
2022-10-07,13:00,79.5
2022-10-07,14:00,80
2022-10-07,15:00,87.4
2022-10-07,16:00,89.3
2022-10-07,17:00,89.3
2022-10-07,18:00,91.2
2022-10-07,19:00,91.9
2022-10-07,20:00,92
2022-10-07,21:00,92.4
2022-10-07,22:00,92.3
2022-10-07,23:00,92.2
2022-10-08,00:00,92.2
2022-10-08,01:00,92.2
2022-10-08,02:00,92.3
2022-10-08,03:00,92.7
2022-10-08,04:00,92.7
2022-10-08,05:00,92.8
2022-10-08,06:00,92.9
2022-10-08,07:00,93.2
2022-10-08,08:00,91.4
2022-10-08,09:00,71.7
2022-10-08,10:00,63.3
2022-10-08,11:00,61.3
2022-10-08,12:00,59.5
2022-10-08,13:00,56.1
2022-10-08,14:00,61.2
2022-10-08,15:00,62.6
2022-10-08,16:00,60.2
2022-10-08,17:00,63.2
2022-10-08,18:00,73.8
2022-10-08,19:00,79
2022-10-08,20:00,80.2
2022-10-08,21:00,89.6
2022-10-08,22:00,90.6
2022-10-08,23:00,91.3
2022-10-09,00:00,92
2022-10-09,01:00,92
2022-10-09,02:00,92.2
2022-10-09,03:00,92.6
2022-10-09,04:00,92.7
2022-10-09,05:00,92.8
2022-10-09,06:00,93
2022-10-09,07:00,93.1
2022-10-09,08:00,93.2
2022-10-09,09:00,92.9
2022-10-09,10:00,91.6
2022-10-09,11:00,90.2
2022-10-09,12:00,90.3
2022-10-09,13:00,88.3
2022-10-09,14:00,84.7
2022-10-09,15:00,79
2022-10-09,16:00,72.9
2022-10-09,17:00,77.2
2022-10-09,18:00,84.2
2022-10-09,19:00,88.7
2022-10-09,20:00,90.3
2022-10-09,21:00,91
2022-10-09,22:00,91
2022-10-09,23:00,91.3
2022-10-10,00:00,91.8
2022-10-10,01:00,91.9
2022-10-10,02:00,92.1
2022-10-10,03:00,92.3
2022-10-10,04:00,92.5
2022-10-10,05:00,92.7
2022-10-10,06:00,92.9
2022-10-10,07:00,93
2022-10-10,08:00,92.5
2022-10-10,09:00,84.6
2022-10-10,10:00,68.7
2022-10-10,11:00,64.4
2022-10-10,12:00,65.8
2022-10-10,13:00,67.1
2022-10-10,14:00,66.5
2022-10-10,15:00,70.2
2022-10-10,16:00,79.3
2022-10-10,17:00,86.2
2022-10-10,18:00,88.3
2022-10-10,19:00,90
2022-10-10,20:00,90.6
2022-10-10,21:00,90.9
2022-10-10,22:00,91.1
2022-10-10,23:00,91.8
2022-10-11,00:00,91.8
2022-10-11,01:00,92
2022-10-11,02:00,92.2
2022-10-11,03:00,92.3
2022-10-11,04:00,92.2
2022-10-11,05:00,92.3
2022-10-11,06:00,92.4
2022-10-11,07:00,92.9
2022-10-11,08:00,91.7
2022-10-11,09:00,-
2022-10-11,10:00,66.5
2022-10-11,11:00,59.5
2022-10-11,12:00,55.4
2022-10-11,13:00,61
2022-10-11,14:00,55.2
2022-10-11,15:00,55.9
2022-10-11,16:00,56.3
2022-10-11,17:00,81.3
2022-10-11,18:00,85.6
2022-10-11,19:00,89
2022-10-11,20:00,90
2022-10-11,21:00,90.8
2022-10-11,22:00,91.3
2022-10-11,23:00,91.5
2022-10-12,00:00,91.8
2022-10-12,01:00,92
2022-10-12,02:00,92
2022-10-12,03:00,91.7
2022-10-12,04:00,91.9
2022-10-12,05:00,92
2022-10-12,06:00,92.1
2022-10-12,07:00,92.4
2022-10-12,08:00,84.8
2022-10-12,09:00,72.8
2022-10-12,10:00,62.6
2022-10-12,11:00,53.4
2022-10-12,12:00,46.3
2022-10-12,13:00,53.8
2022-10-12,14:00,52.8
2022-10-12,15:00,58.3
2022-10-12,16:00,60.2
2022-10-12,17:00,59.5
2022-10-12,18:00,71.4
2022-10-12,19:00,80.1
2022-10-12,20:00,84.9
2022-10-12,21:00,85.4
2022-10-12,22:00,86.2
2022-10-12,23:00,86.1
2022-10-13,00:00,86.9
2022-10-13,01:00,88.3
2022-10-13,02:00,88.7
2022-10-13,03:00,88.8
2022-10-13,04:00,89.6
2022-10-13,05:00,90.3
2022-10-13,06:00,90.7
2022-10-13,07:00,90.5
2022-10-13,08:00,87.3
2022-10-13,09:00,81.5
2022-10-13,10:00,76
2022-10-13,11:00,67.8
2022-10-13,12:00,63.2
2022-10-13,13:00,69.8
2022-10-13,14:00,64.4
2022-10-13,15:00,67.3
2022-10-13,16:00,75.2
2022-10-13,17:00,80.3
2022-10-13,18:00,81.9
2022-10-13,19:00,85.4
2022-10-13,20:00,87.4
2022-10-13,21:00,88.2
2022-10-13,22:00,89
2022-10-13,23:00,89
2022-10-14,00:00,90
2022-10-14,01:00,90.2
2022-10-14,02:00,90.6
2022-10-14,03:00,90.9
2022-10-14,04:00,91
2022-10-14,05:00,91.4
2022-10-14,06:00,91.6
2022-10-14,07:00,91.8
2022-10-14,08:00,87.8
2022-10-14,09:00,73.1
2022-10-14,10:00,63
2022-10-14,11:00,66.2
2022-10-14,12:00,63.3
2022-10-14,13:00,57.4
2022-10-14,14:00,57
2022-10-14,15:00,60.7
2022-10-14,16:00,62.6
2022-10-14,17:00,62.6
2022-10-14,18:00,71.6
2022-10-14,19:00,79
2022-10-14,20:00,83
2022-10-14,21:00,85.8
2022-10-14,22:00,87.4
2022-10-14,23:00,88
2022-10-15,00:00,88
2022-10-15,01:00,89.3
2022-10-15,02:00,90.9
2022-10-15,03:00,91.3
2022-10-15,04:00,91.5
2022-10-15,05:00,92.1
2022-10-15,06:00,92.3
2022-10-15,07:00,92.7
2022-10-15,08:00,90.1
2022-10-15,09:00,75.9
2022-10-15,10:00,77.9
2022-10-15,11:00,89.4
2022-10-15,12:00,91.2
2022-10-15,13:00,74.8
2022-10-15,14:00,67.2
2022-10-15,15:00,67.5
2022-10-15,16:00,67.9
2022-10-15,17:00,72
2022-10-15,18:00,79.2
2022-10-15,19:00,82.9
2022-10-15,20:00,85.5
2022-10-15,21:00,89.4
2022-10-15,22:00,90.2
2022-10-15,23:00,90.3
2022-10-16,00:00,91.6
2022-10-16,01:00,91.9
2022-10-16,02:00,92
2022-10-16,03:00,92.2
2022-10-16,04:00,91.4
2022-10-16,05:00,91.4
2022-10-16,06:00,91.7
2022-10-16,07:00,92.1
2022-10-16,08:00,92.3
2022-10-16,09:00,92.2
2022-10-16,10:00,89.5
2022-10-16,11:00,85.9
2022-10-16,12:00,81.6
2022-10-16,13:00,87.9
2022-10-16,14:00,90.9
2022-10-16,15:00,86.2
2022-10-16,16:00,90.3
2022-10-16,17:00,91.1
2022-10-16,18:00,91.5
2022-10-16,19:00,91.9
2022-10-16,20:00,92.3
2022-10-16,21:00,92.4
2022-10-16,22:00,92.6
2022-10-16,23:00,92.8
2022-10-17,00:00,93
2022-10-17,01:00,92.9
2022-10-17,02:00,92.7
2022-10-17,03:00,93
2022-10-17,04:00,93
2022-10-17,05:00,93.3
2022-10-17,06:00,93.4
2022-10-17,07:00,93.5
2022-10-17,08:00,93
2022-10-17,09:00,91.5
2022-10-17,10:00,87
2022-10-17,11:00,81.6
2022-10-17,12:00,72.2
2022-10-17,13:00,70.6
2022-10-17,14:00,86.5
2022-10-17,15:00,88.7
2022-10-17,16:00,82.2
2022-10-17,17:00,81.6
2022-10-17,18:00,87.7
2022-10-17,19:00,89.4
2022-10-17,20:00,91.1
2022-10-17,21:00,91.9
2022-10-17,22:00,92
2022-10-17,23:00,91.8
2022-10-18,00:00,92.5
2022-10-18,01:00,92.8
2022-10-18,02:00,92.4
2022-10-18,03:00,93
2022-10-18,04:00,93.2
2022-10-18,05:00,93.2
2022-10-18,06:00,93.3
2022-10-18,07:00,93.5
2022-10-18,08:00,93.4
2022-10-18,09:00,92.1
2022-10-18,10:00,83.9
2022-10-18,11:00,89.7
2022-10-18,12:00,91.1
2022-10-18,13:00,91.6
2022-10-18,14:00,92.4
2022-10-18,15:00,91.9
2022-10-18,16:00,92.1
2022-10-18,17:00,91.8
2022-10-18,18:00,92.2
2022-10-18,19:00,92.9
2022-10-18,20:00,93
2022-10-18,21:00,93.2
2022-10-18,22:00,93.3
2022-10-18,23:00,93.2
2022-10-19,00:00,93
2022-10-19,01:00,92.6
2022-10-19,02:00,93.2
2022-10-19,03:00,93.3
2022-10-19,04:00,93.7
2022-10-19,05:00,93.7
2022-10-19,06:00,93.1
2022-10-19,07:00,92.8
2022-10-19,08:00,93.2
2022-10-19,09:00,92.8
2022-10-19,10:00,92.7
2022-10-19,11:00,92.4
2022-10-19,12:00,92.2
2022-10-19,13:00,92.3
2022-10-19,14:00,92.6
2022-10-19,15:00,91.6
2022-10-19,16:00,90.1
2022-10-19,17:00,90.3
2022-10-19,18:00,91.5
2022-10-19,19:00,92.6
2022-10-19,20:00,92.9
2022-10-19,21:00,93.2
2022-10-19,22:00,93.3
2022-10-19,23:00,93.3
2022-10-20,00:00,93
2022-10-20,01:00,93.6
2022-10-20,02:00,93.1
2022-10-20,03:00,92.7
2022-10-20,04:00,93.3
2022-10-20,05:00,92.9
2022-10-20,06:00,93.4
2022-10-20,07:00,93.7
2022-10-20,08:00,93.9
2022-10-20,09:00,94
2022-10-20,10:00,91.5
2022-10-20,11:00,73.8
2022-10-20,12:00,67.7
2022-10-20,13:00,76.7
2022-10-20,14:00,67
2022-10-20,15:00,67.8
2022-10-20,16:00,67.1
2022-10-20,17:00,70.7
2022-10-20,18:00,79.8
2022-10-20,19:00,86.5
2022-10-20,20:00,85.9
2022-10-20,21:00,89.2
2022-10-20,22:00,89.2
2022-10-20,23:00,90.1
2022-10-21,00:00,90.7
2022-10-21,01:00,91.6
2022-10-21,02:00,91.8
2022-10-21,03:00,92.2
2022-10-21,04:00,92.4
2022-10-21,05:00,92.3
2022-10-21,06:00,92.5
2022-10-21,07:00,93.1
2022-10-21,08:00,91.1
2022-10-21,09:00,85.9
2022-10-21,10:00,75.9
2022-10-21,11:00,71.9
2022-10-21,12:00,68.8
2022-10-21,13:00,66.1
2022-10-21,14:00,59.7
2022-10-21,15:00,60.9
2022-10-21,16:00,65.4
2022-10-21,17:00,71.6
2022-10-21,18:00,76.7
2022-10-21,19:00,83
2022-10-21,20:00,86.2
2022-10-21,21:00,88.2
2022-10-21,22:00,88.5
2022-10-21,23:00,87.8
2022-10-22,00:00,88.1
2022-10-22,01:00,88.3
2022-10-22,02:00,87.5
2022-10-22,03:00,88
2022-10-22,04:00,88.3
2022-10-22,05:00,88.5
2022-10-22,06:00,88.8
2022-10-22,07:00,89.3
2022-10-22,08:00,87.6
2022-10-22,09:00,82.1
2022-10-22,10:00,76.3
2022-10-22,11:00,62
2022-10-22,12:00,63.8
2022-10-22,13:00,60.1
2022-10-22,14:00,59.6
2022-10-22,15:00,60.2
2022-10-22,16:00,66.4
2022-10-22,17:00,68.4
2022-10-22,18:00,76.9
2022-10-22,19:00,82.7
2022-10-22,20:00,85.8
2022-10-22,21:00,86.8
2022-10-22,22:00,86.4
2022-10-22,23:00,87.2
2022-10-23,00:00,87.7
2022-10-23,01:00,88.7
2022-10-23,02:00,88.5
2022-10-23,03:00,87.6
2022-10-23,04:00,89.6
2022-10-23,05:00,90.6
2022-10-23,06:00,91.1
2022-10-23,07:00,91
2022-10-23,08:00,90.8
2022-10-23,09:00,87.1
2022-10-23,10:00,83.7
2022-10-23,11:00,77.6
2022-10-23,12:00,66.5
2022-10-23,13:00,62.8
2022-10-23,14:00,56.2
2022-10-23,15:00,58.2
2022-10-23,16:00,65
2022-10-23,17:00,71.1
2022-10-23,18:00,74.3
2022-10-23,19:00,-
2022-10-23,20:00,89.1
2022-10-23,21:00,90
2022-10-23,22:00,90.8
2022-10-23,23:00,91.5
2022-10-24,00:00,91.7
2022-10-24,01:00,91.9
2022-10-24,02:00,92.1
2022-10-24,03:00,92.2
2022-10-24,04:00,92.3
2022-10-24,05:00,92.5
2022-10-24,06:00,92.5
2022-10-24,07:00,92.7
2022-10-24,08:00,92.2
2022-10-24,09:00,84.8
2022-10-24,10:00,72.6
2022-10-24,11:00,69.6
2022-10-24,12:00,65.2
2022-10-24,13:00,67.1
2022-10-24,14:00,63.7
2022-10-24,15:00,65.1
2022-10-24,16:00,69.7
2022-10-24,17:00,73.8
2022-10-24,18:00,80.3
2022-10-24,19:00,86
2022-10-24,20:00,88.2
2022-10-24,21:00,89.3
2022-10-24,22:00,89.8
2022-10-24,23:00,90.3
2022-10-25,00:00,90.5
2022-10-25,01:00,91.2
2022-10-25,02:00,91.3
2022-10-25,03:00,91.6
2022-10-25,04:00,92
2022-10-25,05:00,92.2
2022-10-25,06:00,92.3
2022-10-25,07:00,92.7
2022-10-25,08:00,91.9
2022-10-25,09:00,74.4
2022-10-25,10:00,68.3
2022-10-25,11:00,59.2
2022-10-25,12:00,58.8
2022-10-25,13:00,61.4
2022-10-25,14:00,81.9
2022-10-25,15:00,86.6
2022-10-25,16:00,76.7
2022-10-25,17:00,87.9
2022-10-25,18:00,90.5
2022-10-25,19:00,91.2
2022-10-25,20:00,91.6
2022-10-25,21:00,92.1
2022-10-25,22:00,92.2
2022-10-25,23:00,92.3
2022-10-26,00:00,92.4
2022-10-26,01:00,92.4
2022-10-26,02:00,92.6
2022-10-26,03:00,92.7
2022-10-26,04:00,92.7
2022-10-26,05:00,92.9
2022-10-26,06:00,92.9
2022-10-26,07:00,93.2
2022-10-26,08:00,92.6
2022-10-26,09:00,77.9
2022-10-26,10:00,63.9
2022-10-26,11:00,61.1
2022-10-26,12:00,58.4
2022-10-26,13:00,74.8
2022-10-26,14:00,73.6
2022-10-26,15:00,74.7
2022-10-26,16:00,86.8
2022-10-26,17:00,89
2022-10-26,18:00,89.5
2022-10-26,19:00,90.2
2022-10-26,20:00,90.6
2022-10-26,21:00,91.2
2022-10-26,22:00,91.5
2022-10-26,23:00,91.5
2022-10-27,00:00,91.6
2022-10-27,01:00,91.8
2022-10-27,02:00,92
2022-10-27,03:00,92.4
2022-10-27,04:00,92.5
2022-10-27,05:00,92.7
2022-10-27,06:00,92.7
2022-10-27,07:00,93
2022-10-27,08:00,92.5
2022-10-27,09:00,86
2022-10-27,10:00,69.4
2022-10-27,11:00,63.3
2022-10-27,12:00,60.7
2022-10-27,13:00,67.4
2022-10-27,14:00,81.3
2022-10-27,15:00,81.5
2022-10-27,16:00,85.7
2022-10-27,17:00,87.7
2022-10-27,18:00,89.8
2022-10-27,19:00,90.7
2022-10-27,20:00,91.4
2022-10-27,21:00,91.8
2022-10-27,22:00,91.8
2022-10-27,23:00,92
2022-10-28,00:00,92.2
2022-10-28,01:00,92.3
2022-10-28,02:00,92.7
2022-10-28,03:00,92.5
2022-10-28,04:00,92.6
2022-10-28,05:00,92.7
2022-10-28,06:00,92.9
2022-10-28,07:00,93.2
2022-10-28,08:00,92.9
2022-10-28,09:00,86.8
2022-10-28,10:00,81.2
2022-10-28,11:00,77.2
2022-10-28,12:00,74.1
2022-10-28,13:00,73.6
2022-10-28,14:00,73.1
2022-10-28,15:00,72.7
2022-10-28,16:00,74.3
2022-10-28,17:00,88.1
2022-10-28,18:00,90
2022-10-28,19:00,91.3
2022-10-28,20:00,91.6
2022-10-28,21:00,91.8
2022-10-28,22:00,92
2022-10-28,23:00,92.3
2022-10-29,00:00,92.4
2022-10-29,01:00,92.5
2022-10-29,02:00,92.6
2022-10-29,03:00,93
2022-10-29,04:00,93
2022-10-29,05:00,92.6
2022-10-29,06:00,92.3
2022-10-29,07:00,92.1
2022-10-29,08:00,92.2
2022-10-29,09:00,86
2022-10-29,10:00,70.8
2022-10-29,11:00,71.2
2022-10-29,12:00,64.5
2022-10-29,13:00,65.8
2022-10-29,14:00,64.3
2022-10-29,15:00,63.5
2022-10-29,16:00,64.6
2022-10-29,17:00,68.6
2022-10-29,18:00,69.6
2022-10-29,19:00,72.4
2022-10-29,20:00,74.6
2022-10-29,21:00,80.7
2022-10-29,22:00,83.8
2022-10-29,23:00,82.1
2022-10-30,00:00,86.3
2022-10-30,01:00,87.4
2022-10-30,02:00,88
2022-10-30,03:00,89
2022-10-30,04:00,88.6
2022-10-30,05:00,89
2022-10-30,06:00,90
2022-10-30,07:00,91
2022-10-30,08:00,88.9
2022-10-30,09:00,73.2
2022-10-30,10:00,64.8
2022-10-30,11:00,62.7
2022-10-30,12:00,62.6
2022-10-30,13:00,62.8
2022-10-30,14:00,58.7
2022-10-30,15:00,61.7
2022-10-30,16:00,66.3
2022-10-30,17:00,69.5
2022-10-30,18:00,73.5
2022-10-30,19:00,79.5
2022-10-30,20:00,81.5
2022-10-30,21:00,84.3
2022-10-30,22:00,85.6
2022-10-30,23:00,86.3
2022-10-31,00:00,87.6
2022-10-31,01:00,88.4
2022-10-31,02:00,89.2
2022-10-31,03:00,89.5
2022-10-31,04:00,88.8
2022-10-31,05:00,87.2
2022-10-31,06:00,86.6
2022-10-31,07:00,86.9
2022-10-31,08:00,79.8
2022-10-31,09:00,68.8
2022-10-31,10:00,66
2022-10-31,11:00,63.9
2022-10-31,12:00,63.5
2022-10-31,13:00,61.9
2022-10-31,14:00,63.5
2022-10-31,15:00,69.1
2022-10-31,16:00,-
2022-10-31,17:00,77.8
2022-10-31,18:00,85.8
2022-10-31,19:00,87.8
2022-10-31,20:00,88.6
2022-10-31,21:00,88.6
2022-10-31,22:00,89.5
2022-10-31,23:00,90.1
