date,time,humid
2023-05-01,00:00,85.7
2023-05-01,01:00,86.8
2023-05-01,02:00,-
2023-05-01,03:00,91.4
2023-05-01,04:00,91.6
2023-05-01,05:00,92
2023-05-01,06:00,92.2
2023-05-01,07:00,91.4
2023-05-01,08:00,73.8
2023-05-01,09:00,66.5
2023-05-01,10:00,58.8
2023-05-01,11:00,57.8
2023-05-01,12:00,55.6
2023-05-01,13:00,56.3
2023-05-01,14:00,52.9
2023-05-01,15:00,51.5
2023-05-01,16:00,51.8
2023-05-01,17:00,52.4
2023-05-01,18:00,54.4
2023-05-01,19:00,59.1
2023-05-01,20:00,65.2
2023-05-01,21:00,68.2
2023-05-01,22:00,70.8
2023-05-01,23:00,71.8
2023-05-02,00:00,75.8
2023-05-02,01:00,78.5
2023-05-02,02:00,81.5
2023-05-02,03:00,85.6
2023-05-02,04:00,88
2023-05-02,05:00,89.1
2023-05-02,06:00,89.9
2023-05-02,07:00,87.5
2023-05-02,08:00,77
2023-05-02,09:00,63.5
2023-05-02,10:00,53
2023-05-02,11:00,49.5
2023-05-02,12:00,49.5
2023-05-02,13:00,47.3
2023-05-02,14:00,51.8
2023-05-02,15:00,48.7
2023-05-02,16:00,48.3
2023-05-02,17:00,54.8
2023-05-02,18:00,56.8
2023-05-02,19:00,58.8
2023-05-02,20:00,67.1
2023-05-02,21:00,69.1
2023-05-02,22:00,71.8
2023-05-02,23:00,77.4
2023-05-03,00:00,78.4
2023-05-03,01:00,78.6
2023-05-03,02:00,79.3
2023-05-03,03:00,83.1
2023-05-03,04:00,85.7
2023-05-03,05:00,87.4
2023-05-03,06:00,86.8
2023-05-03,07:00,80.5
2023-05-03,08:00,65.2
2023-05-03,09:00,59.9
2023-05-03,10:00,54.7
2023-05-03,11:00,51.7
2023-05-03,12:00,49
2023-05-03,13:00,44.2
2023-05-03,14:00,44.5
2023-05-03,15:00,45.9
2023-05-03,16:00,47
2023-05-03,17:00,48.4
2023-05-03,18:00,50
2023-05-03,19:00,56.6
2023-05-03,20:00,70
2023-05-03,21:00,73.8
2023-05-03,22:00,72.2
2023-05-03,23:00,74.2
2023-05-04,00:00,75.9
2023-05-04,01:00,80
2023-05-04,02:00,82.1
2023-05-04,03:00,84.6
2023-05-04,04:00,87
2023-05-04,05:00,86.7
2023-05-04,06:00,88.5
2023-05-04,07:00,84.4
2023-05-04,08:00,72.9
2023-05-04,09:00,63.6
2023-05-04,10:00,56.3
2023-05-04,11:00,49.9
2023-05-04,12:00,47.6
2023-05-04,13:00,45.7
2023-05-04,14:00,43.7
2023-05-04,15:00,45.4
2023-05-04,16:00,52.3
2023-05-04,17:00,58.6
2023-05-04,18:00,53.1
2023-05-04,19:00,54.9
2023-05-04,20:00,61.6
2023-05-04,21:00,65
2023-05-04,22:00,69.8
2023-05-04,23:00,73.6
2023-05-05,00:00,75.3
2023-05-05,01:00,76.7
2023-05-05,02:00,80.6
2023-05-05,03:00,83.3
2023-05-05,04:00,85
2023-05-05,05:00,86.5
2023-05-05,06:00,87.8
2023-05-05,07:00,82.5
2023-05-05,08:00,61.7
2023-05-05,09:00,54.9
2023-05-05,10:00,47.2
2023-05-05,11:00,42
2023-05-05,12:00,38.1
2023-05-05,13:00,37
2023-05-05,14:00,36.8
2023-05-05,15:00,41.9
2023-05-05,16:00,40.2
2023-05-05,17:00,43.3
2023-05-05,18:00,55.8
2023-05-05,19:00,58.3
2023-05-05,20:00,63.5
2023-05-05,21:00,61.9
2023-05-05,22:00,63.3
2023-05-05,23:00,65.5
2023-05-06,00:00,66.1
2023-05-06,01:00,65.7
2023-05-06,02:00,64.4
2023-05-06,03:00,65.3
2023-05-06,04:00,62.2
2023-05-06,05:00,60.8
2023-05-06,06:00,59.5
2023-05-06,07:00,59.8
2023-05-06,08:00,58.5
2023-05-06,09:00,55.2
2023-05-06,10:00,48.3
2023-05-06,11:00,40.8
2023-05-06,12:00,39.1
2023-05-06,13:00,36.4
2023-05-06,14:00,33.8
2023-05-06,15:00,35.8
2023-05-06,16:00,39.8
2023-05-06,17:00,39.6
2023-05-06,18:00,44.5
2023-05-06,19:00,48.4
2023-05-06,20:00,55
2023-05-06,21:00,58.4
2023-05-06,22:00,58.1
2023-05-06,23:00,63.7
2023-05-07,00:00,64.8
2023-05-07,01:00,69.7
2023-05-07,02:00,72.2
2023-05-07,03:00,68.6
2023-05-07,04:00,63.6
2023-05-07,05:00,60.6
2023-05-07,06:00,60.8
2023-05-07,07:00,56.5
2023-05-07,08:00,56
2023-05-07,09:00,52.6
2023-05-07,10:00,46.4
2023-05-07,11:00,41.2
2023-05-07,12:00,37.8
2023-05-07,13:00,36
2023-05-07,14:00,34.7
2023-05-07,15:00,37.1
2023-05-07,16:00,38.8
2023-05-07,17:00,42
2023-05-07,18:00,46.3
2023-05-07,19:00,49.8
2023-05-07,20:00,52.3
2023-05-07,21:00,55.1
2023-05-07,22:00,60
2023-05-07,23:00,65.4
2023-05-08,00:00,69.5
2023-05-08,01:00,70.9
2023-05-08,02:00,74
2023-05-08,03:00,79.5
2023-05-08,04:00,79.7
2023-05-08,05:00,71.4
2023-05-08,06:00,69.6
2023-05-08,07:00,62.7
2023-05-08,08:00,54.2
2023-05-08,09:00,49.7
2023-05-08,10:00,43.2
2023-05-08,11:00,39.7
2023-05-08,12:00,42.2
2023-05-08,13:00,42.1
2023-05-08,14:00,42.6
2023-05-08,15:00,43.2
2023-05-08,16:00,45.9
2023-05-08,17:00,45.7
2023-05-08,18:00,63.3
2023-05-08,19:00,68.9
2023-05-08,20:00,67.6
2023-05-08,21:00,66.5
2023-05-08,22:00,69.6
2023-05-08,23:00,71.4
2023-05-09,00:00,73.9
2023-05-09,01:00,77.8
2023-05-09,02:00,77.3
2023-05-09,03:00,77.7
2023-05-09,04:00,77.4
2023-05-09,05:00,79.6
2023-05-09,06:00,81.9
2023-05-09,07:00,76.9
2023-05-09,08:00,70.9
2023-05-09,09:00,64.4
2023-05-09,10:00,59.1
2023-05-09,11:00,56.6
2023-05-09,12:00,54.4
2023-05-09,13:00,52.8
2023-05-09,14:00,50.7
2023-05-09,15:00,56.2
2023-05-09,16:00,54.6
2023-05-09,17:00,58.1
2023-05-09,18:00,58.8
2023-05-09,19:00,59.7
2023-05-09,20:00,65.3
2023-05-09,21:00,67.7
2023-05-09,22:00,69.1
2023-05-09,23:00,73.8
2023-05-10,00:00,73.6
2023-05-10,01:00,74
2023-05-10,02:00,78.2
2023-05-10,03:00,91.7
2023-05-10,04:00,92.5
2023-05-10,05:00,92.2
2023-05-10,06:00,92.8
2023-05-10,07:00,93.1
2023-05-10,08:00,90.7
2023-05-10,09:00,85.2
2023-05-10,10:00,76.6
2023-05-10,11:00,70.5
2023-05-10,12:00,70.2
2023-05-10,13:00,71.1
2023-05-10,14:00,70.4
2023-05-10,15:00,68.1
2023-05-10,16:00,66.1
2023-05-10,17:00,66.1
2023-05-10,18:00,68.6
2023-05-10,19:00,77.4
2023-05-10,20:00,81.7
2023-05-10,21:00,85.7
2023-05-10,22:00,87.2
2023-05-10,23:00,85.5
2023-05-11,00:00,88.1
2023-05-11,01:00,88.9
2023-05-11,02:00,88.7
2023-05-11,03:00,90.3
2023-05-11,04:00,91.1
2023-05-11,05:00,91.5
2023-05-11,06:00,91.6
2023-05-11,07:00,92
2023-05-11,08:00,87
2023-05-11,09:00,76.8
2023-05-11,10:00,67.2
2023-05-11,11:00,64.3
2023-05-11,12:00,62.4
2023-05-11,13:00,65.4
2023-05-11,14:00,66
2023-05-11,15:00,73.8
2023-05-11,16:00,69.7
2023-05-11,17:00,72
2023-05-11,18:00,77.5
2023-05-11,19:00,80.9
2023-05-11,20:00,84.6
2023-05-11,21:00,88
2023-05-11,22:00,83.7
2023-05-11,23:00,82.7
2023-05-12,00:00,83.7
2023-05-12,01:00,84.6
2023-05-12,02:00,82.5
2023-05-12,03:00,88.5
2023-05-12,04:00,-
2023-05-12,05:00,89.8
2023-05-12,06:00,90.5
2023-05-12,07:00,86.9
2023-05-12,08:00,82.8
2023-05-12,09:00,72
2023-05-12,10:00,-
2023-05-12,11:00,-
2023-05-12,12:00,54.5
2023-05-12,13:00,50.4
2023-05-12,14:00,48.8
2023-05-12,15:00,45.6
2023-05-12,16:00,50.2
2023-05-12,17:00,68.2
2023-05-12,18:00,72.3
2023-05-12,19:00,90.9
2023-05-12,20:00,91.4
2023-05-12,21:00,91.5
2023-05-12,22:00,92.5
2023-05-12,23:00,93
2023-05-13,00:00,93.2
2023-05-13,01:00,93.4
2023-05-13,02:00,93.4
2023-05-13,03:00,93.6
2023-05-13,04:00,94.1
2023-05-13,05:00,94.1
2023-05-13,06:00,94.2
2023-05-13,07:00,94.3
2023-05-13,08:00,87
2023-05-13,09:00,79.8
2023-05-13,10:00,-
2023-05-13,11:00,65.6
2023-05-13,12:00,65.5
2023-05-13,13:00,65.5
2023-05-13,14:00,60.4
2023-05-13,15:00,61.6
2023-05-13,16:00,64.4
2023-05-13,17:00,-
2023-05-13,18:00,-
2023-05-13,19:00,-
2023-05-13,20:00,-
2023-05-13,21:00,-
2023-05-13,22:00,-
2023-05-13,23:00,-
2023-05-14,00:00,-
2023-05-14,01:00,-
2023-05-14,02:00,-
2023-05-14,03:00,-
2023-05-14,04:00,90.4
2023-05-14,05:00,91
2023-05-14,06:00,91.2
2023-05-14,07:00,88.5
2023-05-14,08:00,73.8
2023-05-14,09:00,69
2023-05-14,10:00,-
2023-05-14,11:00,-
2023-05-14,12:00,48.8
2023-05-14,13:00,50.5
2023-05-14,14:00,50
2023-05-14,15:00,51.2
2023-05-14,16:00,-
2023-05-14,17:00,-
2023-05-14,18:00,-
2023-05-14,19:00,-
2023-05-14,20:00,-
2023-05-14,21:00,-
2023-05-14,22:00,-
2023-05-14,23:00,-
2023-05-15,00:00,-
2023-05-15,01:00,-
2023-05-15,02:00,90.9
2023-05-15,03:00,91.4
2023-05-15,04:00,92
2023-05-15,05:00,92.3
2023-05-15,06:00,92.5
2023-05-15,07:00,90
2023-05-15,08:00,74.2
2023-05-15,09:00,65.7
2023-05-15,10:00,-
2023-05-15,11:00,-
2023-05-15,12:00,-
2023-05-15,13:00,-
2023-05-15,14:00,-
2023-05-15,15:00,-
2023-05-15,16:00,-
2023-05-15,17:00,-
2023-05-15,18:00,-
2023-05-15,19:00,-
2023-05-15,20:00,-
2023-05-15,21:00,-
2023-05-15,22:00,78
2023-05-15,23:00,84.8
2023-05-16,00:00,84.2
2023-05-16,01:00,83.1
2023-05-16,02:00,86.6
2023-05-16,03:00,88.6
2023-05-16,04:00,90.2
2023-05-16,05:00,91
2023-05-16,06:00,-
2023-05-16,07:00,91.2
2023-05-16,08:00,80.3
2023-05-16,09:00,67
2023-05-16,10:00,-
2023-05-16,11:00,-
2023-05-16,12:00,-
2023-05-16,13:00,-
2023-05-16,14:00,-
2023-05-16,15:00,-
2023-05-16,16:00,-
2023-05-16,17:00,-
2023-05-16,18:00,-
2023-05-16,19:00,-
2023-05-16,20:00,-
2023-05-16,21:00,-
2023-05-16,22:00,-
2023-05-16,23:00,-
2023-05-17,00:00,-
2023-05-17,01:00,-
2023-05-17,02:00,-
2023-05-17,03:00,-
2023-05-17,04:00,-
2023-05-17,05:00,-
2023-05-17,06:00,87.7
2023-05-17,07:00,76.6
2023-05-17,08:00,67.6
2023-05-17,09:00,62.8
2023-05-17,10:00,52.6
2023-05-17,11:00,48.9
2023-05-17,12:00,48.4
2023-05-17,13:00,43.9
2023-05-17,14:00,41.6
2023-05-17,15:00,48.2
2023-05-17,16:00,47.1
2023-05-17,17:00,47
2023-05-17,18:00,53.1
2023-05-17,19:00,-
2023-05-17,20:00,-
2023-05-17,21:00,-
2023-05-17,22:00,-
2023-05-17,23:00,-
2023-05-18,00:00,-
2023-05-18,01:00,-
2023-05-18,02:00,-
2023-05-18,03:00,-
2023-05-18,04:00,-
2023-05-18,05:00,69.1
2023-05-18,06:00,69.2
2023-05-18,07:00,68
2023-05-18,08:00,64.2
2023-05-18,09:00,59.2
2023-05-18,10:00,53.4
2023-05-18,11:00,48.1
2023-05-18,12:00,47.4
2023-05-18,13:00,48.5
2023-05-18,14:00,43.2
2023-05-18,15:00,46.3
2023-05-18,16:00,46.2
2023-05-18,17:00,47
2023-05-18,18:00,49.5
2023-05-18,19:00,53
2023-05-18,20:00,56.5
2023-05-18,21:00,61.5
2023-05-18,22:00,63.9
2023-05-18,23:00,65.7
2023-05-19,00:00,64.5
2023-05-19,01:00,62.1
2023-05-19,02:00,-
2023-05-19,03:00,-
2023-05-19,04:00,-
2023-05-19,05:00,-
2023-05-19,06:00,-
2023-05-19,07:00,69
2023-05-19,08:00,67.3
2023-05-19,09:00,62.3
2023-05-19,10:00,55.8
2023-05-19,11:00,48
2023-05-19,12:00,43.3
2023-05-19,13:00,41.5
2023-05-19,14:00,37.9
2023-05-19,15:00,41.4
2023-05-19,16:00,42.1
2023-05-19,17:00,46.4
2023-05-19,18:00,49.3
2023-05-19,19:00,52.7
2023-05-19,20:00,56.6
2023-05-19,21:00,-
2023-05-19,22:00,-
2023-05-19,23:00,-
2023-05-20,00:00,-
2023-05-20,01:00,-
2023-05-20,02:00,55.1
2023-05-20,03:00,-
2023-05-20,04:00,-
2023-05-20,05:00,-
2023-05-20,06:00,-
2023-05-20,07:00,-
2023-05-20,08:00,-
2023-05-20,09:00,57.7
2023-05-20,10:00,52.9
2023-05-20,11:00,46.7
2023-05-20,12:00,44.6
2023-05-20,13:00,40.1
2023-05-20,14:00,40.5
2023-05-20,15:00,41.6
2023-05-20,16:00,44.4
2023-05-20,17:00,46.6
2023-05-20,18:00,51.2
2023-05-20,19:00,-
2023-05-20,20:00,-
2023-05-20,21:00,-
2023-05-20,22:00,-
2023-05-20,23:00,-
2023-05-21,00:00,-
2023-05-21,01:00,-
2023-05-21,02:00,-
2023-05-21,03:00,-
2023-05-21,04:00,-
2023-05-21,05:00,-
2023-05-21,06:00,-
2023-05-21,07:00,-
2023-05-21,08:00,-
2023-05-21,09:00,-
2023-05-21,10:00,50.6
2023-05-21,11:00,43.4
2023-05-21,12:00,45.9
2023-05-21,13:00,42.4
2023-05-21,14:00,43.7
2023-05-21,15:00,43.9
2023-05-21,16:00,50
2023-05-21,17:00,-
2023-05-21,18:00,-
2023-05-21,19:00,-
2023-05-21,20:00,-
2023-05-21,21:00,81.3
2023-05-21,22:00,76.9
2023-05-21,23:00,79.9
2023-05-22,00:00,84.1
2023-05-22,01:00,86
2023-05-22,02:00,87.1
2023-05-22,03:00,-
2023-05-22,04:00,84
2023-05-22,05:00,81.5
2023-05-22,06:00,78.2
2023-05-22,07:00,73.2
2023-05-22,08:00,65.1
2023-05-22,09:00,59.5
2023-05-22,10:00,-
2023-05-22,11:00,47.1
2023-05-22,12:00,45.9
2023-05-22,13:00,46.7
2023-05-22,14:00,46.6
2023-05-22,15:00,47.4
2023-05-22,16:00,42.6
2023-05-22,17:00,52
2023-05-22,18:00,79.8
2023-05-22,19:00,-
2023-05-22,20:00,-
2023-05-22,21:00,89.6
2023-05-22,22:00,85.2
2023-05-22,23:00,84.6
2023-05-23,00:00,88.4
2023-05-23,01:00,90.4
2023-05-23,02:00,91
2023-05-23,03:00,89.8
2023-05-23,04:00,82.4
2023-05-23,05:00,79.5
2023-05-23,06:00,79.8
2023-05-23,07:00,75.8
2023-05-23,08:00,71.6
2023-05-23,09:00,63.4
2023-05-23,10:00,55.3
2023-05-23,11:00,-
2023-05-23,12:00,47.1
2023-05-23,13:00,49.5
2023-05-23,14:00,53.6
2023-05-23,15:00,-
2023-05-23,16:00,-
2023-05-23,17:00,87.2
2023-05-23,18:00,90.8
2023-05-23,19:00,92.2
2023-05-23,20:00,92.4
2023-05-23,21:00,91.1
2023-05-23,22:00,91.8
2023-05-23,23:00,92.9
2023-05-24,00:00,93.2
2023-05-24,01:00,93.5
2023-05-24,02:00,93.6
2023-05-24,03:00,94
2023-05-24,04:00,94.2
2023-05-24,05:00,94.1
2023-05-24,06:00,93.9
2023-05-24,07:00,88.9
2023-05-24,08:00,74.8
2023-05-24,09:00,-
2023-05-24,10:00,55.3
2023-05-24,11:00,53.8
2023-05-24,12:00,55.2
2023-05-24,13:00,52.4
2023-05-24,14:00,50.5
2023-05-24,15:00,56.1
2023-05-24,16:00,-
2023-05-24,17:00,-
2023-05-24,18:00,-
2023-05-24,19:00,-
2023-05-24,20:00,-
2023-05-24,21:00,-
2023-05-24,22:00,-
2023-05-24,23:00,88
2023-05-25,00:00,88.1
2023-05-25,01:00,79.6
2023-05-25,02:00,75.1
2023-05-25,03:00,70.1
2023-05-25,04:00,72.9
2023-05-25,05:00,72.2
2023-05-25,06:00,72
2023-05-25,07:00,72.7
2023-05-25,08:00,67.9
2023-05-25,09:00,-
2023-05-25,10:00,54.3
2023-05-25,11:00,51.9
2023-05-25,12:00,50.4
2023-05-25,13:00,43.2
2023-05-25,14:00,48.2
2023-05-25,15:00,51.1
2023-05-25,16:00,50
2023-05-25,17:00,49.5
2023-05-25,18:00,51.2
2023-05-25,19:00,-
2023-05-25,20:00,-
2023-05-25,21:00,-
2023-05-25,22:00,-
2023-05-25,23:00,-
2023-05-26,00:00,-
2023-05-26,01:00,-
2023-05-26,02:00,-
2023-05-26,03:00,-
2023-05-26,04:00,-
2023-05-26,05:00,-
2023-05-26,06:00,-
2023-05-26,07:00,-
2023-05-26,08:00,-
2023-05-26,09:00,-
2023-05-26,10:00,52.5
2023-05-26,11:00,48.9
2023-05-26,12:00,46.5
2023-05-26,13:00,43.8
2023-05-26,14:00,41.6
2023-05-26,15:00,43
2023-05-26,16:00,49.1
2023-05-26,17:00,56.5
2023-05-26,18:00,-
2023-05-26,19:00,-
2023-05-26,20:00,-
2023-05-26,21:00,-
2023-05-26,22:00,-
2023-05-26,23:00,-
2023-05-27,00:00,-
2023-05-27,01:00,-
2023-05-27,02:00,-
2023-05-27,03:00,-
2023-05-27,04:00,-
2023-05-27,05:00,-
2023-05-27,06:00,-
2023-05-27,07:00,-
2023-05-27,08:00,-
2023-05-27,09:00,-
2023-05-27,10:00,-
2023-05-27,11:00,49.5
2023-05-27,12:00,47.9
2023-05-27,13:00,42
2023-05-27,14:00,38.7
2023-05-27,15:00,38.8
2023-05-27,16:00,50.3
2023-05-27,17:00,-
2023-05-27,18:00,-
2023-05-27,19:00,-
2023-05-27,20:00,-
2023-05-27,21:00,-
2023-05-27,22:00,-
2023-05-27,23:00,-
2023-05-28,00:00,-
2023-05-28,01:00,-
2023-05-28,02:00,-
2023-05-28,03:00,-
2023-05-28,04:00,-
2023-05-28,05:00,-
2023-05-28,06:00,-
2023-05-28,07:00,-
2023-05-28,08:00,-
2023-05-28,09:00,64.2
2023-05-28,10:00,-
2023-05-28,11:00,-
2023-05-28,12:00,-
2023-05-28,13:00,-
2023-05-28,14:00,51.4
2023-05-28,15:00,57.7
2023-05-28,16:00,-
2023-05-28,17:00,-
2023-05-28,18:00,-
2023-05-28,19:00,-
2023-05-28,20:00,-
2023-05-28,21:00,-
2023-05-28,22:00,-
2023-05-28,23:00,91.7
2023-05-29,00:00,92.7
2023-05-29,01:00,93.2
2023-05-29,02:00,92.6
2023-05-29,03:00,90.5
2023-05-29,04:00,88
2023-05-29,05:00,90.2
2023-05-29,06:00,91.4
2023-05-29,07:00,92.2
2023-05-29,08:00,91.1
2023-05-29,09:00,86.5
2023-05-29,10:00,83.4
2023-05-29,11:00,77.1
2023-05-29,12:00,78.6
2023-05-29,13:00,77.9
2023-05-29,14:00,74
2023-05-29,15:00,72.6
2023-05-29,16:00,76.1
2023-05-29,17:00,74.3
2023-05-29,18:00,76.9
2023-05-29,19:00,84.6
2023-05-29,20:00,85.8
2023-05-29,21:00,87.7
2023-05-29,22:00,88.2
2023-05-29,23:00,88.1
2023-05-30,00:00,86.7
2023-05-30,01:00,88
2023-05-30,02:00,89
2023-05-30,03:00,91
2023-05-30,04:00,92.2
2023-05-30,05:00,93
2023-05-30,06:00,93.6
2023-05-30,07:00,93.6
2023-05-30,08:00,93.1
2023-05-30,09:00,90.2
2023-05-30,10:00,87.2
2023-05-30,11:00,73.5
2023-05-30,12:00,-
2023-05-30,13:00,60.8
2023-05-30,14:00,60.3
2023-05-30,15:00,56.6
2023-05-30,16:00,56.3
2023-05-30,17:00,59.8
2023-05-30,18:00,-
2023-05-30,19:00,-
2023-05-30,20:00,-
2023-05-30,21:00,-
2023-05-30,22:00,-
2023-05-30,23:00,-
2023-05-31,00:00,-
2023-05-31,01:00,-
2023-05-31,02:00,89.4
2023-05-31,03:00,90.5
2023-05-31,04:00,91.7
2023-05-31,05:00,-
2023-05-31,06:00,84.5
2023-05-31,07:00,78.3
2023-05-31,08:00,70.1
2023-05-31,09:00,-
2023-05-31,10:00,-
2023-05-31,11:00,50.4
2023-05-31,12:00,-
2023-05-31,13:00,-
2023-05-31,14:00,-
2023-05-31,15:00,-
2023-05-31,16:00,-
2023-05-31,17:00,-
2023-05-31,18:00,-
2023-05-31,19:00,-
2023-05-31,20:00,-
2023-05-31,21:00,-
2023-05-31,22:00,-
2023-05-31,23:00,-
