date,press
2019-01-07,1005.8206886137922
2019-01-14,1005.0095839733798
2019-01-21,1007.0355665892163
2019-01-28,1006.7820400547254
2019-02-04,1008.4521538432455
2019-02-11,1009.7695613232833
2019-02-18,1007.8904426456335
2019-02-25,1005.9584556104883
2019-03-03,1006.612088182839
2019-03-10,1007.961191410174
2019-03-17,1005.949733292632
2019-03-24,1006.4086906143199
2019-03-31,1006.7900932588901
2019-04-07,1005.1572439744442
2019-04-14,1004.4435737645389
2019-04-21,1004.3042325001672
2019-04-28,1005.9512466231618
2019-05-05,1004.7591644512402
2019-05-12,1005.6641467149533
2019-05-19,1005.9102405968708
2019-05-26,1004.1397629991785
2019-06-02,1004.9993838615683
2019-06-09,1004.8474847276082
2019-06-16,1004.6712789174366
2019-06-23,1005.1287157277582
2019-06-30,1005.0646791937135
2019-07-07,1006.7491701626429
2019-07-14,1003.508630479917
2019-07-21,1005.6756893298168
2019-07-28,1004.7567803770006
2019-08-04,1002.9419538524264
2019-08-11,1005.5276397435536
2019-08-18,1005.3229510288485
2019-08-25,1004.096910535757
2019-09-01,1005.3760409493085
2019-09-08,1006.8583444860466
2019-09-15,1005.4202380405346
2019-09-22,1007.7007744997927
2019-09-29,1006.8008644824612
2019-10-06,1006.2414426197545
2019-10-13,1005.8018658080731
2019-10-20,1005.2601646506973
2019-10-27,1005.3726724030192
2019-11-03,1006.3291296188161
2019-11-10,1006.0644099844257
2019-11-17,1006.4067175441512
2019-11-24,1005.7150885114313
2019-12-01,1007.7964633267736
2019-12-08,1007.3104912443926
2019-12-15,1006.22037748365
2019-12-22,1006.7338731423454
2019-12-29,1006.5816467634334
2020-01-07,1005.7393326775249
2020-01-14,1007.0731142565481
2020-01-21,1007.0555317752115
2020-01-28,1007.1428014891027
2020-02-04,1007.7225968014799
2020-02-11,1007.2311819216271
2020-02-18,1008.9046142279458
2020-02-25,1005.9958574763496
2020-03-03,1005.9199424866458
2020-03-10,1005.8195800229342
2020-03-17,1006.2891847049258
2020-03-24,1004.363255629163
2020-03-31,1005.1388994333707
2020-04-07,1005.6499958714965
2020-04-14,1005.1424247552533
2020-04-21,1005.0822267069165
2020-04-28,1004.8809321404254
2020-05-05,1003.2863043145595
2020-05-12,1002.3694250533694
2020-05-19,1003.8578624052535
2020-05-26,1005.8127887653065
2020-06-02,1004.594003150164
2020-06-09,1003.2153875735902
2020-06-16,1004.0568505473402
2020-06-23,1004.214321926199
2020-06-30,1005.0242473910073
2020-07-07,1005.4864251646331
2020-07-14,1004.7465912711762
2020-07-21,1004.9980192003119
2020-07-28,1005.195538660306
2020-09-29,1004.6817760747106
2020-10-06,1003.1217248926847
2020-10-13,1003.4608622461229
2020-10-20,1005.3506119164076
2020-10-27,1005.6032987571813
2020-11-03,1006.5624431062021
2020-11-10,1005.2517625649597
2020-11-17,1005.0693440118393
2020-11-24,1005.8254322273185
2020-12-01,1006.2361945850126
2020-12-08,1005.59524452203
2020-12-15,1006.3230903443065
2020-12-22,1004.7486619470918
2020-12-29,1007.4493747759069
2021-01-07,1006.0243036090199
2021-01-14,1006.7238297837429
2021-01-21,1005.9318734395804
2021-01-28,1007.8468564314137
2021-02-04,1006.6783980776539
2021-02-11,1006.7934992136168
2021-02-18,1006.0639785238998
2021-02-25,1003.5416075131533
2021-03-03,1006.2825404596477
2021-03-10,1004.6833075239945
2021-03-17,1002.735130989312
2021-03-24,1001.9005579289209
2021-03-31,1002.1006234151567
2021-04-07,1004.375488076248
2021-04-14,1003.9851999867691
2021-04-21,1003.6802542946978
2021-04-28,1002.6236228584393
2021-05-05,1002.3681928998498
2021-05-12,1001.1298808365287
2021-05-19,1002.7497689712447
2021-05-26,1003.9918167718716
2021-06-02,1006.2449798477354
2021-06-09,1005.5922857420567
2021-06-16,1006.9847579010409
2021-06-23,1006.2336336980937
2021-06-30,1004.8649397762226
2021-07-07,1004.9441740659129
2021-07-14,1005.2807060150774
2021-07-21,1005.0291723968221
2021-07-28,1006.3834399279151
2021-08-04,1006.2404688729619
2021-08-11,1007.3477298952964
2021-08-18,1005.9741020351272
2021-08-25,1005.23516712942
2021-09-01,1005.8313588938898
2021-09-08,1005.5668466663167
2021-09-15,1005.6455691074098
2021-09-22,1004.7932141612281
2021-09-29,1004.8004786765441
2021-10-06,1003.2160923782147
2021-10-13,1005.5032456867332
2021-10-20,1007.0256607050032
2021-10-27,1007.040459584353
2021-11-03,1004.6479741366281
2021-11-10,1005.0180500786561
2021-11-17,1004.7430873562178
2021-11-24,1005.9564632365252
2021-12-01,1008.8742154414409
2021-12-08,1007.8314672792843
2021-12-15,1007.227301829072
2021-12-22,1008.0824260201463
2021-12-29,1006.8562049825663
2022-01-07,1008.8893189087848
2022-01-14,1008.582452143919
2022-01-21,1006.2811284305027
2022-01-28,1006.4721716734065
2022-02-04,1007.0736892837241
2022-02-11,1004.2042249814479
2022-02-18,1007.0192742326691
2022-02-25,1007.6250174994691
2022-03-03,1005.7324124583307
2022-03-10,1003.5378298695596
2022-03-17,1005.162806536467
2022-03-24,1006.6400243576646
2022-03-31,1007.6482011788067
2022-04-07,1005.6042367140036
2022-04-14,1005.0910464878261
2022-04-21,1004.1800446193496
2022-04-28,1003.8074867917588
2022-05-05,1003.0593331254892
2022-05-12,1005.2967409532157
2022-05-19,1004.2462000352863
2022-05-26,1003.5122912386241
2022-06-02,1004.5497181375355
2022-06-09,1004.934970669371
2022-06-16,1004.6134621437948
2022-06-23,1003.6173817965524
2022-06-30,1003.2041168090642
2022-07-07,1003.6231751552865
2022-07-14,1004.0593765638002
2022-07-21,1004.1839486127112
2022-07-28,1004.0142853448043
2022-08-04,1003.9312439147842
2022-08-11,1004.9382672395384
2022-08-18,1004.1049200048504
2022-08-25,1004.3257683631557
2022-09-01,1005.9869047619047
2022-09-08,1007.0086038961039
2022-09-15,1005.8785714285714
2022-09-22,1004.2833333333334
2022-09-29,1004.7828821114406
2022-10-06,1006.4472135033271
2022-10-13,1004.9581577505479
2022-10-20,1006.6726833106123
2022-10-27,1004.955537665731
2022-11-03,1006.993711758878
2022-11-10,1004.8398441114915
2022-11-17,1003.7887977647918
2022-11-24,1005.3710361657226
2022-12-01,1004.3162468407219
2022-12-08,1005.599110615064
2022-12-15,1004.6026948951546
2022-12-22,1008.5796447571012
2022-12-29,1009.0089439551452
2023-01-07,1007.0432255113701
2023-01-14,1006.8773186976658
2023-01-21,1005.8989164197828
2023-01-28,1006.3987055273054
2023-02-04,1005.5999000990447
2023-02-11,1006.7625449486897
2023-02-18,1007.3632388932598
2023-02-25,1010.051512136599
2023-03-03,1009.350904585235
2023-03-10,1007.2122180139816
2023-03-17,1004.7168939390416
2023-03-24,1004.9874780155902
2023-03-31,1004.7132438925084
2023-04-07,1005.6819071864684
2023-04-14,1003.3814667675779
2023-04-21,1003.6422373085871
2023-04-28,1003.7733682632128
2023-05-05,1003.1157942477646
2023-05-12,1006.3124250488729
2023-05-19,1005.6906152732092
2023-05-26,1004.0521652267443
2023-06-02,1004.6009795044617
2023-06-09,1004.3176251080847
2023-06-16,1005.0803325639374
2023-06-23,1004.0707304618999
2023-06-30,1005.036591876775
2023-07-07,1005.2374694290227
2023-07-14,1004.00504931594
2023-07-21,1006.2202468961171
2023-07-28,1006.7066887509719
2023-08-04,1008.173649729535
2023-08-11,1006.9391984329587
2023-08-18,1006.0069567505242
2023-08-25,1005.7862498306866
2023-09-01,1005.6530750390009
2023-09-08,1006.811198946693
2023-09-15,1006.6072315041728
2023-09-22,1006.2314469130459
2023-09-29,1007.6427878234829
2023-10-06,1008.1267964497516
2023-10-13,1007.5520465624955
2023-10-20,1008.5944598318007
2023-10-27,1007.2720192572258
2023-11-03,1007.2161222275093
2023-11-10,1008.5267099573374
2023-11-17,1007.7949542103897
2023-11-24,1006.9463182922269
2023-12-01,1007.4359110809739
2023-12-08,1007.1870551671769
2023-12-15,1008.1511538606592
2023-12-22,1010.2825444719762
2023-12-29,1008.5254273154029
